Seed: 896c96435ac05fc2316b135313ae77492eb66d87e0b7b9f65306ce747b6c33ce25013bd1cb2b7e73ab5debe21a8a4613
    OOT Zora River Grass Pack Bush 11: Rupoor
    OOT Zora River Grass Pack Bush 12: Green Rupee
    OOT Zora River Wonder Item Front 1: 5 Deku Seeds (OoT)
    OOT Zora River Wonder Item Front 2: Gold Skulltula Token
    OOT Zora River Wonder Item Front 3: 30 Arrows
    OOT Zora River Wonder Item Front 4: Fairy (OoT)
    OOT Zora River Bean Seller: Serenade of Water
    OOT Zora River HP Pillar: 30 Deku Seeds
    OOT Zora River HP Platform: 10 Arrows
    OOT Zora River Frogs Storms: Soul of Odolwa
    OOT Zora River Frogs Zeldas Lullaby: Recovery Heart
    OOT Zora River Frogs Eponas Song: Rupoor
    OOT Zora River Frogs Sarias Song: A Button (OoT)
    OOT Zora River Frogs Suns Song: Rupoor
    OOT Zora River Frogs Song of Time: Owl Statue (Woodfall)
    OOT Zora River Frogs Game: Boomerang
    OOT Zora River GS Ladder: Soul of Playground Scrubs
    OOT Zora River GS Near Grotto: Soul of Mayor Dotour
    OOT Zora River GS Near Bridge: Recovery Heart
    OOT Zora River Grass: 10 Bombs
    OOT Zora River Rupee 1: Pictograph Box
    OOT Zora River Rupee 2: Gold Skulltula Token
    OOT Zora River Rupee 3: Soul of Biris/Baris
    OOT Zora River Rupee 4: Green Rupee
    OOT Zora River Wonder Item Back 01: Red Rupee
    OOT Zora River Wonder Item Back 02: Stray Fairy (Woodfall Temple)
    OOT Zora River Wonder Item Back 03: Green Rupee
    OOT Zora River Wonder Item Back 04: Green Rupee
    OOT Zora River Wonder Item Back 05: Recovery Heart
    OOT Zora River Wonder Item Back 06: Rupoor
    OOT Zora River Wonder Item Back 07: Green Rupee
    OOT Zora River Wonder Item Back 08: Green Rupee
    OOT Zora River Wonder Item Back 09: Green Rupee
    OOT Zora River Wonder Item Back 10: Green Rupee
    OOT Zora River Wonder Item Back 11: Recovery Heart
    OOT Zora River Wonder Item Back 12: Green Rupee
    OOT Zora River Wonder Item Back 13: Rupoor
    OOT Zora River Wonder Item Back 14: Large Magic Jar
    OOT Zora River Wonder Item Back 15: Green Potion (OoT)
    OOT Zora River Wonder Item Back 16: Recovery Heart
    OOT Zora River Wonder Item Back 17: Green Rupee
    OOT Zora River Wonder Item Back 18: Gerudo Mask
    OOT Zora River Wonder Item Back 19: Green Rupee
    OOT Zora River Wonder Item Back 20: Fairy (OoT)
    OOT Zora River Wonder Item Back 21: Green Rupee
    OOT Zora River Wonder Item Back 22: Green Rupee
    OOT Zora River Wonder Item Back 23: Green Rupee
    OOT Zora River Wonder Item Back 24: Rupoor
    OOT Zora River Wonder Item Back 25: Small Magic Jar
    OOT Zora River Wonder Item Back 26: Progressive Ocarina
    OOT Zora River Wonder Item Back 27: Rupoor
    OOT Zora River Butterfly Near Beans 1: Rupoor
    OOT Zora River Butterfly Near Beans 2: Green Rupee
    OOT Zora River Butterfly Near Waterfall 1: Blue Rupee
    OOT Zora River Butterfly Near Waterfall 2: Green Rupee
    OOT Zora River Butterfly Near Waterfall 3: Recovery Heart
    OOT Zora River Storms Grotto Front Scrub: Blue Rupee
    OOT Zora River Storms Grotto Back Scrub: Green Rupee
    OOT Zora River Storms Grotto Hive: Fairy (OoT)
    OOT Zora River Grotto: Silver Rupee (Shadow Temple - Large Pits)
    OOT Zora River Grotto Grass 1: Shared Light Arrows
    OOT Zora River Grotto Grass 2: Recovery Heart
    OOT Zora River Grotto Grass 3: Green Rupee
    OOT Zora River Grotto Grass 4: Green Rupee
    OOT Zora River Grotto Hive 1: Rupoor
    OOT Zora River Grotto Hive 2: Blue Rupee
    OOT Zora River Grotto Butterfly 1: Recovery Heart
    OOT Zora River Grotto Butterfly 2: 10 Arrows
    OOT Zora River Grotto Butterfly 3: Recovery Heart
    OOT Zora River Fairy Fountain Fairy 1: Green Rupee
    OOT Zora River Fairy Fountain Fairy 2: Green Rupee
    OOT Zora River Fairy Fountain Fairy 3: Green Rupee
    OOT Zora River Fairy Fountain Fairy 4: Soul of the Goron Baby (MM)
    OOT Zora River Fairy Fountain Fairy 5: Green Rupee
    OOT Zora River Fairy Fountain Fairy 6: Green Rupee
    OOT Zora River Fairy Fountain Fairy 7: Romani Milk
    OOT Zora River Fairy Fountain Fairy 8: Rupoor

  Zora's Domain (34):
    OOT Zora Domain Waterfall Chest: Green Rupee
    OOT Zora Domain Diving Game: Rupoor
    OOT Zora Domain Diving Game Green Rupee: Fairy (MM)
    OOT Zora Domain Diving Game Blue Rupee: Recovery Heart
    OOT Zora Domain Diving Game Red Rupee: 5 Deku Nuts (OoT)
    OOT Zora Domain Diving Game Purple Rupee: Rupoor
    OOT Zora Domain Diving Game Huge Rupee: 30 Deku Seeds
    OOT Zora Domain Tunic: Soul of Dodongos (OoT)
    OOT Zora Domain Eyeball Frog: Recovery Heart
    OOT Zora Domain GS Waterfall: Soul of Swamp Archery Owner (MM)
    OOT Zora Domain Pot 1: Romani Milk
    OOT Zora Domain Pot 2: Rupoor
    OOT Zora Domain Pot 3: Green Rupee
    OOT Zora Domain Pot 4: Green Rupee
    OOT Zora Domain Pot 5: 5 Bombs
    OOT Zora Domain Hive Front 1: Green Rupee
    OOT Zora Domain Hive Front 2: Soul of Malon (OoT)
    OOT Zora Domain Hive Back: Red Potion (OoT)
    OOT Zora Shop Item 1: Rupoor
    OOT Zora Shop Item 2: Recovery Heart
    OOT Zora Shop Item 3: Green Rupee
    OOT Zora Shop Item 4: Rupoor
    OOT Zora Shop Item 5: Recovery Heart
    OOT Zora Shop Item 6: Green Rupee
    OOT Zora Shop Item 7: Green Rupee
    OOT Zora Shop Item 8: Soul of Anju's Grandmother (MM)
    OOT Zora Domain Fairy Fountain Fairy 1: Fairy (OoT)
    OOT Zora Domain Fairy Fountain Fairy 2: Green Potion (MM)
    OOT Zora Domain Fairy Fountain Fairy 3: Magic Bean (MM)
    OOT Zora Domain Fairy Fountain Fairy 4: Coin (Green)
    OOT Zora Domain Fairy Fountain Fairy 5: Green Rupee
    OOT Zora Domain Fairy Fountain Fairy 6: Rupoor
    OOT Zora Domain Fairy Fountain Fairy 7: Fairy (OoT)
    OOT Zora Domain Fairy Fountain Fairy 8: Rupoor

  Lake Hylia (104):
    OOT Lake Hylia Underwater Bottle: Green Rupee
    OOT Lake Hylia Fire Arrow: Adult Fish (20 pounds)
    OOT Lake Hylia HP: Green Rupee
    OOT Lake Hylia GS Lab Wall: Rupoor
    OOT Lake Hylia GS Island: Green Rupee
    OOT Lake Hylia GS Soil: Green Rupee
    OOT Lake Hylia GS Big Tree: 30 Bombs
    OOT Lake Hylia Island Big Fairy: Rupoor
    OOT Lake Hylia Pot 1: Compass (Bottom of the Well)
    OOT Lake Hylia Pot 2: Green Rupee
    OOT Lake Hylia Grass 1: Large Magic Jar
    OOT Lake Hylia Grass 2: Soul of Deku Babas (OoT)
    OOT Lake Hylia Grass Child 1: Song of Storms
    OOT Lake Hylia Grass Child 2: Rupoor
    OOT Lake Hylia Grass Child 3: Master Sword
    OOT Lake Hylia Grass Child 4: Green Rupee
    OOT Lake Hylia Grass Child 5: Postman's Hat
    OOT Lake Hylia Grass Pack 1 Bush 01: Large Magic Jar
    OOT Lake Hylia Grass Pack 1 Bush 02: Green Rupee
    OOT Lake Hylia Grass Pack 1 Bush 03: Gerudo's Membership Card
    OOT Lake Hylia Grass Pack 1 Bush 04: Piece of Heart
    OOT Lake Hylia Grass Pack 1 Bush 05: Key Ring (Well)
    OOT Lake Hylia Grass Pack 1 Bush 06: Ocean Skulltula Token
    OOT Lake Hylia Grass Pack 1 Bush 07: Green Rupee
    OOT Lake Hylia Grass Pack 1 Bush 08: Fairy (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 09: Recovery Heart
    OOT Lake Hylia Grass Pack 1 Bush 10: Large Magic Jar
    OOT Lake Hylia Grass Pack 1 Bush 11: Recovery Heart
    OOT Lake Hylia Grass Pack 1 Bush 12: Gold Skulltula Token
    OOT Lake Hylia Grass Pack 2 Bush 01: Green Rupee
    OOT Lake Hylia Grass Pack 2 Bush 02: Green Rupee
    OOT Lake Hylia Grass Pack 2 Bush 03: Blue Rupee
    OOT Lake Hylia Grass Pack 2 Bush 04: Blue Rupee
    OOT Lake Hylia Grass Pack 2 Bush 05: Green Rupee
    OOT Lake Hylia Grass Pack 2 Bush 06: Green Rupee
    OOT Lake Hylia Grass Pack 2 Bush 07: Soul of Spikes
    OOT Lake Hylia Grass Pack 2 Bush 08: Green Rupee
    OOT Lake Hylia Grass Pack 2 Bush 09: Green Rupee
    OOT Lake Hylia Grass Pack 2 Bush 10: Recovery Heart
    OOT Lake Hylia Grass Pack 2 Bush 11: Green Rupee
    OOT Lake Hylia Grass Pack 2 Bush 12: Swamp Skulltula Token
    OOT Lake Hylia Grass Pack 3 Bush 01: Blue Rupee
    OOT Lake Hylia Grass Pack 3 Bush 02: Rupoor
    OOT Lake Hylia Grass Pack 3 Bush 03: 10 Arrows
    OOT Lake Hylia Grass Pack 3 Bush 04: Recovery Heart
    OOT Lake Hylia Grass Pack 3 Bush 05: Recovery Heart
    OOT Lake Hylia Grass Pack 3 Bush 06: Green Rupee
    OOT Lake Hylia Grass Pack 3 Bush 07: Green Rupee
    OOT Lake Hylia Grass Pack 3 Bush 08: Green Rupee
    OOT Lake Hylia Grass Pack 3 Bush 09: Rupoor
    OOT Lake Hylia Grass Pack 3 Bush 10: Rupoor
    OOT Lake Hylia Grass Pack 3 Bush 11: Gold Skulltula Token
    OOT Lake Hylia Grass Pack 3 Bush 12: Rupoor
    OOT Lake Hylia Rupee 1: Green Rupee
    OOT Lake Hylia Rupee 2: Magic Beans (OoT)
    OOT Lake Hylia Rupee 3: Soul of Freezards (MM)
    OOT Lake Hylia Butterfly 1: Stray Fairy (Stone Tower Temple)
    OOT Lake Hylia Butterfly 2: Green Rupee
    OOT Lake Hylia Butterfly 3: Green Rupee
    OOT Laboratory Dive: Rupoor
    OOT Laboratory Eye Drops: Rupoor
    OOT Laboratory GS Crate: Green Rupee
    OOT Laboratory Rupee 1: Blue Rupee
    OOT Laboratory Rupee 2: Rupoor
    OOT Laboratory Rupee 3: Green Rupee
    OOT Fishing Pond Child: Green Rupee
    OOT Fishing Pond Adult: Green Rupee
    OOT Fishing Pond Child Fish 1: Green Rupee
    OOT Fishing Pond Child Fish 2: Green Rupee
    OOT Fishing Pond Child Fish 3: Green Rupee
    OOT Fishing Pond Child Fish 4: Green Rupee
    OOT Fishing Pond Child Fish 5: 30 Deku Seeds
    OOT Fishing Pond Child Fish 6: 5 Deku Seeds (OoT)
    OOT Fishing Pond Child Fish 7: Green Rupee
    OOT Fishing Pond Child Fish 8: Green Rupee
    OOT Fishing Pond Child Fish 9: Red Rupee
    OOT Fishing Pond Child Fish 10: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Fishing Pond Child Fish 11: Silver Rupee (Shadow Temple - Spikes)
    OOT Fishing Pond Child Fish 12: Soul of the Patrolling Gerudos
    OOT Fishing Pond Child Fish 13: Green Rupee
    OOT Fishing Pond Child Fish 14: Progressive Ocarina
    OOT Fishing Pond Child Fish 15: Recovery Heart
    OOT Fishing Pond Child Loach 1: Green Rupee
    OOT Fishing Pond Child Loach 2: Red Rupee
    OOT Fishing Pond Adult Fish 1: Green Rupee
    OOT Fishing Pond Adult Fish 2: Green Rupee
    OOT Fishing Pond Adult Fish 3: Recovery Heart
    OOT Fishing Pond Adult Fish 4: 5 Deku Nuts (OoT)
    OOT Fishing Pond Adult Fish 5: Deku Shield
    OOT Fishing Pond Adult Fish 6: Green Rupee
    OOT Fishing Pond Adult Fish 7: Green Rupee
    OOT Fishing Pond Adult Fish 8: Red Rupee
    OOT Fishing Pond Adult Fish 9: Green Rupee
    OOT Fishing Pond Adult Fish 10: Soul of Shaboms
    OOT Fishing Pond Adult Fish 11: Green Rupee
    OOT Fishing Pond Adult Fish 12: Green Rupee
    OOT Fishing Pond Adult Fish 13: Rupoor
    OOT Fishing Pond Adult Fish 14: Large Magic Jar
    OOT Fishing Pond Adult Fish 15: Rupoor
    OOT Fishing Pond Adult Loach: Green Rupee
    OOT Lake Hylia Grotto Left Scrub: 10 Arrows
    OOT Lake Hylia Grotto Center Scrub: Gold Skulltula Token
    OOT Lake Hylia Grotto Right Scrub: Recovery Heart
    OOT Lake Hylia Grotto Hive: Romani Milk

  Zora's Fountain (33):
    OOT Zora Fountain Iceberg HP: Blue Rupee
    OOT Zora Fountain GS Wall: Green Rupee
    OOT Zora Fountain GS Tree: Map (Bottom of the Well)
    OOT Zora Fountain GS Upper: 5 Bombs
    OOT Zora Fountain Child Pot 1: Recovery Heart
    OOT Zora Fountain Child Pot 2: Recovery Heart
    OOT Zora Fountain Child Pot 3: Green Rupee
    OOT Zora Fountain Child Pot 4: Green Rupee
    OOT Zora Fountain Adult Pot 1: Green Rupee
    OOT Zora Fountain Adult Pot 2: 10 Arrows
    OOT Zora Fountain Adult Pot 3: Green Rupee
    OOT Zora Fountain Butterfly 1: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Zora Fountain Butterfly 2: Gold Rupee
    OOT Zora Fountain Bottom HP: Green Rupee
    OOT Zora Fountain Rupee 01: Ocean Skulltula Token
    OOT Zora Fountain Rupee 02: Red Rupee
    OOT Zora Fountain Rupee 03: Recovery Heart
    OOT Zora Fountain Rupee 04: Green Rupee
    OOT Zora Fountain Rupee 05: Recovery Heart
    OOT Zora Fountain Rupee 06: Green Rupee
    OOT Zora Fountain Rupee 07: Green Rupee
    OOT Zora Fountain Rupee 08: Recovery Heart
    OOT Zora Fountain Rupee 09: Rupoor
    OOT Zora Fountain Rupee 10: Recovery Heart
    OOT Zora Fountain Rupee 11: Green Rupee
    OOT Zora Fountain Rupee 12: Big Fairy
    OOT Zora Fountain Rupee 13: Green Rupee
    OOT Zora Fountain Rupee 14: Gold Rupee
    OOT Zora Fountain Rupee 15: Green Rupee
    OOT Zora Fountain Rupee 16: Silver Rupee (Spirit Temple - Child)
    OOT Zora Fountain Rupee 17: Green Rupee
    OOT Zora Fountain Rupee 18: Green Rupee
    OOT Great Fairy Farore's Wind: Coin (Blue)

  Temple of Time (3):
    OOT Temple of Time Master Sword: Swamp Skulltula Token
    OOT Temple of Time Sheik Song: Goron Tunic (OoT)
    OOT Temple of Time Light Arrows: Recovery Heart

  Sacred Realm (1):
    OOT Temple of Time Medallion: Recovery Heart

  Death Mountain Crater (44):
    OOT Death Mountain Crater GS Crate: Recovery Heart
    OOT Death Mountain Crater Alcove HP: Recovery Heart
    OOT Death Mountain Crater Scrub Child: Blue Rupee
    OOT Death Mountain Crater Volcano HP: Green Rupee
    OOT Death Mountain Crater Pot 1: Green Rupee
    OOT Death Mountain Crater Pot 2: Green Rupee
    OOT Death Mountain Crater Pot 3: Rupoor
    OOT Death Mountain Crater Pot 4: Recovery Heart
    OOT Death Mountain Crater Red Boulder Grotto: Deku Shield
    OOT Death Mountain Crater Red Boulder Great Fairy 1: Green Rupee
    OOT Death Mountain Crater Red Boulder Great Fairy 2: Soul of Dodongos (MM)
    OOT Death Mountain Crater Red Boulder Shortcut: Blue Rupee
    OOT Death Mountain Crater Rupee Child 1: Green Rupee
    OOT Death Mountain Crater Rupee Child 2: Green Rupee
    OOT Death Mountain Crater Rupee Child 3: Soul of Bongo Bongo
    OOT Death Mountain Crater Rupee Child 4: 5 Arrows
    OOT Death Mountain Crater Rupee Child 5: Fairy (OoT)
    OOT Death Mountain Crater Rupee Child 6: 5 Bombs
    OOT Death Mountain Crater Rupee Child 7: Fairy (OoT)
    OOT Death Mountain Crater Rupee Child 8: Gold Skulltula Token
    OOT Death Mountain Crater Rupee Adult 1: Recovery Heart
    OOT Death Mountain Crater Rupee Adult 2: Green Rupee
    OOT Death Mountain Crater Rupee Adult 3: Green Rupee
    OOT Death Mountain Crater Rupee Adult 4: Rupoor
    OOT Death Mountain Crater Rupee Adult 5: Gold Skulltula Token
    OOT Death Mountain Crater Rupee Adult 6: Green Rupee
    OOT Death Mountain Crater Rupee Adult 7: Green Rupee
    OOT Death Mountain Crater Sheik Song: Green Rupee
    OOT Death Mountain Crater GS Soil: Soul of Trading Post Owner (MM)
    OOT Death Mountain Crater Grotto: Small Magic Jar
    OOT Death Mountain Crater Grotto Grass 1: Soul of King Dodongo
    OOT Death Mountain Crater Grotto Grass 2: Rupoor
    OOT Death Mountain Crater Grotto Grass 3: Green Rupee
    OOT Death Mountain Crater Grotto Grass 4: Green Rupee
    OOT Death Mountain Crater Grotto Hive 1: Ocean Skulltula Token
    OOT Death Mountain Crater Grotto Hive 2: Green Rupee
    OOT Death Mountain Crater Grotto Butterfly 1: Gold Skulltula Token
    OOT Death Mountain Crater Grotto Butterfly 2: Blue Rupee
    OOT Death Mountain Crater Grotto Butterfly 3: Rupoor
    OOT Death Mountain Crater Grotto Left Scrub: Red Rupee
    OOT Death Mountain Crater Grotto Center Scrub: Saria's Song
    OOT Death Mountain Crater Grotto Right Scrub: Rupoor
    OOT Death Mountain Crater Scrub Grotto Hive: Green Rupee
    OOT Great Fairy Magic Upgrade 2: Green Rupee

  Gerudo Valley (32):
    OOT Gerudo Valley Crate HP: Green Rupee
    OOT Gerudo Valley Waterfall HP: Green Rupee
    OOT Gerudo Valley GS Soil: Soul of Shell Blades (OoT)
    OOT Gerudo Valley GS Wall: Fairy (MM)
    OOT Gerudo Valley Cow: Green Rupee
    OOT Gerudo Valley Crate Ledge: Green Rupee
    OOT Gerudo Valley Crate Child Bottom: Adult Fish (5 pounds)
    OOT Gerudo Valley Wonder Item Lower: 5 Bombchu (MM)
    OOT Gerudo Valley Wonder Item Upper: Fairy (OoT)
    OOT Gerudo Valley Red Boulder Before Bridge 1: Rupoor
    OOT Gerudo Valley Red Boulder Before Bridge 2: Rupoor
    OOT Gerudo Valley Chest: C-Right Button (OoT)
    OOT Gerudo Valley Broken Goron Sword: Green Rupee
    OOT Gerudo Valley GS Tent: Blue Rupee
    OOT Gerudo Valley GS Pillar: Gold Skulltula Token
    OOT Gerudo Valley Red Boulder After Bridge 1: Green Rupee
    OOT Gerudo Valley Red Boulder After Bridge 2: Green Rupee
    OOT Gerudo Valley Red Boulder Around Chest 1: Piece of Heart
    OOT Gerudo Valley Red Boulder Around Chest 2: Gold Skulltula Token
    OOT Gerudo Valley Red Boulder Around Chest 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Gerudo Valley Red Boulder Around Chest 4: 5 Arrows (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 1: Recovery Heart
    OOT Gerudo Valley Octorok Grotto Rupee 2: Green Rupee
    OOT Gerudo Valley Octorok Grotto Rupee 3: Fairy (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 4: Green Rupee
    OOT Gerudo Valley Octorok Grotto Rupee 5: 10 Arrows
    OOT Gerudo Valley Octorok Grotto Rupee 6: Fairy (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 7: Recovery Heart
    OOT Gerudo Valley Octorok Grotto Rupee 8: Green Rupee
    OOT Gerudo Valley Grotto Front Scrub: Green Rupee
    OOT Gerudo Valley Grotto Back Scrub: Soul of Skull Kids (OoT)
    OOT Gerudo Valley Grotto Hive: Large Magic Jar

  Gerudo's Fortress (35):
    OOT Gerudo Fortress Archery Reward 1: Blue Rupee
    OOT Gerudo Fortress Archery Reward 2: Green Rupee
    OOT Gerudo Fortress GS Target: Red Rupee
    OOT Gerudo Fortress Crate Main 1: Fairy (OoT)
    OOT Gerudo Fortress Crate Main 2: Fairy (OoT)
    OOT Gerudo Fortress Crate Main 3: Rupoor
    OOT Gerudo Fortress Crate Main 4: Deku Stick (MM)
    OOT Gerudo Fortress Crate Main 5: Rupoor
    OOT Gerudo Fortress Crate Main 6: Gold Skulltula Token
    OOT Gerudo Fortress Crate Archery 01: Rupoor
    OOT Gerudo Fortress Crate Archery 02: Recovery Heart
    OOT Gerudo Fortress Crate Archery 03: Blue Rupee
    OOT Gerudo Fortress Crate Archery 04: Silver Rupee (Shadow Temple - Scythe)
    OOT Gerudo Fortress Crate Archery 05: Soul of Stalchildren (MM)
    OOT Gerudo Fortress Crate Archery 06: Large Magic Jar
    OOT Gerudo Fortress Crate Archery 07: Green Rupee
    OOT Gerudo Fortress Crate Archery 08: Green Rupee
    OOT Gerudo Fortress Crate Archery 09: Green Rupee
    OOT Gerudo Fortress Crate Archery 10: Green Rupee
    OOT Gerudo Fortress Crate Archery 11: Blue Rupee
    OOT Gerudo Fortress Crate Archery 12: Rupoor
    OOT Gerudo Fortress Crate Archery 13: Blue Rupee
    OOT Gerudo Fortress Wonder Item Sign Entrance: 10 Bombchu (OoT)
    OOT Gerudo Fortress Wonder Item Sign Archery: Green Rupee
    OOT Gerudo Fortress GS Wall: Green Rupee
    OOT Gerudo Fortress Chest: Large Magic Jar
    OOT Gerudo Fortress Crate Jail Top: Red Rupee
    OOT Gerudo Fortress Fairy Fountain Fairy 1: Rupoor
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Recovery Heart
    OOT Gerudo Fortress Fairy Fountain Fairy 3: Recovery Heart
    OOT Gerudo Fortress Fairy Fountain Fairy 4: Rupoor
    OOT Gerudo Fortress Fairy Fountain Fairy 5: Fairy (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 6: Recovery Heart
    OOT Gerudo Fortress Fairy Fountain Fairy 7: Rupoor
    OOT Gerudo Fortress Fairy Fountain Fairy 8: Rupoor

  Haunted Wasteland (12):
    OOT Haunted Wasteland Crate Entrance: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Haunted Wasteland Carpet Merchant: Fairy (OoT)
    OOT Haunted Wasteland Chest: Green Rupee
    OOT Haunted Wasteland GS: 5 Deku Nuts (OoT)
    OOT Haunted Wasteland Pot 1: Green Rupee
    OOT Haunted Wasteland Pot 2: Rupoor
    OOT Haunted Wasteland Pot 3: Large Magic Jar
    OOT Haunted Wasteland Pot 4: Rupoor
    OOT Haunted Wasteland Crate After Pit 1: Green Rupee
    OOT Haunted Wasteland Crate After Pit 2: Fairy (OoT)
    OOT Haunted Wasteland Crate After Pit 3: Green Rupee
    OOT Haunted Wasteland Crate Deep: Soul of Keg Trial Goron (MM)

  Desert Colossus (22):
    OOT Desert Colossus HP: Rupoor
    OOT Desert Colossus GS Soil: Blue Fire
    OOT Desert Colossus GS Tree: Small Magic Jar
    OOT Desert Colossus GS Plateau: Gold Skulltula Token
    OOT Desert Colossus Wonder Item Oasis 1: Green Rupee
    OOT Desert Colossus Wonder Item Oasis 2: Green Rupee
    OOT Desert Colossus Wonder Item Oasis Child: Green Rupee
    OOT Desert Colossus Wonder Item Fountain 1: Green Rupee
    OOT Desert Colossus Wonder Item Fountain 2: Large Magic Jar
