
CreateObjectsForScene(LAIR_IKANA, 9,
	{ 0x0002, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 1", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x20f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 27", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x30f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 28", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x40f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 29", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x50f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 30", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x60f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 31", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x70f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 32", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x80f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 33", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x90f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 34", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xa0f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 35", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xb0f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 36", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x00f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 37", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x10f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 38", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x20f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 39", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x30f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 40", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x40f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 41", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x50f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 42", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x60f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 43", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x70f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 44", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x80f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 45", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x90f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 46", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xa0f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 47", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xb0f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 48", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x00f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 49", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x10f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 50", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x20f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 51", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x30f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 52", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x40f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 53", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x50f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 54", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x60f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 55", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x70f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 56", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x80f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 57", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x90f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 58", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xa0f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 59", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xb0f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 60", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x00f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 61", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x10f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 62", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x20f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 63", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x30f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 64", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x40f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 65", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x50f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 66", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x60f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 67", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x70f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 68", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x80f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 69", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x90f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 70", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xa0f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 71", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xb0f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 72", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x00f02, MM_GROTTOS, "Great Bay Cow Grotto Hive", ObjectType::hive, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW })

CreateObjectsForScene(MM_FAIRY_GREAT_BAY_COAST, 1,
	{ GREAT_FAIRY_OCEAN, MM_FAIRY_FOUNTAIN, "Great Bay Great Fairy", ObjectType::npc, {0, 0}, MM_FAIRY_GREAT_BAY_COAST })

CreateObjectsForScene(TEMPLE_GREAT_BAY, 142,
	{ 0x19, TEMPLE_GREAT_BAY, "Great Bay Temple Baba Chest", ObjectType::chest, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00202, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Chu Room 1", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00203, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Chu Room 2", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00204, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Chu Room 3", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00205, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Chu Room 4", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00206, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Chu Room 5", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00d00, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Entrance 1", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00d01, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Entrance 2", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00d02, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Entrance 3", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00d03, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Entrance 4", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00d04, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Entrance 5", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00d05, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Entrance 6", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00d06, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Entrance 7", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00d07, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Entrance 8", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00c0a, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Green Pipe 1 1", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00c0b, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Green Pipe 1 2", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00c0c, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Green Pipe 1 3", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00906, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Green Pipe 2 1", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00907, TEMPLE_GREAT_BAY, "Great Bay Temple Barrel Green Pipe 2 2", ObjectType::barrel, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x1e, TEMPLE_GREAT_BAY, "Great Bay Temple Boss Key", ObjectType::chest, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x1c, TEMPLE_GREAT_BAY, "Great Bay Temple Compass", ObjectType::chest, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x01, TEMPLE_GREAT_BAY, "Great Bay Temple Compass Room Underwater", ObjectType::chest, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00502, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 01", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00503, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 02", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00504, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 03", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00505, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 04", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00506, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 05", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00507, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 06", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00508, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 07", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00509, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 08", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0050a, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 09", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0050b, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 10", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0050c, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 11", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0050d, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 12", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0050e, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 13", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0050f, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 14", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00510, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 15", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00511, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Before Boss Key 16", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0020a, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Chu Room 1", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0020b, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Chu Room 2", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0020c, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Chu Room 3", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0020d, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Chu Room 4", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0020e, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Chu Room 5", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00a16, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Green Pipe 1", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00a17, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Green Pipe 2", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00a18, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Green Pipe 3", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00a19, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Green Pipe 4", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00a1a, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Green Pipe 5", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00a1b, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Green Pipe 6", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x00a1c, TEMPLE_GREAT_BAY, "Great Bay Temple Crate Green Pipe 7", ObjectType::crate, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x18, TEMPLE_GREAT_BAY, "Great Bay Temple Entrance Chest", ObjectType::chest, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x15, TEMPLE_GREAT_BAY, "Great Bay Temple Green Pipe 1 Chest", ObjectType::chest, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x17, TEMPLE_GREAT_BAY, "Great Bay Temple Green Pipe 2 Lower Chest", ObjectType::chest, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x14, TEMPLE_GREAT_BAY, "Great Bay Temple Green Pipe 2 Upper Chest", ObjectType::chest, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x16, TEMPLE_GREAT_BAY, "Great Bay Temple Green Pipe 3 Chest", ObjectType::chest, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x1b, TEMPLE_GREAT_BAY, "Great Bay Temple Ice Arrow", ObjectType::chest, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x1d, TEMPLE_GREAT_BAY, "Great Bay Temple Map", ObjectType::chest, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0e02, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Before Wart 01", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0e03, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Before Wart 02", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0e04, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Before Wart 03", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0e05, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Before Wart 04", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0e07, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Before Wart 05", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0e08, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Before Wart 06", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0e09, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Before Wart 07", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0e0a, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Before Wart 08", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0e0b, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Before Wart 09", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0e0c, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Before Wart 10", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0e0d, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Before Wart 11", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0e0e, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Before Wart 12", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0010, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Central Room 1", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0011, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Central Room 2", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0409, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Compass Room Surface 1", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0414, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Compass Room Surface 2", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0415, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Compass Room Surface 3", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x040a, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Compass Room Surface 4", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x040b, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Compass Room Water 1", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x040d, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Compass Room Water 2", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x040c, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Compass Room Water 3", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0c06, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 1 1", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0c07, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 1 2", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0c08, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 1 3", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0c09, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 1 4", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0914, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 2 1", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0915, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 2 2", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0916, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 2 3", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0917, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 2 4", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0918, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 2 5", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0919, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 2 6", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x091a, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 2 7", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x091b, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 2 8", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0a15, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 3 Lower", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0a04, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 3 Upper 1", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0a05, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Green Pipe 3 Upper 2", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x010e, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Map Room Surface 1", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x010f, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Map Room Surface 2", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0110, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Map Room Surface 3", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0103, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Map Room Water 1", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0104, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Map Room Water 2", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0105, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Map Room Water 3", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0106, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Map Room Water 4", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x010a, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Map Room Water 5", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x010b, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Map Room Water 6", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x010c, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Map Room Water 7", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x010d, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Map Room Water 8", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0b00, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Pre-Boss 1", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0b01, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Pre-Boss 2", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0b02, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Pre-Boss 3", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0b03, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Pre-Boss 4", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0b04, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Pre-Boss 5", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0b05, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Pre-Boss 6", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0b0e, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Pre-Boss 7", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0b0f, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Pre-Boss 8", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0608, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Red Pipe Before Wart 1", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0609, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Red Pipe Before Wart 2", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x060a, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Red Pipe Before Wart 3", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x060b, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Red Pipe Before Wart 4", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0700, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Wart 1", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0701, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Wart 2", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0702, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Wart 3", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0703, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Wart 4", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0704, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Wart 5", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0705, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Wart 6", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0706, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Wart 7", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
	{ 0x0707, TEMPLE_GREAT_BAY, "Great Bay Temple Pot Wart 8", ObjectType::pot, {0, 0}, TEMPLE_GREAT_BAY },
