Seed: fe0cadcfc6f9e79ac13cba0e4da2b78ad1e3095c74474289cfc410307019b916e8581e0302ee8073955e88ec7b119959
    OOT Fishing Pond Adult Fish 8: Red Potion (MM)
    OOT Fishing Pond Adult Fish 9: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 10: Green Rupee (OoT)
    OOT Fishing Pond Adult Fish 11: Green Rupee (OoT)
    OOT Fishing Pond Adult Fish 12: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 13: Soul of Wolfoses (OoT)
    OOT Fishing Pond Adult Fish 14: Red Rupee (OoT)
    OOT Fishing Pond Adult Fish 15: Recovery Heart (MM)
    OOT Fishing Pond Adult Loach: Soul of Floormasters (OoT)
    OOT Lake Hylia Grotto Left Scrub: Blue Rupee (MM)
    OOT Lake Hylia Grotto Center Scrub: Green Rupee (OoT)
    OOT Lake Hylia Grotto Right Scrub: Gold Skulltula Token
    OOT Lake Hylia Grotto Hive: Green Rupee (MM)

  Zora's Fountain (33):
    OOT Zora Fountain Iceberg HP: 10 Arrows (MM)
    OOT Zora Fountain GS Wall: Green Rupee (OoT)
    OOT Zora Fountain GS Tree: Gold Skulltula Token
    OOT Zora Fountain GS Upper: Green Rupee (MM)
    OOT Zora Fountain Child Pot 1: Recovery Heart (MM)
    OOT Zora Fountain Child Pot 2: Small Magic Jar (MM)
    OOT Zora Fountain Child Pot 3: Green Rupee (OoT)
    OOT Zora Fountain Child Pot 4: Green Rupee (MM)
    OOT Zora Fountain Adult Pot 1: Green Rupee (OoT)
    OOT Zora Fountain Adult Pot 2: Green Rupee (MM)
    OOT Zora Fountain Adult Pot 3: Green Rupee (OoT)
    OOT Zora Fountain Butterfly 1: Green Rupee (OoT)
    OOT Zora Fountain Butterfly 2: 5 Arrows (OoT)
    OOT Zora Fountain Bottom HP: 5 Deku Nuts (OoT)
    OOT Zora Fountain Rupee 01: Green Rupee (MM)
    OOT Zora Fountain Rupee 02: Rupoor (OoT)
    OOT Zora Fountain Rupee 03: Green Rupee (MM)
    OOT Zora Fountain Rupee 04: Rupoor (OoT)
    OOT Zora Fountain Rupee 05: Green Rupee (OoT)
    OOT Zora Fountain Rupee 06: Green Rupee (MM)
    OOT Zora Fountain Rupee 07: Fairy (OoT)
    OOT Zora Fountain Rupee 08: Green Rupee (MM)
    OOT Zora Fountain Rupee 09: Soul of the Patrolling Pirates and their Chief
    OOT Zora Fountain Rupee 10: Map (Shadow Temple)
    OOT Zora Fountain Rupee 11: Recovery Heart (OoT)
    OOT Zora Fountain Rupee 12: Ocean Skulltula Token
    OOT Zora Fountain Rupee 13: Swamp Skulltula Token
    OOT Zora Fountain Rupee 14: Green Rupee (MM)
    OOT Zora Fountain Rupee 15: Green Rupee (MM)
    OOT Zora Fountain Rupee 16: Rupoor (OoT)
    OOT Zora Fountain Rupee 17: Recovery Heart (MM)
    OOT Zora Fountain Rupee 18: Green Rupee (MM)
    OOT Great Fairy Farore's Wind: Green Rupee (MM)

  Temple of Time (3):
    OOT Temple of Time Master Sword: Green Rupee (MM)
    OOT Temple of Time Sheik Song: Green Rupee (MM)
    OOT Temple of Time Light Arrows: Rupoor (OoT)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Green Rupee (OoT)

  Death Mountain Crater (40):
    OOT Death Mountain Crater GS Crate: Green Rupee (OoT)
    OOT Death Mountain Crater Alcove HP: 10 Arrows (MM)
    OOT Death Mountain Crater Scrub Child: Recovery Heart (OoT)
    OOT Death Mountain Crater Volcano HP: Soul of Anju's Grandmother (MM)
    OOT Death Mountain Crater Pot 1: Red Rupee (OoT)
    OOT Death Mountain Crater Pot 2: Recovery Heart (MM)
    OOT Death Mountain Crater Pot 3: Green Rupee (MM)
    OOT Death Mountain Crater Pot 4: Recovery Heart (OoT)
    OOT Death Mountain Crater Rupee Child 1: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Child 2: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Child 3: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Child 4: Rupoor (MM)
    OOT Death Mountain Crater Rupee Child 5: Blue Rupee (OoT)
    OOT Death Mountain Crater Rupee Child 6: Silver Rupee (MM)
    OOT Death Mountain Crater Rupee Child 7: Green Rupee (OoT)
    OOT Death Mountain Crater Rupee Child 8: Blue Rupee (OoT)
    OOT Death Mountain Crater Rupee Adult 1: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Adult 2: Gold Skulltula Token
    OOT Death Mountain Crater Rupee Adult 3: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Adult 4: Red Rupee (MM)
    OOT Death Mountain Crater Rupee Adult 5: Rupoor (OoT)
    OOT Death Mountain Crater Rupee Adult 6: Progressive Strength (OoT)
    OOT Death Mountain Crater Rupee Adult 7: Green Rupee (MM)
    OOT Death Mountain Crater Sheik Song: Green Rupee (OoT)
    OOT Death Mountain Crater GS Soil: Swamp Title Deed
    OOT Death Mountain Crater Grotto: Rupoor (OoT)
    OOT Death Mountain Crater Grotto Grass 1: Recovery Heart (OoT)
    OOT Death Mountain Crater Grotto Grass 2: Triforce Piece
    OOT Death Mountain Crater Grotto Grass 3: Rupoor (MM)
    OOT Death Mountain Crater Grotto Grass 4: Rupoor (MM)
    OOT Death Mountain Crater Grotto Hive 1: 10 Arrows (MM)
    OOT Death Mountain Crater Grotto Hive 2: Green Rupee (OoT)
    OOT Death Mountain Crater Grotto Butterfly 1: Green Rupee (OoT)
    OOT Death Mountain Crater Grotto Butterfly 2: Zora Tunic (MM)
    OOT Death Mountain Crater Grotto Butterfly 3: Rupoor (OoT)
    OOT Death Mountain Crater Grotto Left Scrub: Green Rupee (OoT)
    OOT Death Mountain Crater Grotto Center Scrub: Deku Stick (OoT)
    OOT Death Mountain Crater Grotto Right Scrub: Green Rupee (MM)
    OOT Death Mountain Crater Scrub Grotto Hive: Rupoor (MM)
    OOT Great Fairy Magic Upgrade 2: Green Rupee (MM)

  Gerudo Valley (24):
    OOT Gerudo Valley Crate HP: Piece of Heart (MM)
    OOT Gerudo Valley Waterfall HP: Green Rupee (MM)
    OOT Gerudo Valley GS Soil: Green Rupee (MM)
    OOT Gerudo Valley GS Wall: Small Magic Jar (MM)
    OOT Gerudo Valley Cow: Nayru's Love (MM)
    OOT Gerudo Valley Crate Ledge: Small Magic Jar (MM)
    OOT Gerudo Valley Crate Child Bottom: Gold Skulltula Token
    OOT Gerudo Valley Wonder Item Lower: Swamp Skulltula Token
    OOT Gerudo Valley Wonder Item Upper: Big Fairy (OoT)
    OOT Gerudo Valley Chest: Soul of Captain Keeta
    OOT Gerudo Valley Broken Goron Sword: Recovery Heart (OoT)
    OOT Gerudo Valley GS Tent: Soul of the Deku Princess
    OOT Gerudo Valley GS Pillar: Green Rupee (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 1: Deku Stick Upgrade (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 2: 5 Deku Seeds (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 3: Recovery Heart (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 4: Green Rupee (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 5: Recovery Heart (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 6: Green Rupee (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 7: Blue Rupee (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 8: Fairy (OoT)
    OOT Gerudo Valley Grotto Front Scrub: Green Rupee (OoT)
    OOT Gerudo Valley Grotto Back Scrub: Silver Rupee (MM)
    OOT Gerudo Valley Grotto Hive: Swamp Skulltula Token

  Gerudo's Fortress (35):
    OOT Gerudo Fortress Archery Reward 1: Green Rupee (MM)
    OOT Gerudo Fortress Archery Reward 2: Recovery Heart (MM)
    OOT Gerudo Fortress GS Target: 30 Arrows (MM)
    OOT Gerudo Fortress Crate Main 1: Stray Fairy (Great Bay Temple)
    OOT Gerudo Fortress Crate Main 2: Large Magic Jar (MM)
    OOT Gerudo Fortress Crate Main 3: Rupoor (MM)
    OOT Gerudo Fortress Crate Main 4: Green Rupee (MM)
    OOT Gerudo Fortress Crate Main 5: Deku Mask
    OOT Gerudo Fortress Crate Main 6: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 01: Soul of Bombers (MM)
    OOT Gerudo Fortress Crate Archery 02: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 03: Small Magic Jar (MM)
    OOT Gerudo Fortress Crate Archery 04: Red Rupee (MM)
    OOT Gerudo Fortress Crate Archery 05: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 06: 5 Bombs (OoT)
    OOT Gerudo Fortress Crate Archery 07: Piece of Heart (OoT)
    OOT Gerudo Fortress Crate Archery 08: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 09: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 10: Rupoor (MM)
    OOT Gerudo Fortress Crate Archery 11: Ocarina (MM)
    OOT Gerudo Fortress Crate Archery 12: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 13: Green Rupee (MM)
    OOT Gerudo Fortress Wonder Item Sign Entrance: Fairy (OoT)
    OOT Gerudo Fortress Wonder Item Sign Archery: Hylian Shield
    OOT Gerudo Fortress GS Wall: Key Ring (Spirit)
    OOT Gerudo Fortress Chest: Rupoor (MM)
    OOT Gerudo Fortress Crate Jail Top: Recovery Heart (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 1: 20 Bombs (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Green Rupee (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 3: 10 Bombchu (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 4: Recovery Heart (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 5: Minuet of Forest
    OOT Gerudo Fortress Fairy Fountain Fairy 6: Large Magic Jar (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 7: Blue Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 8: Green Rupee (MM)

  Haunted Wasteland (11):
    OOT Haunted Wasteland Crate Entrance: Green Rupee (MM)
    OOT Haunted Wasteland Chest: Romani Milk
    OOT Haunted Wasteland GS: Large Magic Jar (MM)
    OOT Haunted Wasteland Pot 1: Green Rupee (MM)
    OOT Haunted Wasteland Pot 2: Gold Skulltula Token
    OOT Haunted Wasteland Pot 3: Rupoor (MM)
    OOT Haunted Wasteland Pot 4: Green Rupee (MM)
    OOT Haunted Wasteland Crate After Pit 1: Red Rupee (OoT)
    OOT Haunted Wasteland Crate After Pit 2: Small Magic Jar (MM)
    OOT Haunted Wasteland Crate After Pit 3: Recovery Heart (MM)
    OOT Haunted Wasteland Crate Deep: Green Rupee (MM)

  Desert Colossus (22):
    OOT Desert Colossus HP: Red Rupee (MM)
    OOT Desert Colossus GS Soil: 5 Bombchu (OoT)
    OOT Desert Colossus GS Tree: Green Rupee (OoT)
    OOT Desert Colossus GS Plateau: Green Rupee (MM)
    OOT Desert Colossus Wonder Item Oasis 1: Child Fish (3 pounds)
    OOT Desert Colossus Wonder Item Oasis 2: 10 Bombchu (MM)
    OOT Desert Colossus Wonder Item Oasis Child: Rupoor (OoT)
    OOT Desert Colossus Wonder Item Fountain 1: Recovery Heart (MM)
    OOT Desert Colossus Wonder Item Fountain 2: Swamp Skulltula Token
    OOT Desert Colossus Oasis Fairy 1: Recovery Heart (OoT)
    OOT Desert Colossus Oasis Fairy 2: Red Potion (OoT)
    OOT Desert Colossus Oasis Fairy 3: Garo's Mask
    OOT Desert Colossus Oasis Fairy 4: Large Magic Jar (MM)
    OOT Desert Colossus Oasis Fairy 5: Lens of Truth (OoT)
    OOT Desert Colossus Oasis Fairy 6: Piece of Heart (MM)
    OOT Desert Colossus Oasis Fairy 7: Green Rupee (OoT)
    OOT Desert Colossus Oasis Fairy 8: Green Rupee (MM)
    OOT Desert Colossus Song Spirit: Green Rupee (MM)
    OOT Great Fairy Nayru's Love: Blue Rupee (OoT)
    OOT Desert Colossus Grotto Front Scrub: 20 Bombchu (OoT)
    OOT Desert Colossus Grotto Back Scrub: Soul of Astronomer (MM)
    OOT Desert Colossus Grotto Hive: Recovery Heart (MM)

  Deku Tree (51):
    OOT Deku Tree Boss Grass 1: Recovery Heart (MM)
    OOT Deku Tree Boss Grass 2: Fairy (OoT)
    OOT Deku Tree Boss Grass 3: Recovery Heart (OoT)
    OOT Deku Tree Boss Grass 4: Gold Skulltula Token
    OOT Deku Tree Boss Grass 5: Green Rupee (OoT)
    OOT Deku Tree Boss Grass 6: Rupoor (MM)
    OOT Deku Tree Boss Grass 7: Blue Rupee (MM)
    OOT Deku Tree Boss Grass 8: 5 Deku Seeds (OoT)
    OOT Deku Tree Boss Container: Owl Statue (Woodfall)
    OOT Deku Tree Boss: Rupoor (MM)
    OOT Deku Tree Map Chest: Bomb (OoT)
    OOT Deku Tree Compass Chest: Purple Rupee (OoT)
    OOT Deku Tree Compass Room Side Chest: Rupoor (MM)
    OOT Deku Tree GS Compass: Poe (OoT)
    OOT Deku Tree Grass Lobby 1: Blue Rupee (MM)
    OOT Deku Tree Grass Lobby 2: Progressive Wallet (MM)
    OOT Deku Tree Grass Lobby 3: Green Rupee (MM)
    OOT Deku Tree Grass Lobby 4: Green Rupee (MM)
    OOT Deku Tree Grass Lobby 5: Fairy (OoT)
    OOT Deku Tree Grass Compass Room 1: Piece of Heart (MM)
    OOT Deku Tree Grass Compass Room 2: 5 Deku Nuts (OoT)
    OOT Deku Tree Heart Main Room Lower: Red Potion (OoT)
    OOT Deku Tree Heart Main Room Upper: Green Rupee (MM)
    OOT Deku Tree Slingshot Chest: Green Rupee (OoT)
    OOT Deku Tree Slingshot Side Chest: Swamp Skulltula Token
    OOT Deku Tree Grass Slingshot Room 1: Small Magic Jar (OoT)
    OOT Deku Tree Grass Slingshot Room 2: Compass (Great Bay Temple)
    OOT Deku Tree Grass Slingshot Room 3: Compass (Ice Cavern)
    OOT Deku Tree Grass Slingshot Room 4: Large Magic Jar (MM)
    OOT Deku Tree Basement Chest: Blue Rupee (MM)
    OOT Deku Tree GS Basement Gate: Fairy (OoT)
    OOT Deku Tree GS Basement Vines: Ocean Skulltula Token
    OOT Deku Tree Grass Basement Main 1: Gold Skulltula Token
    OOT Deku Tree Grass Basement Main 2: Rupoor (MM)
    OOT Deku Tree Grass Eye Switch Room 1: Green Rupee (OoT)
    OOT Deku Tree Grass Eye Switch Room 2: 10 Deku Nuts (MM)
    OOT Deku Tree Grass Eye Switch Room 3: Green Rupee (MM)
    OOT Deku Tree Grass Eye Switch Room 4: 10 Arrows (MM)
    OOT Deku Tree GS Basement Back Room: Green Rupee (MM)
    OOT Deku Tree Grass Larva Room 1: Green Rupee (MM)
    OOT Deku Tree Grass Larva Room 2: Adult Fish (6 pounds)
    OOT Deku Tree Grass Water Room 1: Blue Rupee (MM)
    OOT Deku Tree Grass Water Room 2: Stray Fairy (Woodfall Temple)
    OOT Deku Tree Grass Torch Room 1: Green Rupee (MM)
    OOT Deku Tree Grass Torch Room 2: Recovery Heart (OoT)
    OOT Deku Tree Grass Pre-Boss Room 1: Rupoor (OoT)
    OOT Deku Tree Grass Pre-Boss Room 2: Green Rupee (MM)
    OOT Deku Tree Grass Pre-Boss Room 3: Green Rupee (MM)
    OOT Deku Tree Heart Pre-Boss 1: Blue Rupee (OoT)
    OOT Deku Tree Heart Pre-Boss 2: Soul of Lizalfos/Dinolfos (MM)
    OOT Deku Tree Heart Pre-Boss 3: Large Magic Jar (MM)

  Dodongo's Cavern (54):
    OOT Dodongo Cavern Boss Chest: Soul of Biris/Baris
    OOT Dodongo Cavern Boss Container: Green Rupee (MM)
    OOT Dodongo Cavern Boss: Green Rupee (MM)
    OOT Dodongo Cavern Map Chest: Large Magic Jar (MM)
    OOT Dodongo Cavern Lobby Scrub: Big Fairy (OoT)
    OOT Dodongo Cavern GS Scarecrow: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 1: 30 Arrows (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 2: Soul of Graveyard Kid (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 3: Triforce Piece
    OOT Dodongo Cavern Pot Right Corridor Pot 4: Small Magic Jar (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 5: Blue Rupee (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 6: Triforce Piece
    OOT Dodongo Cavern GS Side Room: Green Rupee (OoT)
    OOT Dodongo Cavern Grass East Corridor Side Room: Fairy (OoT)
    OOT Dodongo Cavern Pot Miniboss 1: 5 Deku Nuts (OoT)
    OOT Dodongo Cavern Pot Miniboss 2: Green Rupee (MM)
    OOT Dodongo Cavern Pot Miniboss 3: Romani Milk
    OOT Dodongo Cavern Pot Miniboss 4: Adult Fish (7 pounds)
    OOT Dodongo Cavern Heart Miniboss Lava: Swamp Skulltula Token
    OOT Dodongo Cavern Pot Green Room Pot 1: Piece of Heart (MM)
    OOT Dodongo Cavern Pot Green Room Pot 2: Piece of Heart (OoT)
    OOT Dodongo Cavern Pot Green Room Pot 3: Blue Rupee (OoT)
    OOT Dodongo Cavern Pot Green Room Pot 4: Green Rupee (MM)
    OOT Dodongo Cavern Green Side Room Scrub: Deku Stick (OoT)
    OOT Dodongo Cavern GS Stairs Vines: Boss Key (Stone Tower Temple)
    OOT Dodongo Cavern GS Stairs Top: Green Rupee (MM)
    OOT Dodongo Cavern Pot Stairs Pot 1: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 2: Rupoor (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 3: Rupoor (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 4: Deku Stick (OoT)
    OOT Dodongo Cavern Grass Lobby: Blue Rupee (OoT)
    OOT Dodongo Cavern Compass Chest: Rupoor (OoT)
    OOT Dodongo Cavern Bomb Bag Side Chest: Green Rupee (MM)
    OOT Dodongo Cavern Pot Room Before Miniboss 1: Green Rupee (MM)
    OOT Dodongo Cavern Pot Room Before Miniboss 2: Rupoor (OoT)
    OOT Dodongo Cavern Grass Bomb Bag Room: Fairy Bow (OoT)
    OOT Dodongo Cavern Grass Pre-Miniboss: Green Rupee (MM)
    OOT Dodongo Cavern Heart Bomb Bag Room: Silver Rupee (MM)
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Green Rupee (MM)
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Swamp Skulltula Token
    OOT Dodongo Cavern Heart Miniboss Upper 1: Blue Rupee (OoT)
    OOT Dodongo Cavern Heart Miniboss Upper 2: Green Rupee (MM)
    OOT Dodongo Cavern Bomb Bag Chest: Rupoor (MM)
    OOT Dodongo Cavern Pot Bomb Bag Room 1: Sun's Song (MM)
    OOT Dodongo Cavern Pot Bomb Bag Room 2: Zora Tunic (OoT)
    OOT Dodongo Cavern Pot Room After Miniboss 1: Soul of Igos
    OOT Dodongo Cavern Pot Room After Miniboss 2: Triforce Piece
    OOT Dodongo Cavern Bridge Chest: 10 Arrows (OoT)
    OOT Dodongo Cavern GS Near Boss: Rupoor (OoT)
    OOT Dodongo Cavern Pot Skull 1: Soul of Zora Shopkeeper (OoT)
    OOT Dodongo Cavern Pot Skull 2: Red Rupee (MM)
    OOT Dodongo Cavern Pot Skull 3: Red Rupee (OoT)
    OOT Dodongo Cavern Pot Skull 4: Gibdo Mask
    OOT Dodongo Cavern Grass Pre-Boss: Recovery Heart (OoT)

  Jabu-Jabu's Belly (29):
    OOT Jabu-Jabu Boss Pot 1: Green Rupee (OoT)
    OOT Jabu-Jabu Boss Pot 2: Green Rupee (MM)
    OOT Jabu-Jabu Boss Pot 3: Green Rupee (OoT)
    OOT Jabu-Jabu Boss Pot 4: Green Rupee (OoT)
    OOT Jabu-Jabu Boss Pot 5: Rupoor (MM)
    OOT Jabu-Jabu Boss Pot 6: Gold Skulltula Token
    OOT Jabu-Jabu Boss Container: Blue Rupee (OoT)
    OOT Jabu-Jabu Boss: Green Rupee (MM)
    OOT Jabu-Jabu Scrub: Green Rupee (MM)
    OOT Jabu-Jabu Small Crate 1: Recovery Heart (MM)
    OOT Jabu-Jabu Small Crate 2: Blue Rupee (MM)
    OOT Jabu-Jabu Boomerang Chest: Large Magic Jar (OoT)
    OOT Jabu-Jabu Map Chest: Green Rupee (MM)
    OOT Jabu-Jabu Compass Chest: Heart Container (OoT)
    OOT Jabu-Jabu GS Bottom Lower: Din's Fire (OoT)
    OOT Jabu-Jabu GS Bottom Upper: Weird Egg
    OOT Jabu-Jabu Pot Muscle Block Room 1: Green Rupee (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 2: Green Rupee (OoT)
    OOT Jabu-Jabu Pot Muscle Block Room 3: Green Rupee (OoT)
    OOT Jabu-Jabu Pot Muscle Block Room 4: 30 Arrows (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 5: Green Rupee (OoT)
    OOT Jabu-Jabu GS Water Switch: Green Rupee (MM)
    OOT Jabu-Jabu Pot Alcove 1: Green Rupee (MM)
    OOT Jabu-Jabu Pot Alcove 2: Green Rupee (MM)
    OOT Jabu-Jabu Pot Alcove 3: Green Rupee (OoT)
    OOT Jabu-Jabu Pot Big Octo Room 1: Rupoor (OoT)
    OOT Jabu-Jabu Pot Big Octo Room 2: Green Rupee (MM)
    OOT Jabu-Jabu Pot Big Octo Room 3: Rupoor (OoT)
    OOT Jabu-Jabu GS Near Boss: Large Magic Jar (MM)

  Forest Temple (43):
    OOT Forest Temple Boss: Deku Stick Upgrade (OoT)
    OOT Forest Temple Boss Container: Green Rupee (MM)
    OOT Forest Temple Tree Small Key: Blue Rupee (MM)
    OOT Forest Temple GS Entrance: Green Rupee (OoT)
    OOT Forest Temple GS Main: Gold Skulltula Token
    OOT Forest Temple Pot Main Room 1: Green Rupee (OoT)
    OOT Forest Temple Pot Main Room 2: Small Magic Jar (MM)
    OOT Forest Temple Pot Main Room 3: Rupoor (MM)
    OOT Forest Temple Pot Main Room 4: Gold Skulltula Token
    OOT Forest Temple Pot Main Room 5: Green Rupee (OoT)
    OOT Forest Temple Pot Main Room 6: Red Rupee (OoT)
    OOT Forest Temple Mini-Boss Key: Pocket Cucco
    OOT Forest Temple Pot Miniboss Lower 1: Fairy (MM)
    OOT Forest Temple Pot Miniboss Lower 2: 10 Arrows (OoT)
    OOT Forest Temple GS Garden West: Pictograph Box
    OOT Forest Temple Heart Garden 1: Red Rupee (MM)
    OOT Forest Temple Heart Garden 2: Child Fish (9 pounds)
    OOT Forest Temple Floormaster: Rupoor (OoT)
    OOT Forest Temple Map: Recovery Heart (OoT)
    OOT Forest Temple Garden: Rupoor (MM)
    OOT Forest Temple GS Garden East: Blue Rupee (MM)
    OOT Forest Temple Well: Key Ring (Great Bay)
    OOT Forest Temple Heart Well 1: Blue Rupee (OoT)
    OOT Forest Temple Heart Well 2: Stray Fairy (Woodfall Temple)
    OOT Forest Temple Maze: Green Rupee (OoT)
    OOT Forest Temple Boss Key: Small Magic Jar (MM)
    OOT Forest Temple Poe Key: Rupoor (OoT)
    OOT Forest Temple Bow: Green Rupee (MM)
    OOT Forest Temple Pot Miniboss Upper 1: 5 Bombchu (MM)
    OOT Forest Temple Pot Miniboss Upper 2: Rupoor (MM)
    OOT Forest Temple Pot Miniboss Upper 3: Green Rupee (MM)
    OOT Forest Temple Pot Miniboss Upper 4: Green Rupee (MM)
    OOT Forest Temple Compass: Large Magic Jar (MM)
    OOT Forest Temple Pot Blue Poe 1: Gold Skulltula Token
    OOT Forest Temple Pot Blue Poe 2: Green Rupee (MM)
    OOT Forest Temple Pot Blue Poe 3: Piece of Heart (MM)
    OOT Forest Temple Pot Rotating Room 1: Green Rupee (OoT)
    OOT Forest Temple Pot Rotating Room 2: Rupoor (OoT)
    OOT Forest Temple Checkerboard: Green Rupee (OoT)
    OOT Forest Temple Pot Green Poe Pot 1: 10 Deku Nuts (MM)
    OOT Forest Temple Pot Green Poe Pot 2: Bomb (OoT)
    OOT Forest Temple Antichamber: Green Rupee (MM)
    OOT Forest Temple GS Antichamber: Green Rupee (MM)

  Fire Temple (47):
    OOT Fire Temple Boss Container: Green Rupee (OoT)
    OOT Fire Temple Boss: Rupoor (OoT)
    OOT Fire Temple Jail 1 Chest: Deku Stick Upgrade (MM)
    OOT Fire Temple Pot Pre-Boss Room 1: Rupoor (OoT)
    OOT Fire Temple Pot Pre-Boss Room 2: Progressive Goron Lullaby
    OOT Fire Temple Pot Pre-Boss Room 3: Green Rupee (MM)
    OOT Fire Temple Pot Pre-Boss Room 4: Rupoor (OoT)
    OOT Fire Temple GS Hammer Statues: Skeleton Key (OoT)
    OOT Fire Temple Boss Key Side Chest: Gold Skulltula Token
    OOT Fire Temple Boss Key Chest: Fairy (OoT)
    OOT Fire Temple Lava Room North Jail Chest: 10 Arrows (MM)
    OOT Fire Temple Lava Room South Jail Chest: Green Rupee (MM)
