Seed: a26eec442304bfe80b7d13808978d0d33b297934fd75205215f4104a47822ce36bdca45494bae48b41d1a0eb861cd63e
    OOT Kakariko Pot 05: Gold Skulltula Token
    OOT Kakariko Pot 06: Fairy (OoT)
    OOT Kakariko Pot 07: Gold Skulltula Token
    OOT Kakariko Pot 08: Fairy (MM)
    OOT Kakariko Pot 09: Soul of Skulltulas (OoT)
    OOT Kakariko Crate Child Near Trail: Green Rupee (OoT)
    OOT Kakariko Crate Child Near House: Green Rupee (MM)
    OOT Kakariko Crate Child Near Windmill Bottom: Green Rupee (MM)
    OOT Kakariko Crate Child Near Windmill Top: Red Rupee (OoT)
    OOT Kakariko Crate Child Near Graveyard: Small Magic Jar (OoT)
    OOT Kakariko Crate Adult Near First House: Soul of Playground Scrubs
    OOT Kakariko Crate Adult Near Trail 1: C-Down Button (MM)
    OOT Kakariko Crate Adult Near Trail 2: Knockback Trap (cloaked as Gold Skulltula Token)
    OOT Kakariko Crate Adult Near Impa 1: Green Rupee (OoT)
    OOT Kakariko Crate Adult Near Impa 2: 5 Bombs (MM)
    OOT Kakariko Crate Adult Center 1: Small Magic Jar (MM)
    OOT Kakariko Crate Adult Center 2: Fairy (OoT)
    OOT Kakariko Crate Adult Near Archery: Soul of Bubbles (MM)
    OOT Kakariko Crate Adult Near Potion Shop: Green Rupee (MM)
    OOT Kakariko Grass 1: 10 Bombs (MM)
    OOT Kakariko Grass 2: Green Rupee (MM)
    OOT Kakariko Grass 3: Progressive Shield (MM)
    OOT Kakariko Grass 4: Green Rupee (OoT)
    OOT Kakariko Grass 5: Green Rupee (OoT)
    OOT Kakariko Grass 6: Blue Rupee (MM)
    OOT Kakariko Grass 7: Gold Skulltula Token
    OOT Kakariko Grass 8: Stray Fairy (Snowhead Temple)
    OOT Kakariko Wonder Item: Soul of Composer Bros. (OoT)
    OOT Kakariko Butterfly 1: 5 Bombs (MM)
    OOT Kakariko Butterfly 2: Green Rupee (MM)
    OOT Kakariko Rock Near Gate: Recovery Heart (OoT)
    OOT Kakariko Rock Near Spider House: Green Rupee (MM)
    OOT Kakariko GS Roof: Fairy (OoT)
    OOT Kakariko Back Pot 1: Note from Elegy of Emptiness (MM)
    OOT Kakariko Back Pot 2: Red Rupee (MM)
    OOT Kakariko Crate Adult Back 1: Gold Rupee (OoT)
    OOT Kakariko Crate Adult Back 2: Large Magic Jar (OoT)
    OOT Kakariko Crate Adult Back 3: Note from Bolero of Fire (OoT)
    OOT Kakariko Crate Adult Back 4: Green Rupee (OoT)
    OOT Kakariko Silver Boulder: Green Rupee (OoT)
    OOT Kakariko Bazaar Item 1: Green Rupee (OoT)
    OOT Kakariko Bazaar Item 2: Red Rupee (MM)
    OOT Kakariko Bazaar Item 3: Empty Bottle (OoT)
    OOT Kakariko Bazaar Item 4: Green Rupee (MM)
    OOT Kakariko Bazaar Item 5: Gold Skulltula Token
    OOT Kakariko Bazaar Item 6: Large Magic Jar (MM)
    OOT Kakariko Bazaar Item 7: Rusty Key (Doggy Racetrack)
    OOT Kakariko Bazaar Item 8: Large Magic Jar (MM)
    OOT Kakariko Potion Shop Item 1: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 2: Red Potion (OoT)
    OOT Kakariko Potion Shop Item 3: Green Rupee (OoT)
    OOT Kakariko Potion Shop Item 4: Fairy (MM)
    OOT Kakariko Potion Shop Item 5: Fairy Bow (OoT)
    OOT Kakariko Potion Shop Item 6: Big Fairy (OoT)
    OOT Kakariko Potion Shop Item 7: Note from Zelda's Lullaby (MM)
    OOT Kakariko Potion Shop Item 8: Green Rupee (OoT)
    OOT Kakariko Potion Shop Odd Potion: Green Rupee (MM)
    OOT Kakariko Potion Shop Buy Blue Potion: Recovery Heart (MM)
    OOT Shooting Gallery Adult: Recovery Heart (MM)
    OOT Kakariko Cow: Recovery Heart (MM)
    OOT Kakariko Impa House Wonder Item: Recovery Heart (OoT)
    OOT Kakariko Impa House HP: Green Rupee (MM)
    OOT Windmill HP: Green Rupee (MM)
    OOT Windmill Song of Storms: Piece of Heart (MM)
    OOT Skulltula House 10 Tokens: Green Rupee (MM)
    OOT Skulltula House 20 Tokens: Green Rupee (MM)
    OOT Skulltula House 30 Tokens: Mask of Truth (OoT)
    OOT Skulltula House 40 Tokens: Large Magic Jar (MM)
    OOT Skulltula House 50 Tokens: Blue Rupee (OoT)
    OOT Skulltula House 100 Tokens: Fairy (MM)
    OOT Kakariko Grotto Front: Green Rupee (OoT)
    OOT Kakariko Grotto Back: Green Rupee (MM)
    OOT Kakariko Grotto Back Grass 1: Green Rupee (MM)
    OOT Kakariko Grotto Back Grass 2: Green Rupee (MM)
    OOT Kakariko Grotto Back Grass 3: Green Rupee (OoT)
    OOT Kakariko Grotto Back Grass 4: Blast Mask (MM)
    OOT Kakariko Grotto Back Hive 1: A Button (MM)
    OOT Kakariko Grotto Back Hive 2: 5 Bombs (MM)
    OOT Kakariko Grotto Butterfly 1: Purple Rupee (MM)
    OOT Kakariko Grotto Butterfly 2: Large Magic Jar (MM)
    OOT Kakariko Grotto Butterfly 3: Soul of Mayor Dotour
    OOT Kakariko Generic Grotto Gossip Fairy: Big Fairy (OoT)
    OOT Kakariko Generic Grotto Gossip Big Fairy: Green Rupee (MM)

  Kokiri Forest (124):
    OOT Kokiri Forest Cow: Odd Mushroom
    OOT Link's House Pot: Green Rupee (OoT)
    OOT Kokiri Forest GS Soil: Big Fairy (MM)
    OOT Kokiri Forest GS Night Adult: Green Rupee (MM)
    OOT Kokiri Forest Rock Circle Rock 1: Rusty Key (Ranch House)
    OOT Kokiri Forest Rock Circle Rock 2: Blue Rupee (OoT)
    OOT Kokiri Forest Rock Circle Rock 3: Recovery Heart (MM)
    OOT Kokiri Forest Rock Circle Rock 4: Recovery Heart (MM)
    OOT Kokiri Forest Rock Circle Rock 5: Shovel (OoT)
    OOT Kokiri Forest Rock Circle Rock 6: Drain Trap (cloaked as Soul of Jabu-Jabu's Parasites)
    OOT Kokiri Forest Rock Circle Rock 7: Green Rupee (OoT)
    OOT Kokiri Forest Rock Circle Rock 8: Map (Woodfall Temple)
    OOT Kokiri Forest Gossip Fairy Near Lost Woods: Green Rupee (MM)
    OOT Kokiri Forest Gossip Big Fairy Near Lost Woods: Green Rupee (OoT)
    OOT Kokiri Forest Soil 1: 10 Arrows (MM)
    OOT Kokiri Forest Soil 2: Green Rupee (MM)
    OOT Kokiri Forest Soil 3: Red Rupee (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: Recovery Heart (MM)
    OOT Kokiri Forest GS Night Child: Big Fairy (MM)
    OOT Kokiri Forest Rupee Child 1: Green Rupee (OoT)
    OOT Kokiri Forest Rupee Child 2: Green Rupee (MM)
    OOT Kokiri Forest Rupee Crawl 1: Child Fish (3 pounds)
    OOT Kokiri Forest Rupee Crawl 2: Large Magic Jar (MM)
    OOT Kokiri Forest Heart 1: Green Rupee (MM)
    OOT Kokiri Forest Heart 2: Large Magic Jar (OoT)
    OOT Kokiri Forest Heart 3: Green Rupee (OoT)
    OOT Kokiri Forest Wonder Item Invisible Rupee 1: Bombchu Bag (OoT)
    OOT Kokiri Forest Wonder Item Invisible Rupee 2: Anti-Magic Trap (cloaked as Bomb Bag (OoT))
    OOT Kokiri Forest Wonder Item Invisible Rupee 3: Large Magic Jar (MM)
    OOT Kokiri Forest Wonder Item Invisible Rupee 4: Recovery Heart (MM)
    OOT Kokiri Forest Wonder Item Midair 1: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Midair 2: Recovery Heart (OoT)
    OOT Kokiri Forest Wonder Item Midair 3: Green Rupee (OoT)
    OOT Kokiri Forest Wonder Item Crawl 1: C-Left Button (MM)
    OOT Kokiri Forest Wonder Item Crawl 2: Green Rupee (OoT)
    OOT Kokiri Forest Wonder Item Platforms 1: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Platforms 2: Note from Song of Soaring (MM)
    OOT Kokiri Forest Wonder Item Sign: Large Magic Jar (MM)
    OOT Kokiri Forest Rock Child 1: Gold Skulltula Token
    OOT Kokiri Forest Rock Child 2: Green Rupee (MM)
    OOT Kokiri Forest Rock Child 3: Green Rupee (MM)
    OOT Kokiri Forest Rock Child 4: Fairy (MM)
    OOT Kokiri Forest Rock Child 5: 20 Bombs (OoT)
    OOT Kokiri Forest Rock Child 6: Soul of Dead Hands
    OOT Kokiri Forest Rock Child 7: Green Rupee (MM)
    OOT Kokiri Forest Rock Child 8: Large Magic Jar (MM)
    OOT Kokiri Forest Grass Near Crawl 1: Bombchu Bag (OoT)
    OOT Kokiri Forest Grass Near Crawl 2: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 1: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 2: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Near Crawl 3: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Near Crawl 4: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Near Crawl 5: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 6: Green Rupee (MM)
    OOT Kokiri Forest Grass Child 1: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Child 2: Green Rupee (MM)
    OOT Kokiri Forest Grass Child 3: Gold Skulltula Token
    OOT Kokiri Forest Grass Child 4: Rusty Key (Stock Pot Inn Staff Room)
    OOT Kokiri Forest Grass Child Kokiri: Heart Container (OoT)
    OOT Kokiri Forest Grass Child Crawl 1: 30 Arrows (MM)
    OOT Kokiri Forest Grass Child Crawl 2: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Crawl 3: Large Magic Jar (MM)
    OOT Kokiri Forest Grass Adult 01: Recovery Heart (MM)
    OOT Kokiri Forest Grass Adult 02: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 03: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult 04: Rupoor (cloaked as Odd Potion)
    OOT Kokiri Forest Grass Adult 05: Big Fairy (MM)
    OOT Kokiri Forest Grass Adult 06: Red Rupee (OoT)
    OOT Kokiri Forest Grass Adult 07: Large Magic Jar (MM)
    OOT Kokiri Forest Grass Adult 08: Red Rupee (OoT)
    OOT Kokiri Forest Grass Adult 09: Fairy (MM)
    OOT Kokiri Forest Grass Adult 10: Large Magic Jar (MM)
    OOT Kokiri Forest Grass Adult 11: Big Fairy (OoT)
    OOT Kokiri Forest Grass Adult 12: Ocean Skulltula Token
    OOT Kokiri Forest Grass Adult Near Crawl 1: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 2: Fairy (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 3: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 4: Stray Fairy (Woodfall Temple)
    OOT Kokiri Forest Grass Adult Near Crawl 5: Red Rupee (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 6: Stray Fairy (Snowhead Temple)
    OOT Kokiri Forest Rupee Adult 1: Green Rupee (MM)
    OOT Kokiri Forest Rupee Adult 2: Recovery Heart (MM)
    OOT Kokiri Forest Rupee Adult 3: Green Rupee (OoT)
    OOT Kokiri Forest Rupee Adult 4: Green Rupee (OoT)
    OOT Kokiri Forest Rupee Adult 5: Green Rupee (OoT)
    OOT Kokiri Forest Rupee Adult 6: Blue Rupee (OoT)
    OOT Kokiri Forest Rupee Adult 7: Green Rupee (MM)
    OOT Kokiri Forest Gossip Fairy Near Deku Tree 1: Green Rupee (MM)
    OOT Kokiri Forest Gossip Fairy Near Deku Tree 2: Green Rupee (MM)
    OOT Kokiri Forest Gossip Big Fairy Near Deku Tree 1: Green Rupee (OoT)
    OOT Kokiri Forest Gossip Big Fairy Near Deku Tree 2: Rusty Key (Town Archery)
    OOT Kokiri Shop Wonder Item: Magic Upgrade (MM)
    OOT Kokiri Shop Item 1: Soul of Toilet Hand
    OOT Kokiri Shop Item 2: Red Potion (OoT)
    OOT Kokiri Shop Item 3: Progressive Strength (OoT)
    OOT Kokiri Shop Item 4: Soul of Flying Pots (OoT)
    OOT Kokiri Shop Item 5: Green Rupee (OoT)
    OOT Kokiri Shop Item 6: Rusty Key (Granny Potion Shop)
    OOT Kokiri Shop Item 7: Recovery Heart (MM)
    OOT Kokiri Shop Item 8: Recovery Heart (MM)
    OOT Mido's House Top Left: 5 Arrows (OoT)
    OOT Mido's House Top Right: Note from Zelda's Lullaby (OoT)
    OOT Mido's House Bottom Left: Green Rupee (MM)
    OOT Mido's House Bottom Right: Large Magic Jar (MM)
    OOT Saria's House Heart 1: Green Rupee (OoT)
    OOT Saria's House Heart 2: Fairy (MM)
    OOT Saria's House Heart 3: Green Rupee (OoT)
    OOT Saria's House Heart 4: Green Rupee (MM)
    OOT Twins House Pot 1: Green Rupee (OoT)
    OOT Twins House Pot 2: Green Rupee (MM)
    OOT Know It All House Pot 1: Kamaro's Mask (MM)
    OOT Know It All House Pot 2: Note from New Wave Bossa Nova (MM)
    OOT Kokiri Forest Storms Grotto: Red Potion (OoT)
    OOT Kokiri Forest Storms Grotto Grass 1: Green Rupee (OoT)
    OOT Kokiri Forest Storms Grotto Grass 2: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Grass 3: Green Rupee (OoT)
    OOT Kokiri Forest Storms Grotto Grass 4: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Hive 1: Soul of Cows (MM)
    OOT Kokiri Forest Storms Grotto Hive 2: Green Rupee (OoT)
    OOT Kokiri Forest Storms Grotto Butterfly 1: Green Rupee (OoT)
    OOT Kokiri Forest Storms Grotto Butterfly 2: Bomb Bag (MM)
    OOT Kokiri Forest Storms Grotto Butterfly 3: Owl Statue (Woodfall)
    OOT Kokiri Forest Storms Grotto Gossip Fairy: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Gossip Big Fairy: Hover Boots (OoT)

  Lake Hylia (114):
    OOT Lake Hylia Underwater Bottle: Big Fairy (MM)
    OOT Lake Hylia Fire Arrow: Recovery Heart (OoT)
    OOT Lake Hylia HP: Green Rupee (MM)
    OOT Lake Hylia GS Lab Wall: Note from Serenade of Water (OoT)
    OOT Lake Hylia GS Island: Large Magic Jar (OoT)
    OOT Lake Hylia GS Soil: Green Rupee (MM)
    OOT Lake Hylia GS Big Tree: Blue Rupee (OoT)
    OOT Lake Hylia Island Big Fairy: Green Rupee (OoT)
    OOT Lake Hylia Pot 1: Child Fish (5 pounds)
    OOT Lake Hylia Pot 2: Garo's Mask
    OOT Lake Hylia Grass 1: Green Rupee (MM)
    OOT Lake Hylia Grass 2: Green Rupee (MM)
    OOT Lake Hylia Grass Child 1: Red Rupee (MM)
    OOT Lake Hylia Grass Child 2: Fairy (MM)
    OOT Lake Hylia Grass Child 3: Recovery Heart (OoT)
    OOT Lake Hylia Grass Child 4: Green Rupee (MM)
    OOT Lake Hylia Grass Child 5: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 01: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 02: Swamp Skulltula Token
    OOT Lake Hylia Grass Pack 1 Bush 03: 5 Deku Seeds (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 04: Fairy (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 05: Rupoor (cloaked as Stray Fairy (Great Bay Temple))
    OOT Lake Hylia Grass Pack 1 Bush 06: Shock Trap (cloaked as 1 Bombchu (MM))
    OOT Lake Hylia Grass Pack 1 Bush 07: Note from New Wave Bossa Nova (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 08: Fairy (MM)
    OOT Lake Hylia Grass Pack 1 Bush 09: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 10: Recovery Heart (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 11: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 12: Note from Goron Lullaby (MM)
    OOT Lake Hylia Grass Pack 2 Bush 01: Purple Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 02: Note from Sonata of Awakening (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 03: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 04: Recovery Heart (MM)
    OOT Lake Hylia Grass Pack 2 Bush 05: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 06: Goron Tunic (MM)
    OOT Lake Hylia Grass Pack 2 Bush 07: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 08: Note from Epona's Song (MM)
    OOT Lake Hylia Grass Pack 2 Bush 09: Recovery Heart (MM)
    OOT Lake Hylia Grass Pack 2 Bush 10: Large Magic Jar (MM)
    OOT Lake Hylia Grass Pack 2 Bush 11: Swamp Skulltula Token
    OOT Lake Hylia Grass Pack 2 Bush 12: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 01: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 02: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 03: Deku Stick (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 04: Fire Trap (cloaked as Soul of Wolfos (MM))
    OOT Lake Hylia Grass Pack 3 Bush 05: Red Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 06: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 07: Big Fairy (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 08: Small Magic Jar (MM)
    OOT Lake Hylia Grass Pack 3 Bush 09: Small Magic Jar (MM)
    OOT Lake Hylia Grass Pack 3 Bush 10: Fairy (MM)
    OOT Lake Hylia Grass Pack 3 Bush 11: Note from Epona's Song (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 12: Knockback Trap (cloaked as Romani Milk)
    OOT Lake Hylia Rupee 1: Green Rupee (MM)
    OOT Lake Hylia Rupee 2: Green Rupee (MM)
    OOT Lake Hylia Rupee 3: Map (Great Bay Temple)
    OOT Lake Hylia Butterfly 1: Red Rupee (OoT)
    OOT Lake Hylia Butterfly 2: Gold Skulltula Token
    OOT Lake Hylia Butterfly 3: Blue Rupee (MM)
    OOT Lake Hylia Gossip Fairy Land: Green Rupee (MM)
    OOT Lake Hylia Gossip Fairy Water East: Green Rupee (MM)
    OOT Lake Hylia Gossip Fairy Water West: Green Rupee (MM)
    OOT Lake Hylia Gossip Big Fairy Land: Soul of Swamp Archery Owner (MM)
    OOT Lake Hylia Gossip Big Fairy Water East: Green Rupee (MM)
    OOT Lake Hylia Gossip Big Fairy Water West: Green Rupee (MM)
    OOT Lake Hylia Soil 1: Big Fairy (OoT)
    OOT Lake Hylia Soil 2: Key Ring (GTG)
    OOT Lake Hylia Soil 3: Boss Key (Ganon's Castle)
    OOT Lake Hylia Rock: Green Rupee (OoT)
    OOT Laboratory Dive: Green Rupee (OoT)
    OOT Laboratory Eye Drops: Shock Trap (cloaked as Romani Milk)
    OOT Laboratory GS Crate: Green Rupee (OoT)
    OOT Laboratory Rupee 1: Blue Rupee (MM)
    OOT Laboratory Rupee 2: Note from Nocturne of Shadow (OoT)
    OOT Laboratory Rupee 3: 5 Bombs (MM)
    OOT Fishing Pond Child: Green Rupee (MM)
    OOT Fishing Pond Adult: Purple Rupee (OoT)
    OOT Fishing Pond Child Fish 1: Green Rupee (MM)
    OOT Fishing Pond Child Fish 2: Green Rupee (MM)
    OOT Fishing Pond Child Fish 3: Green Rupee (MM)
    OOT Fishing Pond Child Fish 4: Note from Song of Time (OoT)
    OOT Fishing Pond Child Fish 5: Green Rupee (OoT)
    OOT Fishing Pond Child Fish 6: Blue Potion (MM)
    OOT Fishing Pond Child Fish 7: Green Rupee (MM)
    OOT Fishing Pond Child Fish 8: Note from Requiem of Spirit (OoT)
    OOT Fishing Pond Child Fish 9: Green Rupee (MM)
    OOT Fishing Pond Child Fish 10: Fairy (OoT)
    OOT Fishing Pond Child Fish 11: Note from Elegy of Emptiness (MM)
    OOT Fishing Pond Child Fish 12: Large Magic Jar (MM)
    OOT Fishing Pond Child Fish 13: Green Rupee (OoT)
    OOT Fishing Pond Child Fish 14: Note from New Wave Bossa Nova (OoT)
    OOT Fishing Pond Child Fish 15: Green Rupee (MM)
    OOT Fishing Pond Child Loach 1: Blue Rupee (OoT)
    OOT Fishing Pond Child Loach 2: Large Magic Jar (MM)
    OOT Fishing Pond Adult Fish 1: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 2: 5 Deku Seeds (OoT)
    OOT Fishing Pond Adult Fish 3: Lon Lon Milk (OoT)
    OOT Fishing Pond Adult Fish 4: Fairy (MM)
    OOT Fishing Pond Adult Fish 5: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 6: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 7: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 8: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 9: Green Rupee (OoT)
    OOT Fishing Pond Adult Fish 10: Note from Requiem of Spirit (OoT)
    OOT Fishing Pond Adult Fish 11: Recovery Heart (MM)
    OOT Fishing Pond Adult Fish 12: Fairy (OoT)
    OOT Fishing Pond Adult Fish 13: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 14: Recovery Heart (OoT)
    OOT Fishing Pond Adult Fish 15: Green Rupee (MM)
    OOT Fishing Pond Adult Loach: Note from Song of Healing (MM)
    OOT Lake Hylia Grotto Left Scrub: Note from Oath to Order (OoT)
    OOT Lake Hylia Grotto Center Scrub: Big Fairy (OoT)
    OOT Lake Hylia Grotto Right Scrub: Silver Rupee Pouch (Spirit Temple - Lobby)
    OOT Lake Hylia Grotto Hive: Green Rupee (MM)

  Lon Lon Ranch (29):
    OOT Lon Lon Ranch Malon Song: Coin (Red)
    OOT Lon Lon Ranch GS Tree: Keaton Mask (OoT)
    OOT Lon Lon Ranch GS House: 10 Arrows (MM)
    OOT Lon Lon Ranch GS Rain Shed: Green Rupee (MM)
    OOT Lon Lon Ranch GS Back Wall: Red Rupee (OoT)
    OOT Lon Lon Ranch Crate: Green Rupee (MM)
    OOT Lon Lon Ranch Wonder Item 1: Green Rupee (OoT)
    OOT Lon Lon Ranch Wonder Item 2: Green Rupee (OoT)
    OOT Lon Lon Ranch Pot 1: 5 Deku Seeds (OoT)
    OOT Lon Lon Ranch Pot 2: Green Rupee (MM)
    OOT Lon Lon Ranch Pot 3: Blue Rupee (MM)
    OOT Lon Lon Ranch Pot 4: Recovery Heart (OoT)
    OOT Lon Lon Ranch Pot 5: Powder Keg (OoT)
    OOT Lon Lon Ranch Pot 6: Recovery Heart (MM)
    OOT Lon Lon Ranch Pot 7: Green Rupee (MM)
    OOT Lon Lon Ranch Stables Cow Left: Green Rupee (MM)
    OOT Lon Lon Ranch Stables Cow Right: Red Rupee (OoT)
    OOT Lon Lon Ranch Silo HP: Green Rupee (MM)
    OOT Lon Lon Ranch Silo Cow Front: Blue Rupee (MM)
    OOT Lon Lon Ranch Silo Cow Back: Green Rupee (MM)
    OOT Lon Lon Ranch Talon Bottle: Fairy (OoT)
    OOT Lon Lon Ranch Talon Buy Milk: 10 Arrows (OoT)
    OOT Lon Lon Ranch Talon House Pot 1: Green Rupee (OoT)
    OOT Lon Lon Ranch Talon House Pot 2: Recovery Heart (MM)
    OOT Lon Lon Ranch Talon House Pot 3: Soul of Goron (OoT)
    OOT Lon Lon Ranch Grotto Left Scrub: Big Fairy (OoT)
    OOT Lon Lon Ranch Grotto Center Scrub: Note from Saria's Song (MM)
    OOT Lon Lon Ranch Grotto Right Scrub: 5 Deku Nuts (OoT)
    OOT Lon Lon Ranch Grotto Hive: Blue Rupee (OoT)

  Lost Woods (69):
    OOT Lost Woods Target: Zora Mask (MM)
    OOT Lost Woods Skull Kid: Green Rupee (MM)
    OOT Lost Woods Sell Skull Mask: Green Rupee (OoT)
    OOT Lost Woods Memory Game: Green Rupee (OoT)
    OOT Lost Woods Scrub Sticks Upgrade: Green Rupee (MM)
    OOT Lost Woods Odd Mushroom: Soul of Peahats (OoT)
    OOT Lost Woods Poacher's Saw: Green Rupee (MM)
    OOT Lost Woods GS Soil Bridge: Silver Rupee Pouch (Gerudo Training Ground - Lava)
    OOT Lost Woods Grass 1: Green Rupee (MM)
    OOT Lost Woods Grass 2: Soul of Gomess
    OOT Lost Woods Grass 3: Soul of the Rooftop Man (OoT)
    OOT Lost Woods Pool Big Fairy: Blue Rupee (MM)
    OOT Lost Woods Wonder Item 1: Green Rupee (MM)
    OOT Lost Woods Wonder Item 2: Green Rupee (MM)
    OOT Lost Woods Wonder Item 3: Green Rupee (MM)
    OOT Lost Woods Boulder Early: Green Rupee (MM)
    OOT Lost Woods Gossip Fairy: Green Rupee (MM)
    OOT Lost Woods Gossip Big Fairy: Green Rupee (OoT)
    OOT Lost Woods Soil Early 1: Green Rupee (MM)
    OOT Lost Woods Soil Early 2: Green Rupee (MM)
    OOT Lost Woods Soil Early 3: Green Rupee (MM)
    OOT Lost Woods Rupee Arrow 1: Green Rupee (MM)
    OOT Lost Woods Rupee Arrow 2: Green Rupee (OoT)
    OOT Lost Woods Rupee Arrow 3: Green Rupee (MM)
    OOT Lost Woods Rupee Arrow 4: Large Magic Jar (OoT)
    OOT Lost Woods Rupee Arrow 5: Red Rupee (MM)
    OOT Lost Woods Rupee Arrow 6: Green Rupee (MM)
    OOT Lost Woods Rupee Arrow 7: Blue Rupee (OoT)
    OOT Lost Woods Rupee Arrow 8: Deku Stick (MM)
    OOT Lost Woods Grotto Generic: Green Rupee (OoT)
    OOT Lost Woods Grotto Generic Grass 1: Zora Mask (OoT)
