Seed: e8f161a7d2930ebc87269b5495611607b42a8e2fbccb21c583e5a98f9695fa5c67e0defd842cd085171a91f10faafbd8
    OOT Goron City Maze Boulder 02: Green Rupee (MM)
    OOT Goron City Maze Boulder 03: Green Rupee (OoT)
    OOT Goron City Maze Boulder 04: Green Rupee (MM)
    OOT Goron City Maze Boulder 05: 10 Arrows (OoT)
    OOT Goron City Maze Boulder 06: Deku Stick (OoT)
    OOT Goron City Maze Boulder 07: Recovery Heart (OoT)
    OOT Goron City Maze Boulder 08: Green Rupee (MM)
    OOT Goron City Maze Boulder 09: Drain Trap (cloaked as Mountain Title Deed)
    OOT Goron City Maze Boulder 10: Key Ring (Well)
    OOT Goron City Silver Boulder 01: Big Fairy (OoT)
    OOT Goron City Silver Boulder 02: 10 Arrows (MM)
    OOT Goron City Silver Boulder 03: Green Rupee (MM)
    OOT Goron City Silver Boulder 04: Green Rupee (MM)
    OOT Goron City Silver Boulder 05: Green Rupee (MM)
    OOT Goron City Silver Boulder 06: Green Rupee (MM)
    OOT Goron City Silver Boulder 07: Stray Fairy (Snowhead Temple)
    OOT Goron City Silver Boulder 08: Green Rupee (OoT)
    OOT Goron City Silver Boulder 09: Green Rupee (OoT)
    OOT Goron City Silver Boulder 10: Ocean Skulltula Token
    OOT Goron City Silver Boulder 11: Green Rupee (OoT)
    OOT Goron City Silver Boulder 12: Adult Fish (12 pounds)
    OOT Goron City Silver Boulder 13: Green Rupee (MM)
    OOT Goron City Silver Boulder 14: 5 Deku Nuts (OoT)
    OOT Goron City Silver Boulder 15: Owl Statue (Woodfall)
    OOT Goron City Silver Boulder 16: Green Rupee (OoT)
    OOT Goron City Silver Boulder 17: Boss Key (Ganon's Castle)
    OOT Goron City Silver Boulder 18: Note from Nocturne of Shadow (MM)
    OOT Goron City Silver Boulder 19: Fairy (MM)
    OOT Goron City Silver Boulder 20: Green Rupee (MM)
    OOT Goron City Silver Boulder 21: Green Rupee (MM)
    OOT Goron City Silver Boulder 22: Note from Prelude of Light (OoT)
    OOT Goron City Silver Boulder 23: Green Rupee (OoT)
    OOT Goron City Silver Boulder 24: Rusty Key (Tourist Information)
    OOT Goron City Silver Boulder 25: Green Rupee (MM)
    OOT Goron City Silver Boulder 26: Green Rupee (OoT)
    OOT Goron City Silver Boulder 27: 5 Deku Nuts (OoT)
    OOT Goron City Silver Boulder 28: Fairy (MM)
    OOT Goron City Silver Boulder 29: Recovery Heart (MM)
    OOT Goron City Red Boulder 1: Green Rupee (OoT)
    OOT Goron City Red Boulder 2: 5 Bombs (MM)
    OOT Goron City Red Boulder 3: Green Rupee (MM)
    OOT Goron City Red Boulder 4: Green Rupee (OoT)
    OOT Goron City Red Boulder 5: Green Rupee (OoT)
    OOT Darunia: Green Rupee (MM)
    OOT Goron City Pot Darunia Room 1: Large Magic Jar (MM)
    OOT Goron City Pot Darunia Room 2: Spin Attack Upgrade (MM)
    OOT Goron City Pot Darunia Room 3: Note from Oath to Order (MM)
    OOT Goron Shop Item 1: Large Magic Jar (MM)
    OOT Goron Shop Item 2: Green Rupee (MM)
    OOT Goron Shop Item 3: Piece of Heart (OoT)
    OOT Goron Shop Item 4: Green Rupee (OoT)
    OOT Goron Shop Item 5: Soul of Baby Dodongos
    OOT Goron Shop Item 6: Green Rupee (MM)
    OOT Goron Shop Item 7: Green Rupee (MM)
    OOT Goron Shop Item 8: 5 Bombs (OoT)
    OOT Goron City Grotto Left Scrub: 10 Arrows (OoT)
    OOT Goron City Grotto Center Scrub: Green Rupee (OoT)
    OOT Goron City Grotto Right Scrub: Green Rupee (MM)
    OOT Goron City Grotto Hive: Green Rupee (OoT)

  Graveyard (69):
    OOT Graveyard Dampe Game: Green Rupee (MM)
    OOT Graveyard Sell Spooky Mask: Ruto's Letter
    OOT Graveyard Crate HP: Large Magic Jar (MM)
    OOT Graveyard Crate: Green Rupee (MM)
    OOT Graveyard GS Soil: Child Fish (3 pounds)
    OOT Graveyard GS Wall: 5 Bombs (OoT)
    OOT Graveyard Grass 01: Rusty Key (Beneath the Graveyard)
    OOT Graveyard Grass 02: Green Rupee (MM)
    OOT Graveyard Grass 03: Note from Nocturne of Shadow (MM)
    OOT Graveyard Grass 04: 10 Arrows (MM)
    OOT Graveyard Grass 05: Green Rupee (MM)
    OOT Graveyard Grass 06: Green Rupee (OoT)
    OOT Graveyard Grass 07: Blue Rupee (OoT)
    OOT Graveyard Grass 08: Blue Rupee (MM)
    OOT Graveyard Grass 09: 10 Arrows (MM)
    OOT Graveyard Grass 10: Soul of Stalchildren (OoT)
    OOT Graveyard Grass 11: Large Magic Jar (MM)
    OOT Graveyard Grass 12: Green Rupee (MM)
    OOT Graveyard Rock: Gold Skulltula Token
    OOT Graveyard Butterfly 1: Green Rupee (MM)
    OOT Graveyard Butterfly 2: Green Rupee (MM)
    OOT Graveyard Butterfly 3: Green Rupee (MM)
    OOT Graveyard Soil 1: Green Rupee (OoT)
    OOT Graveyard Soil 2: Map (Woodfall Temple)
    OOT Graveyard Soil 3: Green Rupee (OoT)
    OOT Graveyard Royal Tomb Song: Ice Trap (cloaked as Ocean Skulltula Token)
    OOT Graveyard Royal Tomb Chest: Green Rupee (OoT)
    OOT Graveyard Royal Tomb Big Fairy: Large Magic Jar (MM)
    OOT Graveyard Fairy Tomb: Green Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 1: Red Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 2: Green Rupee (OoT)
    OOT Graveyard Fairy Fountain Fairy 3: Recovery Heart (MM)
    OOT Graveyard Fairy Fountain Fairy 4: Rusty Key (Carpenter House)
    OOT Graveyard Fairy Fountain Fairy 5: Hookshot (MM)
    OOT Graveyard Fairy Fountain Fairy 6: Recovery Heart (OoT)
    OOT Graveyard Fairy Fountain Fairy 7: Note from Prelude of Light (OoT)
    OOT Graveyard Fairy Fountain Fairy 8: Blue Rupee (MM)
    OOT Graveyard ReDead Tomb: 10 Bombchu (OoT)
    OOT Graveyard Dampe Tomb Reward 1: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Reward 2: Recovery Heart (MM)
    OOT Graveyard Dampe Tomb Pot 1: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Pot 2: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 3: Fairy (OoT)
    OOT Graveyard Dampe Tomb Pot 4: Fairy (MM)
    OOT Graveyard Dampe Tomb Pot 5: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 6: Blue Rupee (MM)
    OOT Graveyard Dampe Tomb Rupee 1: Nut (MM)
    OOT Graveyard Dampe Tomb Rupee 2: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Rupee 3: 5 Deku Seeds (OoT)
    OOT Graveyard Dampe Tomb Rupee 4: Large Magic Jar (MM)
    OOT Graveyard Dampe Tomb Rupee 5: Soul of Torch Slugs
    OOT Graveyard Dampe Tomb Rupee 6: Gold Skulltula Token
    OOT Graveyard Dampe Tomb Rupee 7: Note from Sun's Song (MM)
    OOT Graveyard Dampe Tomb Rupee 8: Blue Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 01: Child Fish (2 pounds)
    OOT Graveyard Dampe Tomb Wonder Item 02: Large Magic Jar (MM)
    OOT Graveyard Dampe Tomb Wonder Item 03: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 04: Red Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 05: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 06: 10 Arrows (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 07: Note from Song of Storms (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 08: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 09: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 10: 10 Deku Nuts (MM)
    OOT Graveyard Dampe Tomb Wonder Item 11: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 12: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 13: Large Magic Jar (MM)
    OOT Graveyard Dampe Tomb Wonder Item 14: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 15: Green Rupee (MM)

  Haunted Wasteland (12):
    OOT Haunted Wasteland Crate Entrance: Green Rupee (OoT)
    OOT Haunted Wasteland Carpet Merchant: Green Rupee (MM)
    OOT Haunted Wasteland Chest: Green Rupee (MM)
    OOT Haunted Wasteland GS: Green Rupee (MM)
    OOT Haunted Wasteland Pot 1: 10 Bombchu (OoT)
    OOT Haunted Wasteland Pot 2: Green Rupee (MM)
    OOT Haunted Wasteland Pot 3: Purple Rupee (OoT)
    OOT Haunted Wasteland Pot 4: Note from Nocturne of Shadow (OoT)
    OOT Haunted Wasteland Crate After Pit 1: Fire Trap (cloaked as Soul of Dampe (MM))
    OOT Haunted Wasteland Crate After Pit 2: Green Rupee (OoT)
    OOT Haunted Wasteland Crate After Pit 3: Note from Song of Soaring (OoT)
    OOT Haunted Wasteland Crate Deep: Note from Minuet of Forest (MM)

  Hyrule Field (226):
    OOT Hyrule Field Sell Bunny Mask: Green Rupee (MM)
    OOT Hyrule Field River Big Fairy: 10 Arrows (MM)
    OOT Hyrule Field Wonder Item 1: Soul of Flying Pots (OoT)
    OOT Hyrule Field Wonder Item 2: Green Rupee (OoT)
    OOT Hyrule Field Wonder Item 3: Gibdo Mask
    OOT Hyrule Field Tree 01: Fairy (OoT)
    OOT Hyrule Field Tree 02: Recovery Heart (OoT)
    OOT Hyrule Field Tree 03: Blue Rupee (OoT)
    OOT Hyrule Field Tree 04: Big Fairy (OoT)
    OOT Hyrule Field Tree 05: Soul of Composer Bros. (OoT)
    OOT Hyrule Field Tree 06: Gold Skulltula Token
    OOT Hyrule Field Tree 07: Recovery Heart (MM)
    OOT Hyrule Field Tree 08: Note from Saria's Song (MM)
    OOT Hyrule Field Tree 09: Green Rupee (OoT)
    OOT Hyrule Field Tree 10: Recovery Heart (OoT)
    OOT Hyrule Field Tree 11: Goron Mask (MM)
    OOT Hyrule Field Tree 12: Recovery Heart (OoT)
    OOT Hyrule Field Tree 13: Fairy (MM)
    OOT Hyrule Field Tree 14: Recovery Heart (MM)
    OOT Hyrule Field Tree 15: Recovery Heart (OoT)
    OOT Hyrule Field Tree 16: Prescription
    OOT Hyrule Field Tree 17: Rupoor (cloaked as Kafei's Mask)
    OOT Hyrule Field Tree 18: Small Magic Jar (MM)
    OOT Hyrule Field Tree 19: Note from Zelda's Lullaby (OoT)
    OOT Hyrule Field Tree 20: Swamp Skulltula Token
    OOT Hyrule Field Tree 21: Key Ring (GTG)
    OOT Hyrule Field Tree 22: Green Rupee (MM)
    OOT Hyrule Field Tree 23: 10 Deku Nuts (MM)
    OOT Hyrule Field Tree 24: Green Rupee (MM)
    OOT Hyrule Field Tree 25: Note from Song of Storms (OoT)
    OOT Hyrule Field Tree 26: Recovery Heart (MM)
    OOT Hyrule Field Tree 27: Stray Fairy (Great Bay Temple)
    OOT Hyrule Field Tree 28: Green Rupee (MM)
    OOT Hyrule Field Tree 29: Stray Fairy (Stone Tower Temple)
    OOT Hyrule Field Tree 30: Blue Rupee (OoT)
    OOT Hyrule Field Tree 31: Green Rupee (MM)
    OOT Hyrule Field Tree 32: Green Rupee (MM)
    OOT Hyrule Field Tree 33: Progressive Strength (MM)
    OOT Hyrule Field Tree 34: Rusty Key (Milk Bar)
    OOT Hyrule Field Tree 35: Green Rupee (OoT)
    OOT Hyrule Field Tree 36: Green Rupee (MM)
    OOT Hyrule Field Tree 37: Green Rupee (MM)
    OOT Hyrule Field Tree 38: Blast Mask (MM)
    OOT Hyrule Field Tree 39: 10 Arrows (MM)
    OOT Hyrule Field Tree 40: Stray Fairy (Stone Tower Temple)
    OOT Hyrule Field Tree Child Near Lake 1: Fairy (MM)
    OOT Hyrule Field Tree Child Near Lake 2: Blue Rupee (OoT)
    OOT Hyrule Field Tree Child Near Lake 3: Green Rupee (OoT)
    OOT Hyrule Field Tree Child Near Lake 4: Red Rupee (MM)
    OOT Hyrule Field Tree Child Near Lake 5: Large Magic Jar (MM)
    OOT Hyrule Field Tree Child Near Lake 6: Green Rupee (MM)
    OOT Hyrule Field Tree Child Near Valley: Large Magic Jar (MM)
    OOT Hyrule Field Tree Adult: Fairy Slingshot (OoT)
    OOT Hyrule Field Bush 01: Note from Epona's Song (OoT)
    OOT Hyrule Field Bush 02: Green Rupee (OoT)
    OOT Hyrule Field Bush 03: 10 Arrows (MM)
    OOT Hyrule Field Bush 04: Green Rupee (MM)
    OOT Hyrule Field Bush 05: Piece of Heart (OoT)
    OOT Hyrule Field Bush 06: Blue Rupee (MM)
    OOT Hyrule Field Bush 07: Fairy (OoT)
    OOT Hyrule Field Bush 08: Recovery Heart (MM)
    OOT Hyrule Field Bush 09: Green Rupee (OoT)
    OOT Hyrule Field Bush 10: Anti-Magic Trap (cloaked as Gold Skulltula Token)
    OOT Hyrule Field Bush 11: Green Rupee (MM)
    OOT Hyrule Field Bush 12: Gold Skulltula Token
    OOT Hyrule Field Bush 13: Fairy (MM)
    OOT Hyrule Field Bush 14: Green Rupee (MM)
    OOT Hyrule Field Bush 15: Green Rupee (MM)
    OOT Hyrule Field Bush 16: Recovery Heart (OoT)
    OOT Hyrule Field Bush 17: Large Magic Jar (MM)
    OOT Hyrule Field Bush 18: Shock Trap (cloaked as Note from Minuet of Forest (OoT))
    OOT Hyrule Field Bush 19: Green Rupee (MM)
    OOT Hyrule Field Bush 20: Rusty Key (Lottery)
    OOT Hyrule Field Bush 21: Piece of Heart (MM)
    OOT Hyrule Field Bush 22: Lon Lon Milk (OoT)
    OOT Hyrule Field Bush 23: Green Rupee (OoT)
    OOT Hyrule Field Bush 24: Boss Key (Snowhead Temple)
    OOT Hyrule Field Bush 25: Large Magic Jar (MM)
    OOT Hyrule Field Bush 26: Green Rupee (MM)
    OOT Hyrule Field Bush 27: Green Rupee (OoT)
    OOT Hyrule Field Bush 28: 5 Bombs (MM)
    OOT Hyrule Field Bush 29: Anti-Magic Trap (cloaked as Soul of Goron Shopkeeper (OoT))
    OOT Hyrule Field Bush 30: Blue Rupee (MM)
    OOT Hyrule Field Bush 31: Green Rupee (MM)
    OOT Hyrule Field Bush 32: Green Rupee (OoT)
    OOT Hyrule Field Bush 33: Green Rupee (OoT)
    OOT Hyrule Field Bush 34: Green Rupee (MM)
    OOT Hyrule Field Bush 35: Soul of Ghost Hut Owner (MM)
    OOT Hyrule Field Bush Child 01: Green Rupee (MM)
    OOT Hyrule Field Bush Child 02: Green Rupee (OoT)
    OOT Hyrule Field Bush Child 03: Stray Fairy (Stone Tower Temple)
    OOT Hyrule Field Bush Child 04: Small Magic Jar (MM)
    OOT Hyrule Field Bush Child 05: Green Rupee (MM)
    OOT Hyrule Field Bush Child 06: Blue Rupee (MM)
    OOT Hyrule Field Bush Child 07: Bomb (OoT)
    OOT Hyrule Field Bush Child 08: Green Rupee (MM)
    OOT Hyrule Field Bush Child 09: Blue Rupee (OoT)
    OOT Hyrule Field Bush Child 10: Red Rupee (OoT)
    OOT Hyrule Field Bush Child 11: 10 Arrows (OoT)
    OOT Hyrule Field Bush Child 12: 30 Arrows (MM)
    OOT Hyrule Field Bush Child 13: Pocket Egg
    OOT Hyrule Field Bush Child 14: Green Rupee (OoT)
    OOT Hyrule Field Bush Child 15: Note from Oath to Order (OoT)
    OOT Hyrule Field Bush Child 16: Green Rupee (MM)
    OOT Hyrule Field Bush Child 17: Recovery Heart (OoT)
    OOT Hyrule Field Bush Child 18: Map (Jabu-Jabu's Belly)
    OOT Hyrule Field Bush Child 19: Note from Sun's Song (OoT)
    OOT Hyrule Field Bush Child 20: Stray Fairy (Stone Tower Temple)
    OOT Hyrule Field Bush Child 21: Green Rupee (MM)
    OOT Hyrule Field Bush Child 22: Green Rupee (MM)
    OOT Hyrule Field Bush Child 23: 30 Arrows (MM)
    OOT Hyrule Field Rock Circle Rock 1: Shock Trap (cloaked as Stray Fairy (Stone Tower Temple))
    OOT Hyrule Field Rock Circle Rock 2: Blue Rupee (OoT)
    OOT Hyrule Field Rock Circle Rock 3: Green Rupee (MM)
    OOT Hyrule Field Rock Circle Rock 4: Green Rupee (MM)
    OOT Hyrule Field Rock Circle Rock 5: Green Rupee (OoT)
    OOT Hyrule Field Rock Circle Rock 6: Deku Stick (OoT)
    OOT Hyrule Field Rock Circle Rock 7: Recovery Heart (OoT)
    OOT Hyrule Field Rock Circle Rock 8: Blue Rupee (OoT)
    OOT Hyrule Field Boulder Near Lake: Green Rupee (OoT)
    OOT Hyrule Field Boulder Near Market: Large Magic Jar (MM)
    OOT Hyrule Field Boulder Island: Green Rupee (MM)
    OOT Hyrule Field Silver Boulder: Large Magic Jar (MM)
    OOT Hyrule Field Grass Pack 1 Bush 01: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 02: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 03: Soul of Bazaar Shopkeeper (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 04: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 05: Spooky Mask (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 06: Progressive Ocarina (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 07: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 1 Bush 08: Large Magic Jar (MM)
    OOT Hyrule Field Grass Pack 1 Bush 09: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 10: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 11: Stray Fairy (Snowhead Temple)
    OOT Hyrule Field Grass Pack 1 Bush 12: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 01: Small Magic Jar (MM)
    OOT Hyrule Field Grass Pack 2 Bush 02: Progressive Wallet (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 03: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 04: Small Magic Jar (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 05: Note from Minuet of Forest (MM)
    OOT Hyrule Field Grass Pack 2 Bush 06: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 2 Bush 07: 5 Bombs (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 08: Red Potion (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 09: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 10: Red Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 11: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 2 Bush 12: Purple Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 01: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 02: Large Magic Jar (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 03: 10 Arrows (MM)
    OOT Hyrule Field Grass Pack 3 Bush 04: Bomb Bag (MM)
    OOT Hyrule Field Grass Pack 3 Bush 05: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 06: Soul of Goht
    OOT Hyrule Field Grass Pack 3 Bush 07: Soul of Shell Blades (MM)
    OOT Hyrule Field Grass Pack 3 Bush 08: Bottle of Blue Potion (MM)
    OOT Hyrule Field Grass Pack 3 Bush 09: Blue Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 10: Fairy (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 11: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 12: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 01: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 02: Fairy (MM)
    OOT Hyrule Field Grass Pack 4 Bush 03: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 4 Bush 04: Fairy (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 05: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 06: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 07: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 08: Rusty Key (Ranch House)
    OOT Hyrule Field Grass Pack 4 Bush 09: Note from Sonata of Awakening (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 10: Piece of Heart (MM)
    OOT Hyrule Field Grass Pack 4 Bush 11: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 12: Green Rupee (MM)
    OOT Hyrule Field Red Boulder 1: Blue Rupee (MM)
    OOT Hyrule Field Red Boulder 2: Blue Rupee (MM)
    OOT Hyrule Field Red Boulder 3: Stone Mask (MM)
    OOT Hyrule Field Red Boulder 4: Green Rupee (OoT)
    OOT Hyrule Field Ocarina of Time: Fairy Bow (OoT)
    OOT Hyrule Field Song of Time: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Scrub HP: Stray Fairy (Stone Tower Temple)
    OOT Hyrule Field Grotto Scrub Big Fairy: Green Rupee (MM)
    OOT Hyrule Field Grotto Scrub Hive: Ocean Skulltula Token
    OOT Hyrule Field Grotto Open: Green Rupee (OoT)
    OOT Hyrule Field Grotto Open Grass 1: 10 Bombchu (MM)
    OOT Hyrule Field Grotto Open Grass 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 3: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 4: Green Rupee (OoT)
    OOT Hyrule Field Grotto Open Hive 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Hive 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Butterfly 1: Bomb (OoT)
    OOT Hyrule Field Grotto Open Butterfly 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Butterfly 3: Note from Song of Time (OoT)
    OOT Hyrule Field Grotto Southeast: Green Rupee (OoT)
    OOT Hyrule Field Grotto Southeast Grass 1: Green Rupee (OoT)
    OOT Hyrule Field Grotto Southeast Grass 2: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Southeast Grass 3: Stray Fairy (Great Bay Temple)
    OOT Hyrule Field Grotto Southeast Grass 4: Recovery Heart (MM)
    OOT Hyrule Field Grotto Southeast Hive 1: Stray Fairy (Great Bay Temple)
    OOT Hyrule Field Grotto Southeast Hive 2: Progressive Scale (MM)
    OOT Hyrule Field Grotto Southeast Butterfly 1: Recovery Heart (MM)
    OOT Hyrule Field Grotto Southeast Butterfly 2: Recovery Heart (MM)
    OOT Hyrule Field Grotto Southeast Butterfly 3: Fairy (OoT)
    OOT Hyrule Field Grotto Market: Big Fairy (OoT)
    OOT Hyrule Field Grotto Market Grass 1: Soul of Stalfos (OoT)
    OOT Hyrule Field Grotto Market Grass 2: Green Rupee (OoT)
    OOT Hyrule Field Grotto Market Grass 3: Green Rupee (MM)
