Seed: 373e7be9c09b0a59ff80373dff029b83f143fab66782270ecfa632a78d7038fcca8b74cacae8a5b2550ed7cc5a5d4c3a
    Location - MM Romani Ranch Grass Pack 3 Grass 07: Ocean Skulltula Token
    Location - MM Romani Ranch Grass Pack 5 Grass 04: Bombchu Bag (OoT)
    Location - MM Romani Ranch Tree 2: Ocean Skulltula Token
    Location - MM Secret Shrine Pot Entrance 2: Note from Minuet of Forest (MM)
    Location - MM Snowhead Small Snowball 4: Soul of Wallmasters (OoT)
    Location - MM Southern Swamp Grass Front 07: Fairy Slingshot (OoT)
    Location - MM Swamp Spider House Rock Entrance 2: Progressive Shield (OoT)
    Location - MM Swamp Spider House Wonder Item Pots 2: Progressive Wallet (MM)
    Location - MM Termina Field Cow Grotto Grass 01: Progressive Strength (OoT)
    Location - MM Termina Field Cow Grotto Grass 08: Note from Minuet of Forest (MM)
    Location - MM Termina Field Cow Grotto Grass 27: Soul of Odolwa
    Location - MM Termina Field Cow Grotto Grass 42: Magic Upgrade (OoT)
    Location - MM Termina Field Cow Grotto Grass 55: Captain's Hat
    Location - MM Termina Field Grass Pack 01 Grass 05: Rusty Key (Impa's House)
    Location - MM Termina Field Grass Pack 01 Grass 06: Note from Minuet of Forest (OoT)
    Location - MM Termina Field Grass Pack 01 Grass 09: Progressive Wallet (OoT)
    Location - MM Termina Field Grass Pack 02 Grass 04: Rusty Key (Fishing Pond)
    Location - MM Termina Field Grass Pack 03 Grass 04: Note from Minuet of Forest (OoT)
    Location - MM Termina Field Grass Pack 05 Grass 04: Bomb Bag (MM)
    Location - MM Termina Field Grass Pack 07 Grass 02: Key Ring (Snowhead)
    Location - MM Termina Field Grass Pack 08 Grass 07: Goron Mask (MM)
    Location - MM Termina Field Grass Pack 09 Grass 04: Rusty Key (Swordsman School)
    Location - MM Termina Field Grass Pack 11 Grass 04: Din's Fire (OoT)
    Location - MM Termina Field Grass Pack 12 Grass 03: Silver Rupee Pouch (Gerudo Training Ground - Lava)
    Location - MM Termina Field Grass Pack 12 Grass 09: Soul of Dampe (OoT)
    Location - MM Termina Field Grass Pack 13 Grass 12: Progressive Wallet (OoT)
    Location - MM Termina Field Grass Pack 14 Grass 07: Odd Mushroom
    Location - MM Termina Field Grass Pack 15 Grass 07: Rusty Key (Bombchu Shop)
    Location - MM Termina Field Grass Pack 18 Grass 12: C-Up Button (OoT)
    Location - MM Termina Field Pillar Grotto Grass 08: Rusty Key (Windmill)
    Location - MM Termina Field Rock Circle Rock 6: Ocean Skulltula Token
    Location - MM Termina Field Wonder Item Grass 5: Ocean Skulltula Token
    Location - MM Twin Islands Snow Tree Island 1: Bottle of Milk (MM)
    Location - MM Woodfall Temple Grass Entrance Bottom 1: Ocean Skulltula Token
    Location - MM Woods of Mystery Grass E 1: Ruto's Letter
    Location - OOT Gerudo Fortress Pot Jail 2 5: Note from Minuet of Forest (OoT)
    Location - OOT Gerudo Fortress Pot Jail 2 6: Boomerang (OOT)
    Location - OOT Gerudo Fortress Pot Jail 3 1: C-Left Button (MM)
    Location - OOT Goron City Pot Stairs 5: Note from Song of Storms (OoT)
    Location - OOT Thieves Hideout Crate Jail 1: Note from Elegy of Emptiness (MM)
    Location - OOT Zora Domain Fairy Fountain Fairy 4: Progressive Hookshot (OoT)
    Location - OOT Zora River Rock Circle Lower Rock 3: Note from Minuet of Forest (MM)
    Location - OOT Zora River Rock Circle Upper Rock 6: Progressive Sword (OoT)
    Location - OOT Zora River Rock Circle Upper Rock 8: Key Ring (Stone Tower)

  Sphere 3
    Location - MM Gorman Track Grass Pack 1 Grass 01: Rusty Key (Observatory)
    Location - MM Gorman Track Grass Pack 1 Grass 11: Boss Key (Fire Temple)
    Location - MM Gorman Track Tree 22: Progressive Shield (OoT)
    Location - MM Great Bay Cow Grotto Grass 23: C-Up Button (MM)
    Location - MM Initial Song of Healing: Goron Tunic (OoT)
    Location - MM Ocean Spider House Pot Entrance 4: Note from Minuet of Forest (OoT)
    Location - MM Ocean Spider House Pot Main Room Web: Ocarina (MM)
    Location - MM Road to Ikana Rock Circle Rock 3: Soul of ReDeads/Gibdos (MM)
    Location - MM Secret Shrine Rupee 16: Soul of Garo
    Location - MM Snowhead Temple Icicle Entrance After Block 1: Soul of Deku Babas (OoT)
    Location - MM Snowhead Temple Pot Bridge Room 3: Progressive Sword (MM)
    Location - MM Snowhead Temple Pot Pillars Room Lower 2: Progressive Strength (OoT)
    Location - MM Stone Tower Pot Lower Scarecrow 07: Rusty Key (Ranch House)
    Location - MM Swamp Spider House Hive Tree Room 2: Soul of Dark Link
    Location - MM Termina Field Boulder West Gossip: Note from Song of Time (OoT)
    Location - MM Twin Islands Frozen Grotto Chest: Soul of Business Scrubs (MM)
    Location - MM Zora Cape Grotto Grass 04: Gibdo Mask
    Location - OOT Gerudo Fortress Crate Main 1: Rusty Key (Skulltula House)
    Location - OOT Goron City Grotto Hive: Ocean Skulltula Token
    Location - OOT Goron City Maze Boulder 02: Note from Song of Storms (OoT)
    Location - OOT Goron City Maze Boulder 06: Ocean Skulltula Token
    Location - OOT Goron City Maze Boulder 08: Ocean Skulltula Token
    Location - OOT Graveyard Dampe Tomb Wonder Item 01: C-Down Button (OoT)
    Location - OOT Graveyard Dampe Tomb Wonder Item 06: Soul of Gohma Larvae
    Location - OOT Graveyard Fairy Fountain Fairy 7: Ocean Skulltula Token
    Location - OOT Graveyard Grass 10: Bunny Hood (MM)
    Location - OOT Graveyard Royal Tomb Chest: Megaton Hammer (OoT)
    Location - OOT Hyrule Field Grass Pack 1 Bush 04: Progressive Scale (OoT)
    Location - OOT Hyrule Field Grass Pack 1 Bush 09: Note from Song of Healing (OoT)
    Location - OOT Hyrule Field Grass Pack 1 Bush 11: Note from Elegy of Emptiness (MM)
    Location - OOT Hyrule Field Grass Pack 1 Bush 12: Ocean Skulltula Token
    Location - OOT Hyrule Field Grass Pack 2 Bush 03: Soul of Dogs (OoT)
    Location - OOT Kakariko Grass 4: Ice Arrows (MM)
    Location - OOT Lake Hylia Grass Pack 1 Bush 07: Soul of Shooting Gallery Owner (OoT)
    Location - OOT Lake Hylia Grass Pack 1 Bush 08: Soul of Jabu-Jabu's Parasites
    Location - OOT Lost Woods Grotto Generic Hive 2: Soul of Twinrova
    Location - OOT MQ Deku Tree Grass Compass Room 1: Ocean Skulltula Token
    Location - OOT MQ Deku Tree Grass Room Before Spike 2: Soul of King Zora
    Location - OOT MQ Deku Tree Grass Spike Room Back 1: Ocean Skulltula Token
    Location - OOT MQ Dodongo Cavern Pot Green Room 2: Note from Prelude of Light (OoT)
    Location - OOT MQ Fire Temple Pre-Boss Room Tall Ledge Top Large Crate: Ocean Skulltula Token
    Location - OOT MQ Ganon Castle SR Shadow Back-Left: Soul of the Dog Lady (OoT)
    Location - OOT MQ Ice Cavern Icicle Main Room 2: Din's Fire (MM)
    Location - OOT MQ Shadow Temple Truth Spinner Room Small Crate 1: Soul of Stalfos (OoT)
    Location - OOT Zora Fountain Rupee 11: Note from Song of Healing (OoT)
    Location - OOT Zora River Grass Pack Bush 04: Note from Song of Healing (OoT)

  Sphere 4
    Location - MM Goron Race Pot 17: A Button (OoT)
    Location - MM Goron Race Pot 20: Progressive Wallet (MM)
    Location - OOT Death Mountain Crater Red Boulder Shortcut: Rusty Key (Romani Ranch House)
    Location - OOT Death Mountain Trail Red Boulder Lower 5: Rusty Key (Potion Shop)
    Location - OOT Death Mountain Trail Red Boulder Near Lower GS: Note from Minuet of Forest (MM)
    Location - OOT Gerudo Valley Red Boulder Before Bridge 2: Ocean Skulltula Token
    Location - OOT MQ Deku Tree Slingshot Chest: Hero's Bow (MM)
    Location - OOT MQ Ganon Castle Spirit Trial Back Left Sun Chest: Hover Boots (MM)
    Location - OOT Zora Fountain Adult Pot 1: Ocean Skulltula Token

  Sphere 5
    Location - MM Pirate Fortress Interior Barrel Hookshot Room 1: Progressive Sword (OoT)
    Location - MM Snowhead Temple Pot Wizzrobe 2: Skeleton Key (OoT)
    Location - MM Snowhead Temple Small Snowball Central Room 1: Ocean Skulltula Token
    Location - MM Snowhead Temple Small Snowball Snow Room 6: Note from Minuet of Forest (MM)
    Location - MM Termina Field Scrub: Soul of Volvagia
    Location - MM Woodfall Temple Grass Water Room 2: Rusty Key (Town Archery)
    Location - MM Woodfall Temple Pot Main Room Lower 3: C-Right Button (OoT)
    Location - MM Woodfall Temple Pot Maze 2: Ocean Skulltula Token
    Location - MM Woodfall Temple SF Main Bubble: Hover Boots (OoT)

  Sphere 6
    Event - Beat Odolwa
    Event - Time Travel
    Location - OOT MQ Fire Temple 3F Lava Room High Ledge Large Crate: Soul of Koume and Kotake
    Location - OOT MQ Fire Temple Pot Bridge Above Lava Room 2: Note from Song of Time (OoT)
    Location - OOT MQ Forest Temple Heart Garden 3: Ocean Skulltula Token
    Location - OOT Saria's House Heart 3: Note from Minuet of Forest (OoT)
    Location - OOT Treasure Chest Game Room 3 Chest Right: Soul of Iron Knuckles (OoT)

  Sphere 7
    Location - MM Swamp Potion Shop Item 2: Note from Song of Storms (OoT)
    Location - MM Swamp Potion Shop Kotake: Note from Elegy of Emptiness (MM)
    Location - MM Woodfall Temple Boss: Odolwa's Remains
    Location - OOT Desert Colossus Wonder Item Oasis Child: Note from Elegy of Emptiness (MM)
    Location - OOT Hyrule Field Bush Child 12: Zora Tunic (OoT)
    Location - OOT Kokiri Forest Kokiri Sword Chest: Progressive Shield (OoT)
    Location - OOT Kokiri Forest Wonder Item Invisible Rupee 2: Soul of Wolfos (OoT)
    Location - OOT Kokiri Forest Wonder Item Platforms 2: Soul of Talon (OoT)
    Location - OOT MQ Ice Cavern Red Ice Compass Room: Soul of Mido
    Location - OOT MQ Ice Cavern Red Ice Main Room 5: Rusty Key (Laboratory)
    Location - OOT Market Pot House Child Pot Above 1: Ocean Skulltula Token
    Location - OOT Market Pot House Child Pot Ground 10: Note from Elegy of Emptiness (MM)
    Location - OOT Market Pot House Child Pot Ground 18: Note from Prelude of Light (OoT)
    Location - OOT Shooting Gallery Child: Note from Song of Healing (OoT)
    Location - OOT Temple of Time Master Sword: Light Arrows (MM)
    Location - OOT Zora River Boulder Lower 3: Progressive Wallet (OoT)

  Sphere 8
    Event - Beat Twinrova
    Location - MM Romani Ranch Barn Wonder Item 1: Soul of the Old Hag (OoT)
    Location - OOT MQ Forest Temple Pot Blue Poe 1: Note from Elegy of Emptiness (MM)
    Location - OOT MQ Forest Temple Pot Blue Poe 2: Soul of Morpha
    Location - OOT MQ Jabu-Jabu Room Boulder Side Room Wall: Note from Prelude of Light (OoT)
    Location - OOT MQ Shadow Temple Beamos Big Fairy: Note from Prelude of Light (OoT)

  Sphere 9
    Location - OOT Kakariko Potion Shop Buy Blue Potion: Note from Song of Healing (OoT)
    Location - OOT MQ Water Temple Central Tower Top Large Crate 2: Magic Upgrade (MM)
    Location - OOT MQ Water Temple Storage Room Small Crate 4: Soul of Dodongos (OoT)
    Location - OOT MQ Water Temple Wonder Item Above 2F West Room: Ocean Skulltula Token
    Location - OOT Spirit Temple Boss: Goht's Remains

  Sphere 10
    Location - MM Beneath The Well Grass Before Poe 1: Soul of Potion Shopkeeper
    Location - MM Beneath The Well Pot Middle 01: Ocean Skulltula Token
    Location - MM Great Bay Temple Crate Before Boss Key 01: Note from Song of Time (OoT)
    Location - MM Great Bay Temple Crate Green Pipe 4: Soul of Twinmold
    Location - MM Milk Road Keaton Grass Reward 5: Soul of Gold Skulltulas (MM)
    Location - MM Stone Tower Pot Higher Scarecrow 4: Soul of Citizens (MM)
    Location - MM Zora Cape Large Boulder 1: Soul of Fishing Pond Owner (OoT)
    Location - MM Zora Cape Rock Island 5: C-Down Button (MM)

  Sphere 11
    Event - Beat Twinmold
    Location - MM Ocean Skulltula 2nd Room Lower Pot: Progressive Hookshot (OoT)
    Location - MM Ocean Skulltula Storage Room Behind Boat: Note from Song of Time (OoT)
    Location - OOT Fishing Pond Child Loach 1: Soul of Lizalfos/Dinolfos (OoT)
    Location - OOT Market Potion Shop Item 8: Ocean Skulltula Token

  Sphere 12
    Location - MM Mountain Village Butterfly Pack 2 Butterfly 2: Magic Beans (OoT)
    Location - MM Stone Tower Temple Inverted Boss: Gyorg's Remains
    Location - OOT Ganon Tower Pot 12: Note from Song of Time (OoT)
    Location - OOT MQ Water Temple Pot Loop 1: Ocean Skulltula Token
    Location - OOT MQ Water Temple Three Torch Room Large Crate 3: Ocean Skulltula Token
    Location - OOT MQ Water Temple Wonder Item Dragon Room Portrait: Deku Mask

  Sphere 13
    Event - Beat Volvagia
    Location - MM Ancient Castle of Ikana Pot Left Second Room 1: Ocean Skulltula Token
    Location - MM Stone Tower Temple Pot Before Water Bridge 7: Rusty Key (Milk Bar)
    Location - OOT Lake Hylia Soil 2: Soul of Armos (OoT)

  Sphere 14
    Location - MM Great Bay Coast Cleared Butterfly 1: Note from Song of Healing (OoT)
    Location - MM Trading Post Pot: Ocean Skulltula Token
    Location - OOT MQ Gerudo Training Grounds SR Water Center: Soul of Stalchildren (MM)

  Sphere 15
    Location - OOT MQ Bottom of the Well Pot Lobby Cage 3: Ocean Skulltula Token
    Location - OOT MQ Bottom of the Well Wonder Item Side Room 3: Soul of Gold Skulltulas (OoT)

  Sphere 16
    Location - OOT Desert Colossus GS Soil: Ocean Skulltula Token
    Location - OOT MQ Bottom of the Well GS Coffin Room: C-Right Button (MM)
    Location - OOT Zora Fountain GS Tree: A Button (MM)
    Location - OOT Zora Fountain GS Upper: Soul of Butterflies (OoT)

  Sphere 17
    Location - OOT Graveyard Butterfly 1: Ocean Skulltula Token

  Sphere 18
    Location - MM Ocean Spider House Wallet: Rusty Key (Dog Lady House)

  Sphere 19
    Location - OOT Market Dog Lady HP: Note from Song of Time (OoT)

  Sphere 20
    Location - OOT MQ Spirit Temple Dinolfos Room Chest: Note from Minuet of Forest (MM)
    Location - OOT MQ Water Temple Central Tower Under Gate Large Crate 10: Soul of Zelda

  Sphere 21
    Event - Beat Ganon
    Location - OOT Zelda's Letter: Soul of Bazaar Shopkeeper (OoT)

  Sphere 22
    Location - OOT Market Bazaar Item 5: Note from Elegy of Emptiness (MM)

  Sphere 23
    Location - MM Stone Tower Temple Inverted Death Armos Chest: Skeleton Key (MM)

  Sphere 24
    Location - MM Great Bay Temple Pot Before Wart 01: Soul of Moon Children
    Location - MM Great Bay Temple Pot Before Wart 11: Boss Key (Shadow Temple)

  Sphere 25
    Event - Beat Morpha

  Sphere 26
    Location - OOT Water Temple Boss: Twinmold's Remains

  Sphere 27
    Event - Moon Access

  Sphere 28
    Event - Beat Majora

===========================================================================
Location List (5365)
  Inside Eggs (2):
    OOT Hatch Chicken: 10 Arrows (MM)
    OOT Hatch Pocket Cucco: 10 Deku Nuts (OoT)

  Death Mountain Crater (70):
    OOT Death Mountain Crater GS Crate: Green Rupee (MM)
    OOT Death Mountain Crater Alcove HP: Rusty Key (Mayor's Residence)
    OOT Death Mountain Crater Scrub Child: Anti-Magic Trap (cloaked as Owl Statue (Milk Road))
    OOT Death Mountain Crater Rock Child 1: Red Rupee (OoT)
    OOT Death Mountain Crater Rock Child 2: Rusty Key (Adult Bazaar)
    OOT Death Mountain Crater Rock Circle Rock 1: Rusty Key (Mayor's Residence Salon)
    OOT Death Mountain Crater Rock Circle Rock 2: Piece of Heart (MM)
    OOT Death Mountain Crater Rock Circle Rock 3: 5 Deku Nuts (OoT)
    OOT Death Mountain Crater Rock Circle Rock 4: Recovery Heart (MM)
    OOT Death Mountain Crater Rock Circle Rock 5: Green Rupee (MM)
    OOT Death Mountain Crater Rock Circle Rock 6: Red Rupee (MM)
    OOT Death Mountain Crater Rock Circle Rock 7: Progressive Ocarina (OoT)
    OOT Death Mountain Crater Rock Circle Rock 8: Soul of Zora (OoT)
    OOT Death Mountain Crater Boulder 1: Kamaro's Mask (OoT)
    OOT Death Mountain Crater Boulder 2: Green Rupee (MM)
    OOT Death Mountain Crater Boulder 3: Big Fairy (OoT)
    OOT Death Mountain Crater Volcano HP: Small Magic Jar (MM)
    OOT Death Mountain Crater Pot 1: Green Rupee (MM)
    OOT Death Mountain Crater Pot 2: Recovery Heart (MM)
    OOT Death Mountain Crater Pot 3: 10 Arrows (MM)
    OOT Death Mountain Crater Pot 4: Note from Prelude of Light (OoT)
    OOT Death Mountain Crater Red Boulder Grotto: 5 Arrows (OoT)
    OOT Death Mountain Crater Red Boulder Great Fairy 1: Large Magic Jar (MM)
    OOT Death Mountain Crater Red Boulder Great Fairy 2: Green Rupee (OoT)
    OOT Death Mountain Crater Red Boulder Shortcut: Rusty Key (Romani Ranch House)
    OOT Death Mountain Crater Rupee Child 1: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Child 2: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Child 3: Green Rupee (OoT)
    OOT Death Mountain Crater Rupee Child 4: Anti-Magic Trap (cloaked as Note from Serenade of Water (MM))
    OOT Death Mountain Crater Rupee Child 5: Green Rupee (OoT)
    OOT Death Mountain Crater Rupee Child 6: Note from Saria's Song (MM)
