Seed: fcbefc1c63abf9f90f09016cb039615678cc61834b4e5614dbce660a6742c0f47ca56566a9c7721471b7606624d2cb6f
    Location - MM Great Bay Temple Barrel Green Pipe 1 2: Captain's Hat
    Location - MM Great Bay Temple Crate Before Boss Key 16: Rusty Key (Beneath the Graveyard)
    Location - MM Great Bay Temple Crate Green Pipe 7: Progressive Shield (OoT)
    Location - MM Great Bay Temple Green Pipe 2 Lower Chest: Gold Skulltula Token
    Location - MM Great Bay Temple Pot Green Pipe 1 1: Progressive Sword (MM)
    Location - MM Great Bay Temple Pot Green Pipe 3 Lower: Light Arrows (OoT)
    Location - MM Great Bay Temple Pot Green Pipe 3 Upper 2: Coin (Yellow)
    Location - MM Pirate Fortress Interior Pot Barrel Maze 2: Swamp Skulltula Token
    Location - MM Pirate Fortress Interior Pot Barrel Maze 3: Gold Skulltula Token
    Location - MM Pirate Fortress Interior Pot Beehive 2: Shovel (MM)
    Location - MM Pirate Fortress Interior Upper Chest: Gold Skulltula Token
    Location - MM Pirate Fortress Interior Wonder Item Skull Eyes 3: Soul of Lizalfos/Dinolfos (MM)
    Location - MM Pirate Fortress Sewers Barrel End 3: Note from Oath to Order (OoT)
    Location - MM Pirate Fortress Sewers Rupee Water Elevator 2: Note from Epona's Song (MM)
    Location - MM Stone Tower Inverted Rock 2: Magic Bean (MM)
    Location - MM Stone Tower Pot Higher Scarecrow 2: Coin (Red)
    Location - MM Stone Tower Pot Lower Scarecrow 07: Rusty Key (Ranch House)
    Location - MM Stone Tower Pot Lower Scarecrow 08: Soul of Lizalfos/Dinolfos (OoT)
    Location - MM Stone Tower Temple Inverted Crate Entrance Left 1: Soul of King Dodongo
    Location - MM Stone Tower Temple Inverted Crate Entrance Left 2: Note from Epona's Song (OoT)
    Location - MM Stone Tower Temple Inverted Crate Entrance Left 3: Gold Skulltula Token
    Location - MM Stone Tower Temple Inverted Rupee Alcove 2: Note from Epona's Song (OoT)
    Location - MM Stone Tower Temple Mirrors Room Right Chest: Note from Song of Time (OoT)
    Location - OOT MQ Dodongo Cavern Larvae Room Chest: Note from Oath to Order (OoT)

  Sphere 16
    Event - Beat King Dodongo
    Location - MM Blacksmith Gilded Sword: Boss Key (Snowhead Temple)
    Location - MM Canyon Gossip Grotto Grass 5: Ocean Skulltula Token
    Location - MM Deku Palace Grotto Butterfly 1: Coin (Green)
    Location - MM Goron Shop Item 1: Ocean Skulltula Token
    Location - MM Great Bay Cow Grotto Butterfly 1: Gold Skulltula Token
    Location - MM Great Bay Cow Grotto Grass 11: Progressive Strength (MM)
    Location - MM Great Bay Cow Grotto Grass 21: Swamp Skulltula Token
    Location - MM Great Bay Cow Grotto Grass 34: Kamaro's Mask (OoT)
    Location - MM Great Bay Cow Grotto Grass 62: Soul of Sheik
    Location - MM Mountain Village Keaton Grass Reward 7: Stray Fairy (Great Bay Temple)
    Location - MM Ocean Gossip Grotto Grass 4: Gold Skulltula Token
    Location - MM Peahat Grotto Grass 06: Note from Song of Time (MM)
    Location - MM Peahat Grotto Grass 10: Soul of Garo
    Location - MM Road to Ikana Grotto Grass 02: Soul of Queen Gohma
    Location - MM Road to Southern Swamp Grotto Grass 06: Boss Key (Forest Temple)
    Location - MM Road to Southern Swamp Grotto Grass 08: Note from Epona's Song (MM)
    Location - MM Road to Southern Swamp Grotto Grass 09: Stray Fairy (Snowhead Temple)
    Location - MM Road to Southern Swamp Grotto Grass 11: Stray Fairy (Woodfall Temple)
    Location - MM Secret Shrine Dinolfos Chest: Gold Skulltula Token
    Location - MM Southern Swamp Grotto Grass 01: Soul of Guru-Guru (OoT)
    Location - MM Termina Field Pillar Grotto Grass 07: Soul of Goron Shopkeeper (OoT)
    Location - MM Termina Field Pillar Grotto Grass 13: Gold Skulltula Token
    Location - MM Termina Field Scrub Crate: Soul of Octoroks (OoT)
    Location - MM Termina Field Tall Grass Grotto Grass 10: Swamp Skulltula Token
    Location - MM Woods of Mystery Grass SE: Note from Song of Time (OoT)
    Location - MM Woods of Mystery Grotto Grass 10: Gold Skulltula Token
    Location - MM Woods of Mystery Grotto Grass 13: Gold Skulltula Token
    Location - MM Zora Cape Grotto Grass 07: Boss Key (Fire Temple)
    Location - OOT Gerudo Fortress Crate Archery 09: Note from Song of Healing (MM)
    Location - OOT Gerudo Fortress Fairy Fountain Fairy 5: Swamp Skulltula Token
    Location - OOT Gerudo Fortress Jail 2: Gold Skulltula Token
    Location - OOT Gerudo Fortress Jail 3: Soul of Cuccos (OoT)
    Location - OOT Gerudo Fortress Pot Kitchen 1: Gold Skulltula Token
    Location - OOT Gerudo Fortress Wonder Item Jail 4 1: Mask of Truth (OoT)
    Location - OOT Gerudo Valley Gossip Fairy: Soul of Wizzrobes
    Location - OOT Gerudo Valley Grotto Hive: Stray Fairy (Stone Tower Temple)
    Location - OOT Gerudo Valley Rock Adult 4: Ocean Skulltula Token
    Location - OOT Kokiri Forest Gossip Fairy Near Deku Tree 2: Stray Fairy (Great Bay Temple)

  Sphere 17
    Event - Beat Volvagia
    Location - MM Pirate Fortress Sewers Barrel Cage Room 03: Stray Fairy (Great Bay Temple)
    Location - MM Pirate Fortress Sewers Barrel Cage Room 09: Stone of Agony (MM)
    Location - MM Pirate Fortress Sewers Barrel Cage Room 10: Gold Skulltula Token
    Location - MM Pirate Fortress Sewers Barrel Cage Room 14: Soul of Floormasters (OoT)
    Location - MM Pirate Fortress Sewers Chest 3: Gold Skulltula Token
    Location - MM Snowhead Temple Boss Pot 10: Soul of Bongo Bongo
    Location - OOT Deku Theater Nuts Upgrade: Swamp Skulltula Token
    Location - OOT Dodongo Cavern Boss: Spirit Medallion
    Location - OOT Goron City Grotto Hive: Gold Skulltula Token
    Location - OOT Windmill Song of Storms: Stray Fairy (Stone Tower Temple)

  Sphere 18
    Location - MM Ikana Graveyard Grotto Grass 06: Stray Fairy (Woodfall Temple)
    Location - MM Path to Snowhead Grotto: Gold Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 27: Gold Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 38: Gold Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 45: Stray Fairy (Snowhead Temple)
    Location - MM Termina Field Cow Grotto Grass 47: Soul of Mido
    Location - MM Termina Field Cow Grotto Grass 53: Rusty Key (Bombchu Shop)
    Location - MM Termina Field Cow Grotto Grass 65: Soul of the Patrolling Gerudos
    Location - MM Termina Field Cow Grotto Grass 67: Skeleton Key (OoT)
    Location - MM Twin Islands Ramp Grotto Grass 07: Gold Skulltula Token
    Location - OOT Fire Temple Boss: Water Medallion

  Sphere 19
    Location - OOT Desert Colossus Rock Circle 1 Rock 1: Blast Mask (OoT)
    Location - OOT Desert Colossus Rock Circle 1 Rock 6: Stray Fairy (Woodfall Temple)
    Location - OOT Desert Colossus Rock Circle 2 Rock 8: Gold Skulltula Token
    Location - OOT Desert Colossus Wonder Item Fountain 1: Bunny Hood (MM)
    Location - OOT MQ Bottom of the Well Heart Coffin 2: Stray Fairy (Stone Tower Temple)
    Location - OOT MQ Deku Tree After Water Platform Chest: Gold Skulltula Token
    Location - OOT MQ Deku Tree Grass Back Room 2: Soul of Dark Link
    Location - OOT MQ Deku Tree Grass Room Before Compass 5: Gold Skulltula Token
    Location - OOT MQ Deku Tree Grass Room Before Spike 4: Swamp Skulltula Token
    Location - OOT MQ Deku Tree Grass Slingshot Room Back 2: Stray Fairy (Stone Tower Temple)
    Location - OOT MQ Deku Tree Grass Spike Room Front 3: Gold Skulltula Token
    Location - OOT MQ Deku Tree Heart Before Boss 1: Clock (MM, Night 1)
    Location - OOT MQ Deku Tree Heart Before Boss 2: Progressive Wallet (OoT)
    Location - OOT MQ Deku Tree Heart Slingshot Room: Gold Skulltula Token
    Location - OOT MQ Deku Tree Slingshot Chest: Progressive Ocarina (OoT)
    Location - OOT MQ Fire Temple Hammer Loop Stalfos Big Fairy: C-Right Button (MM)
    Location - OOT MQ Fire Temple Wonder Item Shortcut Room 1: Note from Requiem of Spirit (OoT)
    Location - OOT MQ Gerudo Training Grounds Icicle Slopes 2: Note from Nocturne of Shadow (OoT)
    Location - OOT MQ Gerudo Training Grounds Maze Fourth Chest: Goron Mask (OoT)
    Location - OOT MQ Gerudo Training Grounds Pot 1: Stray Fairy (Snowhead Temple)
    Location - OOT MQ Gerudo Training Grounds SR Lava Back-Left: Gold Skulltula Token
    Location - OOT MQ Gerudo Training Grounds SR Lava Front-Right: Note from Oath to Order (OoT)
    Location - OOT MQ Gerudo Training Grounds SR Slopes Front-Left: Ocean Skulltula Token
    Location - OOT MQ Gerudo Training Grounds SR Water Center: Soul of Torch Slugs

  Sphere 20
    Location - OOT Death Mountain Crater Grotto Right Scrub: Spooky Mask (OoT)
    Location - OOT Desert Colossus HP: Soul of the Deku Princess
    Location - OOT Goron Shop Item 5: Magic Bean (MM)
    Location - OOT MQ Spirit Temple Chest in Box: Stray Fairy (Snowhead Temple)
    Location - OOT MQ Spirit Temple GS Sun Block Room: Progressive Hookshot (OoT)
    Location - OOT MQ Spirit Temple Pot Child Boulders 1: Progressive Wallet (OoT)
    Location - OOT MQ Spirit Temple Pot Statue Room Upper 1: Stray Fairy (Woodfall Temple)
    Location - OOT MQ Spirit Temple Sun Block Room Chest: Gold Skulltula Token
    Location - OOT MQ Water Temple Pot Twisted Room Cage 1: Progressive Shield (OoT)
    Location - OOT MQ Water Temple Storage Room Large Crate 1: Note from Epona's Song (MM)
    Location - OOT MQ Water Temple Storage Room Large Crate 7: Note from Epona's Song (MM)
    Location - OOT Market Bombchu Shop Item 3: Soul of Talon (OoT)
    Location - OOT Market Bombchu Shop Item 4: Soul of Morpha

  Sphere 21
    Location - MM Deku Shrine Mask of Scents: Gold Skulltula Token
    Location - MM Deku Shrine Rupee End 05: Stray Fairy (Woodfall Temple)
    Location - MM Deku Shrine Rupee Main 02: Gold Skulltula Token
    Location - MM Deku Shrine Rupee Main 06: Rusty Key (Cucco Shack)
    Location - MM Deku Shrine Rupee Main 17: Rusty Key (Malon's Room)
    Location - MM Great Bay Coast HP: Clock (MM, Night 3)
    Location - OOT Lon Lon Ranch Talon Buy Milk: Ocean Skulltula Token
    Location - OOT MQ Fire Temple Maze Room Upper Cage Large Crate 1: Gold Skulltula Token
    Location - OOT MQ Fire Temple Maze Room Upper Cage Small Crate 2: Note from Goron Lullaby (OoT)
    Location - OOT MQ Fire Temple Wonder Item East Climb Second 1: Gold Skulltula Token
    Location - OOT MQ Fire Temple Wonder Item East Maze: Soul of the Fisherman (MM)
    Location - OOT MQ Water Temple Room Before High Water Lower Large Crate 1: Circus Leader's Mask
    Location - OOT MQ Water Temple Room Before High Water Lower Large Crate 6: Note from Requiem of Spirit (OoT)
    Location - OOT MQ Water Temple Room Before High Water Lower Small Crate: Gold Skulltula Token
    Location - OOT MQ Water Temple Wonder Item Above 2F West Room: Progressive Wallet (OoT)
    Location - OOT Market Bazaar Item 5: Note from Requiem of Spirit (OoT)
    Location - OOT Zora River GS Near Bridge: Gold Skulltula Token

  Sphere 22
    Location - MM Beneath The Graveyard Pot Dampe 07: Swamp Skulltula Token
    Location - MM Cucco Shack Bush 6: Gold Skulltula Token
    Location - MM Pinnacle Rock Pot 03: Note from Requiem of Spirit (OoT)
    Location - MM Pinnacle Rock Pot 05: Note from Nocturne of Shadow (OoT)
    Location - MM Swordsman School Pot 3: Soul of Goht
    Location - OOT Goron Shop Item 2: Deku Mask
    Location - OOT Lon Lon Ranch Talon House Pot 2: Note from Epona's Song (MM)
    Location - OOT Zora River Storms Grotto Back Scrub: Progressive Strength (OoT)

  Sphere 23
    Event - Beat Goht
    Location - MM Ancient Castle of Ikana Pot Left Second Room 1: Soul of Poes (OoT)
    Location - MM Stone Tower Temple Inverted Flying Pot Center 2: Gold Skulltula Token
    Location - MM Stone Tower Temple Inverted Pot Gomess 2: Note from Nocturne of Shadow (OoT)
    Location - MM Stone Tower Temple Rupee Before Water Bridge 1: Gold Skulltula Token
    Location - MM Stone Tower Temple Wind Room Jail Chest: Soul of Twinrova
    Location - MM Stone Tower Temple Wind Room Ledge Chest: Coin (Green)
    Location - MM Woodfall Pot 3: Soul of Jabu-Jabu's Parasites
    Location - MM Woodfall Temple Grass Entrance Bottom 1: Gold Skulltula Token
    Location - MM Woodfall Temple Grass Entrance Ledge 1: Stray Fairy (Stone Tower Temple)
    Location - MM Woodfall Temple Grass Map Room 5: Coin (Green)
    Location - MM Woodfall Temple Grass Pits Room 09: Stray Fairy (Great Bay Temple)
    Location - MM Woodfall Temple Grass Pre-Boss 4: Lens of Truth (MM)
    Location - MM Woodfall Temple Pot Main Room Upper 2: Soul of the Old Hag (OoT)
    Location - MM Woodfall Temple SF Water Room Beehive: Stray Fairy (Great Bay Temple)

  Sphere 24
    Event - Beat Barinade
    Event - Beat Phantom Ganon
    Location - MM Beneath The Well Keese Chest: Spooky Mask (MM)
    Location - MM Ikana Great Fairy: Gold Skulltula Token
    Location - MM Path to Snowhead HP: Room Key
    Location - MM Snowhead Temple Boss: Forest Medallion
    Location - OOT MQ Jabu-Jabu Wonder Item Before Boss Left Cow: Gold Skulltula Token
    Location - OOT MQ Jabu-Jabu Wonder Item Platforms Cow: Note from Song of Healing (MM)
    Location - OOT MQ Shadow Temple Heart Invisible Blades 1: Soul of Bubbles (OoT)
    Location - OOT MQ Shadow Temple Pot Guillotines Room Lower 2: Stray Fairy (Great Bay Temple)
    Location - OOT MQ Shadow Temple SR Invisible Blades Ground 5: Adult Mask
    Location - OOT MQ Shadow Temple SR Pit Front: Gold Skulltula Token
    Location - OOT MQ Shadow Temple SR Scythe 4: Stray Fairy (Woodfall Temple)
    Location - OOT MQ Shadow Temple SR Scythe 5: C-Left Button (MM)
    Location - OOT MQ Shadow Temple SR Spikes Center Ground: Swamp Skulltula Token
    Location - OOT MQ Shadow Temple Second Silver Rupee Visible Chest: Stray Fairy (Woodfall Temple)
    Location - OOT Market Pot House Big Poes: Coin (Red)

  Sphere 25
    Location - MM Beneath The Well Cow: Clock (MM, Night 2)
    Location - MM Canyon Gossip Grotto Gossip Fairy 2: Keaton Mask
    Location - MM Stock Pot Inn Guest Room Chest: Soul of Flying Pots (OoT)
    Location - MM Swamp Gossip Grotto Gossip Fairy 2: Fire Arrows (OoT)
    Location - MM Termina Field Gossip Fairy Observatory: Soul of Deku Scrubs (OoT)
    Location - OOT Forest Temple Boss: Twinmold's Remains
    Location - OOT Jabu-Jabu Boss: Fire Medallion

  Sphere 26
    Event - Beat Gohma
    Event - Beat Twinmold
    Location - MM Beneath The Graveyard Pot Night 2 Before Pit 1: Boss Key (Spirit Temple)
    Location - MM Gorman Track Grass Pack 1 Grass 06: Swamp Skulltula Token
    Location - MM Romani Ranch Cremia Escort: Zora Mask (MM)
    Location - OOT Kakariko Song Shadow: Great Fairy's Mask
    Location - OOT MQ Shadow Temple Flying Pot Entrance Maze 4: Gold Skulltula Token
    Location - OOT MQ Spirit Temple Pot Adult Climb 2: Coin (Yellow)
    Location - OOT MQ Spirit Temple SR Lobby After Water Near Stairs: Ocean Skulltula Token

  Sphere 27
    Location - MM Great Bay Coast Pot Platform 3: Soul of Gyorg
    Location - MM Milk Bar Troupe Leader Mask: Progressive Hookshot (OoT)
    Location - MM Snowhead Temple SF Bridge Under Platform: Note from Song of Time (MM)
    Location - MM Snowhead Temple SF Dual Switches: Swamp Skulltula Token
    Location - MM Stone Tower Temple Inverted Boss: Light Medallion
    Location - MM Stone Tower Temple Pot Lava Room 4: Note from Requiem of Spirit (OoT)
    Location - MM Stone Tower Temple Pot Lava Room After Block 4: Stray Fairy (Snowhead Temple)
    Location - OOT Deku Tree Boss: Odolwa's Remains

  Sphere 28
    Event - Beat Bongo-Bongo
    Event - Beat Morpha
    Event - Beat Odolwa
    Location - MM Great Bay Coast Zora Mask: Kamaro's Mask (MM)
    Location - MM Woodfall Temple Boss Grass 12: Soul of Potion Shopkeeper
    Location - MM Woodfall Temple Boss Grass 13: Ocean Skulltula Token
    Location - OOT Great Fairy Nayru's Love: Stray Fairy (Woodfall Temple)
    Location - OOT MQ Shadow Temple Heart Pre-Boss Lower: Stray Fairy (Great Bay Temple)
    Location - OOT MQ Shadow Temple Heart Pre-Boss Upper 1: Gold Skulltula Token
    Location - OOT MQ Water Temple Central Tower Under Gate Large Crate 8: Note from Song of Storms (MM)
    Location - OOT MQ Water Temple Dodongo Room Large Crate 3: Note from Goron Lullaby (OoT)
    Location - OOT MQ Water Temple Dragon Room At Torches Small Crate 1: Note from Song of Healing (MM)
    Location - OOT MQ Water Temple Pot Loop 1: Stray Fairy (Woodfall Temple)
    Location - OOT MQ Water Temple Pot Skull Cage 2: Stray Fairy (Snowhead Temple)
    Location - OOT MQ Water Temple Side Loop Key: Swamp Skulltula Token
    Location - OOT MQ Water Temple Three Torch Room Behind Gate Large Crate 1: Stray Fairy (Great Bay Temple)

  Sphere 29
    Event - Beat Twinrova
    Event - Moon Access
    Location - MM Canyon Gossip Grotto Gossip Big Fairy 3: Gold Skulltula Token
    Location - MM Romani Ranch Gossip Big Fairy Near Tree: Stray Fairy (Woodfall Temple)
    Location - MM Termina Field Gossip Big Fairy Northeast: Ocean Skulltula Token
    Location - MM Woodfall Temple Boss: Goron's Ruby
    Location - OOT Kakariko Potion Shop Item 1: Gold Skulltula Token
    Location - OOT MQ Spirit Temple Top Near Lowering Platform Large Crate 2: Gold Skulltula Token
    Location - OOT Shadow Temple Boss: Goht's Remains
    Location - OOT Water Temple Boss: Gyorg's Remains

  Sphere 30
    Event - Beat Gyorg
    Event - Beat Majora
    Location - MM Moon Butterfly 03: Ocean Skulltula Token
    Location - MM Moon Trial Goron Gossip Big Fairy By Heart Piece: Stray Fairy (Great Bay Temple)
    Location - MM Moon Trial Link Gossip Big Fairy 1: Coin (Blue)
