Seed: 71971bf04940dd50f8ed77dbd3ed6e08ca97f12867d4940ac966685c4ddb03c61307f4bbcd8908be97745a66c1dbf68c
    OOT Lost Woods Grotto Generic Butterfly 2: Fairy Slingshot
    OOT Lost Woods Grotto Generic Butterfly 3: Green Rupee (MM)
    OOT Lost Woods Gift from Saria: Blue Rupee (MM)
    OOT Lost Woods Scrub Near Theater Left: Green Rupee (OoT)
    OOT Lost Woods Scrub Near Theater Right: Piece of Heart (MM)
    OOT Lost Woods GS Soil Theater: Small Magic Jar (MM)
    OOT Lost Woods GS Bean Ride: Rupoor (OoT)
    OOT Lost Woods Grass Deep 1: Green Rupee (MM)
    OOT Lost Woods Grass Deep 2: Recovery Heart (MM)
    OOT Lost Woods Grass Deep 3: Compass (Spirit Temple)
    OOT Lost Woods Grass Deep 4: Small Magic Jar (OoT)
    OOT Lost Woods Grass Deep 5: Blue Rupee (MM)
    OOT Lost Woods Grass Deep 6: Green Rupee (MM)
    OOT Lost Woods Rupee Boulder: Rupoor (OoT)
    OOT Lost Woods Butterfly 1: Green Rupee (MM)
    OOT Lost Woods Butterfly 2: Small Key (Forest Temple)
    OOT Lost Woods Butterfly 3: Soul of Gyorg
    OOT Lost Woods Butterfly 4: Nayru's Love (OoT)
    OOT Lost Woods Butterfly 5: Large Magic Jar (MM)
    OOT Deku Theater Sticks Upgrade: Hookshot (MM)
    OOT Deku Theater Nuts Upgrade: 10 Arrows (OoT)
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Blue Rupee (OoT)
    OOT Lost Woods Grotto Scrub Back: Small Magic Jar (MM)
    OOT Lost Woods Grotto Scrub Big Fairy: Soul of Hiploops
    OOT Lost Woods Grotto Scrub Hive: Large Magic Jar (MM)

  Sacred Forest Meadow (21):
    OOT Sacred Meadow Wonder Item Entrance: Green Rupee (MM)
    OOT Sacred Meadow Grotto: Green Rupee (MM)
    OOT Saria's Song: Rupoor (OoT)
    OOT Sacred Meadow Sheik Song: Gold Skulltula Token
    OOT Sacred Meadow GS Night Adult: Green Rupee (OoT)
    OOT Sacred Meadow Wonder Item Maze 1: Green Rupee (MM)
    OOT Sacred Meadow Wonder Item Maze 2: Green Rupee (MM)
    OOT Sacred Meadow Wonder Item Maze 3: Gold Skulltula Token
    OOT Sacred Meadow Wonder Item Maze 4: Small Magic Jar (MM)
    OOT Sacred Meadow Wonder Item Maze 5: Red Rupee (OoT)
    OOT Sacred Meadow Storms Grotto Front Scrub: Green Rupee (MM)
    OOT Sacred Meadow Storms Grotto Back Scrub: Red Rupee (OoT)
    OOT Sacred Meadow Storms Grotto Hive: Green Rupee (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 1: 30 Arrows (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 2: Piece of Heart (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 3: Progressive Scale (Oot)
    OOT Sacred Meadow Fairy Fountain Fairy 4: Green Rupee (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 5: Hero's Shield
    OOT Sacred Meadow Fairy Fountain Fairy 6: Green Rupee (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 7: Green Rupee (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 8: Rupoor (OoT)

  Kakariko (91):
    OOT Kakariko Anju Bottle: Bomb Bag (OoT)
    OOT Kakariko Anju Egg: Green Rupee (MM)
    OOT Kakariko Anju Cojiro: Rupoor (MM)
    OOT Kakariko Song Shadow: Rupoor (OoT)
    OOT Kakariko Man on Roof: Soul of Gold Skulltulas (OoT)
    OOT Kakariko Sell Keaton Mask: Rupoor (MM)
    OOT Kakariko GS Shooting Gallery: Green Rupee (OoT)
    OOT Kakariko GS Tree: Fairy (MM)
    OOT Kakariko GS House of Skulltula: Green Rupee (OoT)
    OOT Kakariko GS Bazaar: Stray Fairy (Stone Tower Temple)
    OOT Kakariko GS Ladder: Stray Fairy (Great Bay Temple)
    OOT Kakariko Pot 01: Piece of Heart (OoT)
    OOT Kakariko Pot 02: Soul of Mido
    OOT Kakariko Pot 03: Bomb Bag (OoT)
    OOT Kakariko Pot 04: Gold Skulltula Token
    OOT Kakariko Pot 05: Spin Attack Upgrade (OoT)
    OOT Kakariko Pot 06: 30 Deku Seeds
    OOT Kakariko Pot 07: Recovery Heart (OoT)
    OOT Kakariko Pot 08: Rupoor (MM)
    OOT Kakariko Pot 09: Fairy (OoT)
    OOT Kakariko Crate Child Near Trail: Rupoor (OoT)
    OOT Kakariko Crate Child Near House: Rupoor (MM)
    OOT Kakariko Crate Child Near Windmill Bottom: Green Rupee (MM)
    OOT Kakariko Crate Child Near Windmill Top: Goht's Remains
    OOT Kakariko Crate Child Near Graveyard: Green Rupee (MM)
    OOT Kakariko Crate Adult Near First House: Green Rupee (MM)
    OOT Kakariko Crate Adult Near Trail 1: Green Rupee (MM)
    OOT Kakariko Crate Adult Near Trail 2: Green Rupee (MM)
    OOT Kakariko Crate Adult Near Impa 1: Rupoor (MM)
    OOT Kakariko Crate Adult Near Impa 2: Rupoor (MM)
    OOT Kakariko Crate Adult Center 1: Recovery Heart (OoT)
    OOT Kakariko Crate Adult Center 2: Ocean Skulltula Token
    OOT Kakariko Crate Adult Near Archery: Boomerang
    OOT Kakariko Crate Adult Near Potion Shop: Rupoor (OoT)
    OOT Kakariko Grass 1: Deku Stick (MM)
    OOT Kakariko Grass 2: Green Rupee (MM)
    OOT Kakariko Grass 3: Green Rupee (MM)
    OOT Kakariko Grass 4: 30 Deku Seeds
    OOT Kakariko Grass 5: Large Magic Jar (MM)
    OOT Kakariko Grass 6: Red Rupee (MM)
    OOT Kakariko Grass 7: Soul of Kafei
    OOT Kakariko Grass 8: Piece of Heart (MM)
    OOT Kakariko Wonder Item: Green Rupee (MM)
    OOT Kakariko Butterfly 1: 5 Arrows (OoT)
    OOT Kakariko Butterfly 2: Recovery Heart (OoT)
    OOT Kakariko GS Roof: Green Rupee (MM)
    OOT Kakariko Back Pot 1: 10 Arrows (MM)
    OOT Kakariko Back Pot 2: Rupoor (MM)
    OOT Kakariko Crate Adult Back 1: Green Rupee (MM)
    OOT Kakariko Crate Adult Back 2: Fairy (OoT)
    OOT Kakariko Crate Adult Back 3: Rupoor (OoT)
    OOT Kakariko Crate Adult Back 4: Rupoor (OoT)
    OOT Kakariko Bazaar Item 1: Small Magic Jar (MM)
    OOT Kakariko Bazaar Item 2: Rupoor (MM)
    OOT Kakariko Bazaar Item 3: Green Rupee (OoT)
    OOT Kakariko Bazaar Item 4: Small Key (Fire Temple)
    OOT Kakariko Bazaar Item 5: Green Rupee (OoT)
    OOT Kakariko Bazaar Item 6: Fish (OoT)
    OOT Kakariko Bazaar Item 7: Progressive Hookshot (OoT)
    OOT Kakariko Bazaar Item 8: Green Rupee (OoT)
    OOT Kakariko Potion Shop Item 1: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 2: Rainbow Rupee (OoT)
    OOT Kakariko Potion Shop Item 3: Hylian Shield
    OOT Kakariko Potion Shop Item 4: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 5: Blue Rupee (OoT)
    OOT Kakariko Potion Shop Item 6: Recovery Heart (MM)
    OOT Kakariko Potion Shop Item 7: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 8: Green Rupee (OoT)
    OOT Kakariko Potion Shop Odd Potion: Green Rupee (OoT)
    OOT Shooting Gallery Adult: Rupoor (OoT)
    OOT Kakariko Cow: Green Rupee (MM)
    OOT Kakariko Impa House Wonder Item: Green Rupee (MM)
    OOT Kakariko Impa House HP: Red Rupee (OoT)
    OOT Windmill HP: Green Rupee (MM)
    OOT Windmill Song of Storms: Green Rupee (MM)
    OOT Skulltula House 10 Tokens: Green Rupee (MM)
    OOT Skulltula House 20 Tokens: Green Rupee (OoT)
    OOT Skulltula House 30 Tokens: Recovery Heart (MM)
    OOT Skulltula House 40 Tokens: Swamp Skulltula Token
    OOT Skulltula House 50 Tokens: Recovery Heart (MM)
    OOT Kakariko Grotto Front: Green Rupee (OoT)
    OOT Kakariko Grotto Back: Gold Skulltula Token
    OOT Kakariko Grotto Back Grass 1: Small Magic Jar (MM)
    OOT Kakariko Grotto Back Grass 2: Large Magic Jar (MM)
    OOT Kakariko Grotto Back Grass 3: Green Rupee (MM)
    OOT Kakariko Grotto Back Grass 4: Red Rupee (OoT)
    OOT Kakariko Grotto Back Hive 1: Letter to Mama
    OOT Kakariko Grotto Back Hive 2: 5 Bombs (MM)
    OOT Kakariko Grotto Butterfly 1: Green Rupee (OoT)
    OOT Kakariko Grotto Butterfly 2: Small Magic Jar (MM)
    OOT Kakariko Grotto Butterfly 3: Blue Rupee (MM)

  Graveyard (65):
    OOT Graveyard Dampe Game: Rupoor (OoT)
    OOT Graveyard Sell Spooky Mask: Green Rupee (OoT)
    OOT Graveyard Crate HP: Green Rupee (MM)
    OOT Graveyard Crate: Rupoor (OoT)
    OOT Graveyard GS Soil: Recovery Heart (MM)
    OOT Graveyard GS Wall: Green Rupee (MM)
    OOT Graveyard Grass 01: Green Rupee (OoT)
    OOT Graveyard Grass 02: Green Rupee (MM)
    OOT Graveyard Grass 03: Green Rupee (MM)
    OOT Graveyard Grass 04: 10 Arrows (MM)
    OOT Graveyard Grass 05: Deku Stick (MM)
    OOT Graveyard Grass 06: Fairy (OoT)
    OOT Graveyard Grass 07: Green Rupee (MM)
    OOT Graveyard Grass 08: Adult Loach (32 pounds)
    OOT Graveyard Grass 09: Ocean Skulltula Token
    OOT Graveyard Grass 10: Green Rupee (MM)
    OOT Graveyard Grass 11: Green Rupee (MM)
    OOT Graveyard Grass 12: Deku Shield
    OOT Graveyard Butterfly 1: Soul of Warts
    OOT Graveyard Butterfly 2: Green Rupee (OoT)
    OOT Graveyard Butterfly 3: Green Rupee (OoT)
    OOT Graveyard Royal Tomb Song: Blue Rupee (OoT)
    OOT Graveyard Royal Tomb Chest: Green Rupee (MM)
    OOT Graveyard Royal Tomb Big Fairy: Gold Skulltula Token
    OOT Graveyard Fairy Tomb: Stray Fairy (Great Bay Temple)
    OOT Graveyard Fairy Fountain Fairy 1: Blue Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 2: Rupoor (OoT)
    OOT Graveyard Fairy Fountain Fairy 3: Recovery Heart (MM)
    OOT Graveyard Fairy Fountain Fairy 4: Bomb (OoT)
    OOT Graveyard Fairy Fountain Fairy 5: Recovery Heart (OoT)
    OOT Graveyard Fairy Fountain Fairy 6: Green Rupee (OoT)
    OOT Graveyard Fairy Fountain Fairy 7: Green Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 8: Green Rupee (OoT)
    OOT Graveyard ReDead Tomb: Soul of Bio Babas
    OOT Graveyard Dampe Tomb Reward 1: Rupoor (OoT)
    OOT Graveyard Dampe Tomb Reward 2: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 1: Stray Fairy (Great Bay Temple)
    OOT Graveyard Dampe Tomb Pot 2: Boss Key (Shadow Temple)
    OOT Graveyard Dampe Tomb Pot 3: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 4: Lon Lon Milk (OoT)
    OOT Graveyard Dampe Tomb Pot 5: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 6: Recovery Heart (OoT)
    OOT Graveyard Dampe Tomb Rupee 1: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Rupee 2: 5 Deku Nuts (OoT)
    OOT Graveyard Dampe Tomb Rupee 3: Blue Rupee (OoT)
    OOT Graveyard Dampe Tomb Rupee 4: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Rupee 5: Blue Rupee (MM)
    OOT Graveyard Dampe Tomb Rupee 6: Fairy (OoT)
    OOT Graveyard Dampe Tomb Rupee 7: Piece of Heart (OoT)
    OOT Graveyard Dampe Tomb Rupee 8: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 01: 10 Arrows (MM)
    OOT Graveyard Dampe Tomb Wonder Item 02: Small Magic Jar (MM)
    OOT Graveyard Dampe Tomb Wonder Item 03: Lens of Truth (MM)
    OOT Graveyard Dampe Tomb Wonder Item 04: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 05: Stray Fairy (Stone Tower Temple)
    OOT Graveyard Dampe Tomb Wonder Item 06: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 07: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 08: Recovery Heart (MM)
    OOT Graveyard Dampe Tomb Wonder Item 09: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 10: 10 Arrows (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 11: World Map of Woodfall
    OOT Graveyard Dampe Tomb Wonder Item 12: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 13: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 14: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 15: Green Rupee (OoT)

  Death Mountain Trail (39):
    OOT Death Mountain Trail Chest: Blue Rupee (MM)
    OOT Death Mountain Trail HP: Rupoor (MM)
    OOT Death Mountain Trail GS Entrance: Green Rupee (OoT)
    OOT Death Mountain Trail GS Soil: Green Rupee (OoT)
    OOT Death Mountain Trail GS Above Dodongo: Big Fairy (OoT)
    OOT Death Mountain Trail Rupee Upper: Green Rupee (MM)
    OOT Death Mountain Trail Rupee Lower: Piece of Heart (MM)
    OOT Death Mountain Trail Big Fairy: Rupoor (MM)
    OOT Death Mountain Trail Prescription: Big Fairy (OoT)
    OOT Death Mountain Trail Claim Check: Blue Rupee (MM)
    OOT Death Mountain Trail Biggoron Sword: Green Rupee (MM)
    OOT Death Mountain Trail GS Before Climb: Green Rupee (OoT)
    OOT Death Mountain Trail Grotto: Recovery Heart (MM)
    OOT Death Mountain Trail Grotto Grass 1: Small Key (Water Temple)
    OOT Death Mountain Trail Grotto Grass 2: Rupoor (OoT)
    OOT Death Mountain Trail Grotto Grass 3: Green Rupee (OoT)
    OOT Death Mountain Trail Grotto Grass 4: Recovery Heart (MM)
    OOT Death Mountain Trail Grotto Hive 1: Rupoor (MM)
    OOT Death Mountain Trail Grotto Hive 2: Recovery Heart (MM)
    OOT Death Mountain Trail Grotto Butterfly 1: Soul of King Zora
    OOT Death Mountain Trail Grotto Butterfly 2: Green Rupee (OoT)
    OOT Death Mountain Trail Grotto Butterfly 3: Soul of Bombers (MM)
    OOT Death Mountain Trail Cow: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Grass 1: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Grass 2: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 1: Song of Storms (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 2: Soul of Torch Slugs
    OOT Death Mountain Trail Cow Grotto Rupee 3: Green Rupee (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 4: Recovery Heart (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 5: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 6: Recovery Heart (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 7: Gold Rupee (OoT)
    OOT Death Mountain Trail Cow Grotto Heart 1: Cojiro
    OOT Death Mountain Trail Cow Grotto Heart 2: Rupoor (OoT)
    OOT Death Mountain Trail Cow Grotto Heart 3: Rupoor (MM)
    OOT Death Mountain Trail Cow Grotto Heart 4: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Big Fairy: Recovery Heart (MM)
    OOT Death Mountain Trail Cow Grotto Hive: Blue Rupee (OoT)
    OOT Great Fairy Magic Upgrade: Blue Rupee (OoT)

  Goron City (31):
    OOT Goron City Maze Center 1: Green Rupee (MM)
    OOT Goron City Maze Center 2: Rupoor (MM)
    OOT Goron City Maze Left: Gold Skulltula Token
    OOT Goron City Big Pot HP: 10 Arrows (MM)
    OOT Goron City Tunic: Red Rupee (MM)
    OOT Goron City Bomb Bag: Hover Boots (MM)
    OOT Goron City Medigoron Giant Knife: Red Rupee (OoT)
    OOT Goron City GS Platform: Green Rupee (MM)
    OOT Goron City GS Maze: Piece of Heart (MM)
    OOT Goron City Pot Stairs 1: 10 Arrows (MM)
    OOT Goron City Pot Stairs 2: Recovery Heart (MM)
    OOT Goron City Pot Stairs 3: Gold Skulltula Token
    OOT Goron City Pot Stairs 4: Bomb (OoT)
    OOT Goron City Pot Stairs 5: Small Magic Jar (MM)
    OOT Goron City Pot Medigoron Room: Rupoor (OoT)
    OOT Darunia: Recovery Heart (OoT)
    OOT Goron City Pot Darunia Room 1: Recovery Heart (OoT)
    OOT Goron City Pot Darunia Room 2: Nayru's Love (MM)
    OOT Goron City Pot Darunia Room 3: Green Rupee (MM)
    OOT Goron Shop Item 1: Rupoor (OoT)
    OOT Goron Shop Item 2: Great Fairy's Mask
    OOT Goron Shop Item 3: Green Rupee (MM)
    OOT Goron Shop Item 4: Rupoor (MM)
    OOT Goron Shop Item 5: Rupoor (MM)
    OOT Goron Shop Item 6: Soul of Skullwalltulas (MM)
    OOT Goron Shop Item 7: Recovery Heart (OoT)
    OOT Goron Shop Item 8: Green Rupee (OoT)
    OOT Goron City Grotto Left Scrub: Rupoor (OoT)
    OOT Goron City Grotto Center Scrub: Green Rupee (OoT)
    OOT Goron City Grotto Right Scrub: Lon Lon Milk (OoT)
    OOT Goron City Grotto Hive: Green Rupee (MM)

  Zora's River (83):
    OOT Zora River GS Tree: Blue Rupee (OoT)
    OOT Zora River Grass Pack Bush 01: 10 Arrows (OoT)
    OOT Zora River Grass Pack Bush 02: Adult Fish (15 pounds)
    OOT Zora River Grass Pack Bush 03: Soul of Floormasters (MM)
    OOT Zora River Grass Pack Bush 04: 5 Deku Seeds (OoT)
    OOT Zora River Grass Pack Bush 05: Green Rupee (MM)
    OOT Zora River Grass Pack Bush 06: Fairy (OoT)
    OOT Zora River Grass Pack Bush 07: Green Rupee (OoT)
    OOT Zora River Grass Pack Bush 08: Rupoor (OoT)
    OOT Zora River Grass Pack Bush 09: Green Rupee (MM)
    OOT Zora River Grass Pack Bush 10: Green Rupee (MM)
    OOT Zora River Grass Pack Bush 11: Large Magic Jar (MM)
    OOT Zora River Grass Pack Bush 12: Green Rupee (MM)
    OOT Zora River Wonder Item Front 1: Green Rupee (MM)
    OOT Zora River Wonder Item Front 2: Soul of the Bean Salesman (OoT)
    OOT Zora River Wonder Item Front 3: Green Rupee (MM)
    OOT Zora River Wonder Item Front 4: Green Rupee (OoT)
    OOT Zora River Bean Seller: Rupoor (MM)
    OOT Zora River HP Pillar: Rupoor (MM)
    OOT Zora River HP Platform: Green Rupee (MM)
    OOT Zora River Frogs Storms: Blue Rupee (OoT)
    OOT Zora River Frogs Game: Soul of Captain Keeta
    OOT Zora River GS Ladder: Green Rupee (MM)
    OOT Zora River GS Near Grotto: Green Rupee (MM)
    OOT Zora River GS Near Bridge: Green Rupee (MM)
    OOT Zora River Grass: Recovery Heart (OoT)
    OOT Zora River Rupee 1: Recovery Heart (OoT)
    OOT Zora River Rupee 2: Green Rupee (MM)
    OOT Zora River Rupee 3: Rupoor (OoT)
    OOT Zora River Rupee 4: Green Rupee (MM)
    OOT Zora River Wonder Item Back 01: Green Rupee (MM)
    OOT Zora River Wonder Item Back 02: Green Rupee (MM)
    OOT Zora River Wonder Item Back 03: Green Rupee (OoT)
    OOT Zora River Wonder Item Back 04: Big Fairy (OoT)
    OOT Zora River Wonder Item Back 05: Green Rupee (OoT)
    OOT Zora River Wonder Item Back 06: Piece of Heart (MM)
    OOT Zora River Wonder Item Back 07: Rupoor (MM)
    OOT Zora River Wonder Item Back 08: Recovery Heart (OoT)
    OOT Zora River Wonder Item Back 09: Rupoor (MM)
    OOT Zora River Wonder Item Back 10: Rupoor (MM)
    OOT Zora River Wonder Item Back 11: Red Rupee (OoT)
    OOT Zora River Wonder Item Back 12: Recovery Heart (OoT)
    OOT Zora River Wonder Item Back 13: Small Magic Jar (MM)
    OOT Zora River Wonder Item Back 14: Rupoor (MM)
    OOT Zora River Wonder Item Back 15: Green Rupee (MM)
    OOT Zora River Wonder Item Back 16: Green Rupee (MM)
    OOT Zora River Wonder Item Back 17: Rupoor (OoT)
    OOT Zora River Wonder Item Back 18: Eye Drops
    OOT Zora River Wonder Item Back 19: Progressive Sword (OoT)
    OOT Zora River Wonder Item Back 20: Green Rupee (OoT)
    OOT Zora River Wonder Item Back 21: Ruto's Letter
    OOT Zora River Wonder Item Back 22: Rupoor (OoT)
    OOT Zora River Wonder Item Back 23: 5 Bombs (MM)
    OOT Zora River Wonder Item Back 24: Recovery Heart (OoT)
    OOT Zora River Wonder Item Back 25: Green Rupee (MM)
    OOT Zora River Wonder Item Back 26: Green Rupee (MM)
    OOT Zora River Wonder Item Back 27: Green Rupee (OoT)
    OOT Zora River Butterfly Near Beans 1: Green Rupee (MM)
    OOT Zora River Butterfly Near Beans 2: Green Rupee (MM)
    OOT Zora River Butterfly Near Waterfall 1: Green Rupee (OoT)
    OOT Zora River Butterfly Near Waterfall 2: Green Rupee (MM)
    OOT Zora River Butterfly Near Waterfall 3: Broken Goron's Sword
    OOT Zora River Storms Grotto Front Scrub: Green Rupee (OoT)
    OOT Zora River Storms Grotto Back Scrub: Green Rupee (MM)
    OOT Zora River Storms Grotto Hive: Green Rupee (OoT)
    OOT Zora River Grotto: Green Rupee (MM)
    OOT Zora River Grotto Grass 1: Blue Rupee (OoT)
    OOT Zora River Grotto Grass 2: Small Magic Jar (MM)
    OOT Zora River Grotto Grass 3: Rupoor (MM)
    OOT Zora River Grotto Grass 4: Adult Fish (4 pounds)
    OOT Zora River Grotto Hive 1: Large Magic Jar (MM)
    OOT Zora River Grotto Hive 2: Soul of Chest Game Owner (OoT)
    OOT Zora River Grotto Butterfly 1: Recovery Heart (MM)
    OOT Zora River Grotto Butterfly 2: 10 Arrows (MM)
    OOT Zora River Grotto Butterfly 3: Rupoor (MM)
    OOT Zora River Fairy Fountain Fairy 1: Green Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 2: 10 Arrows (OoT)
    OOT Zora River Fairy Fountain Fairy 3: Captain's Hat
    OOT Zora River Fairy Fountain Fairy 4: Green Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 5: Green Rupee (OoT)
    OOT Zora River Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 7: Magic Bean (MM)
    OOT Zora River Fairy Fountain Fairy 8: 10 Bombchu (OoT)

  Zora's Domain (34):
    OOT Zora Domain Waterfall Chest: Green Rupee (MM)
    OOT Zora Domain Diving Game: Romani Milk
    OOT Zora Domain Diving Game Green Rupee: Soul of Sheik
    OOT Zora Domain Diving Game Blue Rupee: Piece of Heart (MM)
    OOT Zora Domain Diving Game Red Rupee: 10 Arrows (MM)
    OOT Zora Domain Diving Game Purple Rupee: Blue Rupee (MM)
    OOT Zora Domain Diving Game Huge Rupee: Rupoor (MM)
    OOT Zora Domain Tunic: Big Fairy (OoT)
    OOT Zora Domain Eyeball Frog: Recovery Heart (OoT)
    OOT Zora Domain GS Waterfall: Blue Rupee (MM)
    OOT Zora Domain Pot 1: Recovery Heart (OoT)
    OOT Zora Domain Pot 2: Goron Tunic (MM)
    OOT Zora Domain Pot 3: Green Rupee (MM)
    OOT Zora Domain Pot 4: Rupoor (MM)
    OOT Zora Domain Pot 5: Rupoor (OoT)
    OOT Zora Domain Hive Front 1: Green Rupee (MM)
    OOT Zora Domain Hive Front 2: Green Rupee (OoT)
    OOT Zora Domain Hive Back: Gold Skulltula Token
    OOT Zora Shop Item 1: Recovery Heart (OoT)
    OOT Zora Shop Item 2: Green Rupee (MM)
    OOT Zora Shop Item 3: Rupoor (MM)
    OOT Zora Shop Item 4: 10 Deku Nuts (MM)
    OOT Zora Shop Item 5: Recovery Heart (OoT)
    OOT Zora Shop Item 6: Green Rupee (MM)
    OOT Zora Shop Item 7: Green Rupee (OoT)
    OOT Zora Shop Item 8: Fairy (OoT)
    OOT Zora Domain Fairy Fountain Fairy 1: Compass (Bottom of the Well)
    OOT Zora Domain Fairy Fountain Fairy 2: Red Rupee (MM)
    OOT Zora Domain Fairy Fountain Fairy 3: Piece of Heart (MM)
    OOT Zora Domain Fairy Fountain Fairy 4: Piece of Heart (MM)
