Seed: 83d953190f408205d55a8af0883be698a015df6646ffbf2680287b3ca3882451f4b0936e59d3f231a09e962e6a39f4ef
    OOT Kokiri Forest Rupee Adult 5: Green Rupee (OoT)
    OOT Kokiri Forest Rupee Adult 6: Green Rupee (MM)
    OOT Kokiri Forest Rupee Adult 7: Soul of Eenoes
    OOT Kokiri Shop Item 1: 5 Deku Seeds (OoT)
    OOT Kokiri Shop Item 2: Green Rupee (MM)
    OOT Kokiri Shop Item 3: Fairy (MM)
    OOT Kokiri Shop Item 4: Small Magic Jar (MM)
    OOT Kokiri Shop Item 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Kokiri Shop Item 6: Green Rupee (OoT)
    OOT Kokiri Shop Item 7: Child Fish (4 pounds)
    OOT Kokiri Shop Item 8: Swamp Skulltula Token
    OOT Kokiri Shop Wonder Item: Green Rupee (MM)
    OOT Mido's House Top Left: Blue Rupee (MM)
    OOT Mido's House Top Right: Fairy Slingshot
    OOT Mido's House Bottom Left: Green Rupee (MM)
    OOT Mido's House Bottom Right: Green Rupee (OoT)
    OOT Saria's House Heart 1: Green Rupee (MM)
    OOT Saria's House Heart 2: Green Rupee (MM)
    OOT Saria's House Heart 3: Gold Skulltula Token
    OOT Saria's House Heart 4: Recovery Heart (MM)
    OOT Twins House Pot 1: 10 Bombchu (OoT)
    OOT Twins House Pot 2: C-Down Button (OoT)
    OOT Know It All House Pot 1: 10 Arrows (MM)
    OOT Know It All House Pot 2: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto: Drain Trap
    OOT Kokiri Forest Storms Grotto Grass 1: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Grass 2: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Grass 3: Blue Rupee (MM)
    OOT Kokiri Forest Storms Grotto Grass 4: Red Rupee (MM)
    OOT Kokiri Forest Storms Grotto Hive 1: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Hive 2: Stray Fairy (Great Bay Temple)
    OOT Kokiri Forest Storms Grotto Butterfly 1: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Butterfly 2: Large Magic Jar (MM)
    OOT Kokiri Forest Storms Grotto Butterfly 3: Rupoor

  Lake Hylia (108):
    OOT Lake Hylia Underwater Bottle: Red Rupee (MM)
    OOT Lake Hylia Fire Arrow: Recovery Heart (OoT)
    OOT Lake Hylia HP: Fairy (MM)
    OOT Lake Hylia GS Lab Wall: Blue Rupee (OoT)
    OOT Lake Hylia GS Island: Recovery Heart (OoT)
    OOT Lake Hylia GS Soil: Bugs (OoT)
    OOT Lake Hylia GS Big Tree: All-Night Mask
    OOT Lake Hylia Island Big Fairy: Red Rupee (MM)
    OOT Lake Hylia Pot 1: Green Rupee (MM)
    OOT Lake Hylia Pot 2: Green Rupee (MM)
    OOT Lake Hylia Grass 1: Soul of Gohma Larvaes
    OOT Lake Hylia Grass 2: Blue Rupee (OoT)
    OOT Lake Hylia Grass Child 1: Mountain Title Deed
    OOT Lake Hylia Grass Child 2: Large Magic Jar (MM)
    OOT Lake Hylia Grass Child 3: Green Rupee (OoT)
    OOT Lake Hylia Grass Child 4: Piece of Heart (MM)
    OOT Lake Hylia Grass Child 5: Recovery Heart (MM)
    OOT Lake Hylia Grass Pack 1 Bush 01: Eyeball Frog
    OOT Lake Hylia Grass Pack 1 Bush 02: 5 Deku Seeds (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 03: Soul of the Patrolling Pirates and their Chief
    OOT Lake Hylia Grass Pack 1 Bush 04: 10 Arrows (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 05: Bomb Bag (MM)
    OOT Lake Hylia Grass Pack 1 Bush 06: Hookshot (MM)
    OOT Lake Hylia Grass Pack 1 Bush 07: 5 Deku Nuts (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 08: Large Magic Jar (MM)
    OOT Lake Hylia Grass Pack 1 Bush 09: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 10: Gold Skulltula Token
    OOT Lake Hylia Grass Pack 1 Bush 11: Blue Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 12: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 01: Bomb (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 02: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 03: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 04: Large Magic Jar (MM)
    OOT Lake Hylia Grass Pack 2 Bush 05: Soul of Eyegores
    OOT Lake Hylia Grass Pack 2 Bush 06: Heart Container (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 07: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 08: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 09: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 10: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 11: Romani Milk
    OOT Lake Hylia Grass Pack 2 Bush 12: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 01: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 02: 10 Arrows (MM)
    OOT Lake Hylia Grass Pack 3 Bush 03: Large Magic Jar (MM)
    OOT Lake Hylia Grass Pack 3 Bush 04: Nut (MM)
    OOT Lake Hylia Grass Pack 3 Bush 05: Lon Lon Milk (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 06: Recovery Heart (MM)
    OOT Lake Hylia Grass Pack 3 Bush 07: Recovery Heart (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 08: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 09: Small Magic Jar (MM)
    OOT Lake Hylia Grass Pack 3 Bush 10: Recovery Heart (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 11: Recovery Heart (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 12: Progressive Scale (MM)
    OOT Lake Hylia Rupee 1: Recovery Heart (MM)
    OOT Lake Hylia Rupee 2: Red Rupee (OoT)
    OOT Lake Hylia Rupee 3: Gold Skulltula Token
    OOT Lake Hylia Butterfly 1: Recovery Heart (OoT)
    OOT Lake Hylia Butterfly 2: Green Rupee (MM)
    OOT Lake Hylia Butterfly 3: Green Rupee (MM)
    OOT Lake Hylia Soil 1: Green Rupee (MM)
    OOT Lake Hylia Soil 2: Green Rupee (MM)
    OOT Lake Hylia Soil 3: Blue Rupee (OoT)
    OOT Lake Hylia Rock: Recovery Heart (MM)
    OOT Laboratory Dive: Stray Fairy (Snowhead Temple)
    OOT Laboratory Eye Drops: Recovery Heart (OoT)
    OOT Laboratory GS Crate: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Laboratory Rupee 1: Fairy (OoT)
    OOT Laboratory Rupee 2: Recovery Heart (OoT)
    OOT Laboratory Rupee 3: Gold Skulltula Token
    OOT Fishing Pond Child: Green Rupee (MM)
    OOT Fishing Pond Adult: Green Rupee (MM)
    OOT Fishing Pond Child Fish 1: Green Rupee (OoT)
    OOT Fishing Pond Child Fish 2: Progressive Sword (OoT)
    OOT Fishing Pond Child Fish 3: Green Rupee (MM)
    OOT Fishing Pond Child Fish 4: Green Rupee (OoT)
    OOT Fishing Pond Child Fish 5: Green Rupee (MM)
    OOT Fishing Pond Child Fish 6: Green Rupee (MM)
    OOT Fishing Pond Child Fish 7: Green Rupee (MM)
    OOT Fishing Pond Child Fish 8: Green Rupee (MM)
    OOT Fishing Pond Child Fish 9: Ocean Skulltula Token
    OOT Fishing Pond Child Fish 10: Rupoor
    OOT Fishing Pond Child Fish 11: Green Rupee (MM)
    OOT Fishing Pond Child Fish 12: Small Magic Jar (MM)
    OOT Fishing Pond Child Fish 13: Green Rupee (MM)
    OOT Fishing Pond Child Fish 14: Green Rupee (MM)
    OOT Fishing Pond Child Fish 15: Gold Skulltula Token
    OOT Fishing Pond Child Loach 1: Recovery Heart (OoT)
    OOT Fishing Pond Child Loach 2: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 1: Broken Goron's Sword
    OOT Fishing Pond Adult Fish 2: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 3: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 4: Fairy (MM)
    OOT Fishing Pond Adult Fish 5: Blue Rupee (MM)
    OOT Fishing Pond Adult Fish 6: Recovery Heart (OoT)
    OOT Fishing Pond Adult Fish 7: Blue Rupee (MM)
    OOT Fishing Pond Adult Fish 8: Recovery Heart (MM)
    OOT Fishing Pond Adult Fish 9: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 10: Recovery Heart (MM)
    OOT Fishing Pond Adult Fish 11: Green Rupee (OoT)
    OOT Fishing Pond Adult Fish 12: Small Magic Jar (MM)
    OOT Fishing Pond Adult Fish 13: Blue Rupee (MM)
    OOT Fishing Pond Adult Fish 14: Hylian Shield
    OOT Fishing Pond Adult Fish 15: Recovery Heart (OoT)
    OOT Fishing Pond Adult Loach: Large Magic Jar (OoT)
    OOT Lake Hylia Grotto Left Scrub: Hero's Shield
    OOT Lake Hylia Grotto Center Scrub: Gold Rupee (OoT)
    OOT Lake Hylia Grotto Right Scrub: Green Rupee (OoT)
    OOT Lake Hylia Grotto Hive: Soul of Guru-Guru (MM)

  Lon Lon Ranch (29):
    OOT Lon Lon Ranch Malon Song: Green Rupee (OoT)
    OOT Lon Lon Ranch GS Tree: 5 Bombs (MM)
    OOT Lon Lon Ranch GS House: Green Rupee (MM)
    OOT Lon Lon Ranch GS Rain Shed: 5 Deku Seeds (OoT)
    OOT Lon Lon Ranch GS Back Wall: Blue Rupee (MM)
    OOT Lon Lon Ranch Crate: Fish (OoT)
    OOT Lon Lon Ranch Wonder Item 1: Recovery Heart (MM)
    OOT Lon Lon Ranch Wonder Item 2: Blue Rupee (MM)
    OOT Lon Lon Ranch Pot 1: Green Rupee (MM)
    OOT Lon Lon Ranch Pot 2: Recovery Heart (MM)
    OOT Lon Lon Ranch Pot 3: Light Arrows (MM)
    OOT Lon Lon Ranch Pot 4: Bomb Bag (OoT)
    OOT Lon Lon Ranch Pot 5: Fairy (OoT)
    OOT Lon Lon Ranch Pot 6: Green Rupee (OoT)
    OOT Lon Lon Ranch Pot 7: Small Magic Jar (MM)
    OOT Lon Lon Ranch Stables Cow Left: Shock Trap
    OOT Lon Lon Ranch Stables Cow Right: Green Rupee (OoT)
    OOT Lon Lon Ranch Silo HP: Green Rupee (MM)
    OOT Lon Lon Ranch Silo Cow Front: Green Rupee (MM)
    OOT Lon Lon Ranch Silo Cow Back: Nothing
    OOT Lon Lon Ranch Talon Bottle: Master Sword
    OOT Lon Lon Ranch Talon Buy Milk: Stray Fairy (Great Bay Temple)
    OOT Lon Lon Ranch Talon House Pot 1: Gold Skulltula Token
    OOT Lon Lon Ranch Talon House Pot 2: Green Rupee (MM)
    OOT Lon Lon Ranch Talon House Pot 3: Blue Rupee (OoT)
    OOT Lon Lon Ranch Grotto Left Scrub: Green Rupee (MM)
    OOT Lon Lon Ranch Grotto Center Scrub: Green Rupee (OoT)
    OOT Lon Lon Ranch Grotto Right Scrub: Green Rupee (MM)
    OOT Lon Lon Ranch Grotto Hive: Green Rupee (MM)

  Lost Woods (62):
    OOT Lost Woods Target: Anti-Magic Trap
    OOT Lost Woods Skull Kid: Gold Skulltula Token
    OOT Lost Woods Sell Skull Mask: Green Rupee (MM)
    OOT Lost Woods Memory Game: Recovery Heart (OoT)
    OOT Lost Woods Scrub Sticks Upgrade: Piece of Heart (OoT)
    OOT Lost Woods Odd Mushroom: Large Magic Jar (MM)
    OOT Lost Woods Poacher's Saw: Recovery Heart (OoT)
    OOT Lost Woods GS Soil Bridge: Fairy (OoT)
    OOT Lost Woods Grass 1: Green Rupee (MM)
    OOT Lost Woods Grass 2: Green Rupee (OoT)
    OOT Lost Woods Grass 3: Red Rupee (MM)
    OOT Lost Woods Pool Big Fairy: Owl Statue (Woodfall)
    OOT Lost Woods Wonder Item 1: Green Rupee (MM)
    OOT Lost Woods Wonder Item 2: Blue Rupee (OoT)
    OOT Lost Woods Wonder Item 3: Green Rupee (MM)
    OOT Lost Woods Soil Early 1: Green Rupee (OoT)
    OOT Lost Woods Soil Early 2: Green Rupee (MM)
    OOT Lost Woods Soil Early 3: Green Rupee (MM)
    OOT Lost Woods Rupee Arrow 1: Green Rupee (MM)
    OOT Lost Woods Rupee Arrow 2: Green Rupee (OoT)
    OOT Lost Woods Rupee Arrow 3: Large Magic Jar (MM)
    OOT Lost Woods Rupee Arrow 4: Green Rupee (OoT)
    OOT Lost Woods Rupee Arrow 5: Green Rupee (MM)
    OOT Lost Woods Rupee Arrow 6: Nothing
    OOT Lost Woods Rupee Arrow 7: Green Rupee (MM)
    OOT Lost Woods Rupee Arrow 8: Recovery Heart (OoT)
    OOT Lost Woods Grotto Generic: Blue Rupee (OoT)
    OOT Lost Woods Grotto Generic Grass 1: Green Rupee (OoT)
    OOT Lost Woods Grotto Generic Grass 2: Soul of Bubbles (MM)
    OOT Lost Woods Grotto Generic Grass 3: Soul of Stingers
    OOT Lost Woods Grotto Generic Grass 4: Soul of Moon Children
    OOT Lost Woods Grotto Generic Hive 1: Green Rupee (MM)
    OOT Lost Woods Grotto Generic Hive 2: Green Rupee (MM)
    OOT Lost Woods Grotto Generic Butterfly 1: Green Rupee (MM)
    OOT Lost Woods Grotto Generic Butterfly 2: Green Rupee (MM)
    OOT Lost Woods Grotto Generic Butterfly 3: 5 Deku Nuts (OoT)
    OOT Lost Woods Gift from Saria: Silver Rupee (Shadow Temple - Scythe)
    OOT Lost Woods Scrub Near Theater Left: Knockback Trap
    OOT Lost Woods Scrub Near Theater Right: 10 Arrows (MM)
    OOT Lost Woods GS Soil Theater: Soul of Part-Timer (MM)
    OOT Lost Woods GS Bean Ride: Green Rupee (OoT)
    OOT Lost Woods Grass Deep 1: Green Rupee (MM)
    OOT Lost Woods Grass Deep 2: Green Rupee (OoT)
    OOT Lost Woods Grass Deep 3: 10 Arrows (OoT)
    OOT Lost Woods Grass Deep 4: Blue Rupee (OoT)
    OOT Lost Woods Grass Deep 5: Recovery Heart (MM)
    OOT Lost Woods Grass Deep 6: Green Rupee (MM)
    OOT Lost Woods Rupee Boulder: Red Rupee (MM)
    OOT Lost Woods Butterfly 1: Green Rupee (MM)
    OOT Lost Woods Butterfly 2: Green Rupee (OoT)
    OOT Lost Woods Butterfly 3: Soul of Goron (OoT)
    OOT Lost Woods Butterfly 4: Green Rupee (MM)
    OOT Lost Woods Butterfly 5: Recovery Heart (MM)
    OOT Lost Woods Soil Late 1: Green Rupee (MM)
    OOT Lost Woods Soil Late 2: Recovery Heart (MM)
    OOT Lost Woods Soil Late 3: Green Rupee (MM)
    OOT Deku Theater Sticks Upgrade: Blue Rupee (OoT)
    OOT Deku Theater Nuts Upgrade: Green Rupee (MM)
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Green Potion (OoT)
    OOT Lost Woods Grotto Scrub Back: Light Medallion
    OOT Lost Woods Grotto Scrub Big Fairy: Green Rupee (OoT)
    OOT Lost Woods Grotto Scrub Hive: Gold Skulltula Token

  Market (125):
    OOT Market Wonder Item Day 1: Large Magic Jar (MM)
    OOT Market Wonder Item Day 2: Green Rupee (OoT)
    OOT Market Wonder Item Day 3: Nayru's Love (MM)
    OOT Market Wonder Item Day 4: 5 Bombs (MM)
    OOT Market Wonder Item Day 5: Soul of Honey & Darling (OoT)
    OOT Market Wonder Item Night 1: Recovery Heart (OoT)
    OOT Market Wonder Item Night 2: 10 Arrows (OoT)
    OOT Market Crate 1: Gyorg's Remains
    OOT Market Crate 2: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Market Crate 3: Green Rupee (MM)
    OOT Market Crate 4: Green Rupee (MM)
    OOT Market Tree: Large Magic Jar (OoT)
    OOT Market Grass 1: Green Rupee (MM)
    OOT Market Grass 2: Fairy (OoT)
    OOT Market Grass 3: Recovery Heart (OoT)
    OOT Market Grass 4: Blue Rupee (OoT)
    OOT Market Grass 5: Bugs (OoT)
    OOT Market Grass 6: Big Fairy (OoT)
    OOT Market Grass 7: Silver Rupee (MM)
    OOT Market Grass 8: Green Rupee (MM)
    OOT Market Bazaar Item 1: Fairy (OoT)
    OOT Market Bazaar Item 2: Magic Bean (MM)
    OOT Market Bazaar Item 3: Recovery Heart (OoT)
    OOT Market Bazaar Item 4: Green Rupee (MM)
    OOT Market Bazaar Item 5: Silver Rupee (Ice Cavern - Block)
    OOT Market Bazaar Item 6: Fairy (OoT)
    OOT Market Bazaar Item 7: Fairy (MM)
    OOT Market Bazaar Item 8: Green Rupee (OoT)
    OOT Market Potion Shop Item 1: Shock Trap
    OOT Market Potion Shop Item 2: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Market Potion Shop Item 3: Recovery Heart (OoT)
    OOT Market Potion Shop Item 4: Blue Rupee (OoT)
    OOT Market Potion Shop Item 5: Small Magic Jar (MM)
    OOT Market Potion Shop Item 6: Fairy (OoT)
    OOT Market Potion Shop Item 7: Romani Milk
    OOT Market Potion Shop Item 8: 10 Bombchu (MM)
    OOT Market Bombchu Shop Item 1: Recovery Heart (OoT)
    OOT Market Bombchu Shop Item 2: Large Magic Jar (MM)
    OOT Market Bombchu Shop Item 3: Fairy (OoT)
    OOT Market Bombchu Shop Item 4: Small Magic Jar (MM)
    OOT Market Bombchu Shop Item 5: Green Rupee (MM)
    OOT Market Bombchu Shop Item 6: Green Rupee (MM)
    OOT Market Bombchu Shop Item 7: Recovery Heart (OoT)
    OOT Market Bombchu Shop Item 8: Green Rupee (MM)
    OOT Market Pot House GS: Red Rupee (OoT)
    OOT Market Pot House Child Pot Ground 1: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 2: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 3: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 4: Blue Rupee (MM)
    OOT Market Pot House Child Pot Ground 5: Large Magic Jar (MM)
    OOT Market Pot House Child Pot Ground 6: Piece of Heart (MM)
    OOT Market Pot House Child Pot Ground 7: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 8: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 9: Soul of Tailpasarans
    OOT Market Pot House Child Pot Ground 10: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 11: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 12: 30 Arrows (OoT)
    OOT Market Pot House Child Pot Ground 13: 5 Bombs (MM)
    OOT Market Pot House Child Pot Ground 14: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 15: Blue Rupee (OoT)
    OOT Market Pot House Child Pot Ground 16: Ocean Skulltula Token
    OOT Market Pot House Child Pot Ground 17: Recovery Heart (MM)
    OOT Market Pot House Child Pot Ground 18: Recovery Heart (OoT)
    OOT Market Pot House Child Pot Ground 19: Stray Fairy (Snowhead Temple)
    OOT Market Pot House Child Pot Ground 20: Small Magic Jar (MM)
    OOT Market Pot House Child Pot Ground 21: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 22: 30 Arrows (MM)
    OOT Market Pot House Child Pot Ground 23: Piece of Heart (OoT)
    OOT Market Pot House Child Pot Ground 24: Recovery Heart (OoT)
    OOT Market Pot House Child Pot Ground 25: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 26: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 27: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 28: Red Rupee (MM)
    OOT Market Pot House Child Pot Ground 29: Blue Rupee (OoT)
    OOT Market Pot House Child Pot Ground 30: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 31: 30 Arrows (MM)
    OOT Market Pot House Child Pot Ground 32: Ocarina (MM)
    OOT Market Pot House Child Pot Ground 33: Soul of Talon (OoT)
    OOT Market Pot House Child Pot Ground 34: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 35: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 36: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 37: Piece of Heart (OoT)
    OOT Market Pot House Child Pot Ground 38: Soul of Goht
    OOT Market Pot House Child Pot Ground 39: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 40: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 41: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 42: Stray Fairy (Snowhead Temple)
    OOT Market Pot House Child Pot Above 1: Green Rupee (MM)
    OOT Market Pot House Child Pot Above 2: Soul of Dexihands
    OOT Market Pot House Crate 1: Green Rupee (OoT)
    OOT Market Pot House Crate 2: Gold Skulltula Token
    OOT Market Pot House Crate 3: Red Rupee (OoT)
    OOT Market Pot House Crate 4: Large Magic Jar (MM)
    OOT Market Pot House Big Poes: Green Rupee (MM)
    OOT Market Pot House Adult Pot 1: Green Rupee (OoT)
    OOT Market Pot House Adult Pot 2: Green Rupee (MM)
    OOT Market Pot House Adult Pot 3: Green Rupee (MM)
    OOT Market Pot House Adult Pot 4: Shock Trap
    OOT Market Pot House Adult Pot 5: Green Rupee (MM)
    OOT Market Pot House Adult Pot 6: Green Rupee (MM)
    OOT Market Pot House Adult Pot 7: Green Rupee (MM)
    OOT Market Pot House Adult Pot 8: Green Rupee (OoT)
    OOT Market Pot House Adult Pot 9: Green Rupee (MM)
    OOT Market Pot House Adult Pot 10: Green Rupee (MM)
    OOT Market Pot House Adult Pot 11: Magic Upgrade (MM)
    OOT Market Dog Lady HP: Small Magic Jar (MM)
    OOT Market Dog Lady Crate: Recovery Heart (OoT)
    OOT Market Back Alley East House Pot 1: Piece of Heart (MM)
    OOT Market Back Alley East House Pot 2: Small Magic Jar (MM)
    OOT Market Back Alley East House Pot 3: Green Rupee (OoT)
    OOT Bombchu Bowling Reward 1: Shock Trap
    OOT Bombchu Bowling Reward 2: Green Rupee (MM)
    OOT Shooting Gallery Child: Green Rupee (MM)
    OOT Treasure Chest Game Buy Key: Soul of Dodongos (OoT)
    OOT Treasure Chest Game Room 1 Chest Left: Green Rupee (MM)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 2 Chest Left: Ocean Title Deed
    OOT Treasure Chest Game Room 2 Chest Right: Bolero of Fire
    OOT Treasure Chest Game Room 3 Chest Left: Map (Bottom of the Well)
    OOT Treasure Chest Game Room 3 Chest Right: Stone of Agony (MM)
    OOT Treasure Chest Game Room 4 Chest Left: Silver Rupee (Ice Cavern - Block)
    OOT Treasure Chest Game Room 4 Chest Right: Song of Healing
    OOT Treasure Chest Game Room 5 Chest Left: Green Rupee (MM)
    OOT Treasure Chest Game Room 5 Chest Right: Bomb (OoT)
    OOT Treasure Chest Game HP: Large Magic Jar (MM)

  Sacred Forest Meadow (21):
    OOT Sacred Meadow Wonder Item Entrance: Gold Skulltula Token
    OOT Sacred Meadow Grotto: Green Rupee (OoT)
    OOT Saria's Song: Green Rupee (OoT)
    OOT Sacred Meadow Sheik Song: Coin (Red)
    OOT Sacred Meadow GS Night Adult: Recovery Heart (OoT)
    OOT Sacred Meadow Wonder Item Maze 1: 30 Deku Seeds
    OOT Sacred Meadow Wonder Item Maze 2: Red Rupee (MM)
    OOT Sacred Meadow Wonder Item Maze 3: Fairy (MM)
    OOT Sacred Meadow Wonder Item Maze 4: Green Rupee (OoT)
    OOT Sacred Meadow Wonder Item Maze 5: Red Rupee (MM)
    OOT Sacred Meadow Storms Grotto Front Scrub: Soul of Dodongos (MM)
    OOT Sacred Meadow Storms Grotto Back Scrub: Recovery Heart (OoT)
    OOT Sacred Meadow Storms Grotto Hive: Small Magic Jar (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 1: Shock Trap
    OOT Sacred Meadow Fairy Fountain Fairy 2: Soul of Stalchildren (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 3: Deku Shield (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 4: Ice Trap
    OOT Sacred Meadow Fairy Fountain Fairy 5: Green Rupee (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 7: Fairy (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 8: Piece of Heart (MM)

  Temple of Time (3):
    OOT Temple of Time Master Sword: Green Rupee (OoT)
    OOT Temple of Time Sheik Song: Green Rupee (MM)
    OOT Temple of Time Light Arrows: Green Rupee (MM)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Swamp Skulltula Token

  Zora's Domain (42):
    OOT Zora Domain Waterfall Chest: Blue Rupee (MM)
    OOT Zora Domain Diving Game: Gold Skulltula Token
    OOT Zora Domain Diving Game Green Rupee: Green Rupee (MM)
    OOT Zora Domain Diving Game Blue Rupee: Recovery Heart (MM)
